===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768835141977504
uptime_in_seconds:3858
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=130832.0 (overall: 130832.0) avg_msec=0.256 (overall: 0.256)
                                                                              
PING_INLINE: rps=132156.0 (overall: 131494.0) avg_msec=0.255 (overall: 0.256)
                                                                              
PING_INLINE: rps=131334.7 (overall: 131440.8) avg_msec=0.247 (overall: 0.253)
                                                                              
PING_INLINE: 131406.05 requests per second, p50=0.255 msec
 
PING_MBULK: rps=109288.0 (overall: 133278.0) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=134356.0 (overall: 133870.3) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=133324.0 (overall: 133676.6) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: 133689.83 requests per second, p50=0.239 msec
 
SET: rps=94928.3 (overall: 136154.3) avg_msec=0.241 (overall: 0.241)
                                                                     
SET: rps=136900.0 (overall: 136592.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=136572.0 (overall: 136585.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: 136612.02 requests per second, p50=0.247 msec
 
GET: rps=84532.0 (overall: 134605.1) avg_msec=0.250 (overall: 0.250)
                                                                     
GET: rps=135302.8 (overall: 135034.3) avg_msec=0.243 (overall: 0.246)
                                                                      
                                                                       
XADD: rps=109055.8 (overall: 107757.8) avg_msec=0.518 (overall: 0.528)
                                                                       
XADD: rps=109940.0 (overall: 108155.1) avg_msec=0.519 (overall: 0.527)
                                                                       
XADD: rps=109378.5 (overall: 108344.2) avg_msec=0.521 (overall: 0.526)
                                                                       
XADD: 108518.72 requests per second, p50=0.519 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","115340.26","0.274","0.096","0.279","0.319","0.351","1.015"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","113378.68","0.275","0.080","0.279","0.327","0.359","0.991"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107216.0 (overall: 107216.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: 107758.62 requests per second, p50=0.287 msec
 
GET: rps=115.5 (overall: 29000.0) avg_msec=0.434 (overall: 0.434)
                                                                  
GET: rps=103896.0 (overall: 103597.6) avg_msec=0.290 (overall: 0.290)
                                                                      
GET: 103519.66 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 105820.11 requests per second, p50=0.303 msec
 
GET: rps=9836.7 (overall: 91444.4) avg_msec=0.327 (overall: 0.327)
                                                                   
GET: 96618.36 requests per second, p50=0.311 msec


===== Redis Benchmark Complete =====
