===== Redis 100M Benchmark =====
Instance Type: m7g.xlarge
Run: 3
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.117 (overall: 0.075)
SET: rps=189040.0 (overall: 190173.4) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190406.4 (overall: 190173.6) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191144.0 (overall: 190174.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191220.0 (overall: 190175.3) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190406.4 (overall: 190175.6) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191376.0 (overall: 190176.6) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=188364.0 (overall: 190175.0) avg_msec=0.225 (overall: 0.242)
                                                                      
SET: rps=191252.0 (overall: 190176.0) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=188282.9 (overall: 190174.3) avg_msec=0.234 (overall: 0.242)
                                                                      
SET: rps=191440.0 (overall: 190175.4) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=189300.0 (overall: 190174.7) avg_msec=0.239 (overall: 0.242)
                                                                      
SET: rps=191912.0 (overall: 190176.1) avg_msec=0.241 (overall: 0.242)
                                                                      
SET: rps=191568.0 (overall: 190177.3) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190800.8 (overall: 190177.8) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190988.0 (overall: 190178.5) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191748.0 (overall: 190179.8) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191440.0 (overall: 190180.9) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191215.2 (overall: 190181.8) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=191164.0 (overall: 190182.5) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191988.0 (overall: 190184.1) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191392.0 (overall: 190185.1) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190207.2 (overall: 190185.1) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191756.0 (overall: 190186.4) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191864.0 (overall: 190187.8) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190860.0 (overall: 190188.4) avg_msec=0.238 (overall: 0.242)
                                                                      
SET: rps=190175.3 (overall: 190188.4) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191324.0 (overall: 190189.3) avg_msec=0.244 (overall: 0.242)
