===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768833017265925
uptime_in_seconds:1706
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60548.0 (overall: 60548.0) avg_msec=0.812 (overall: 0.812)
                                                                            
PING_INLINE: rps=64187.3 (overall: 62371.3) avg_msec=0.764 (overall: 0.788)
                                                                            
PING_INLINE: rps=64856.0 (overall: 63198.4) avg_msec=0.758 (overall: 0.778)
                                                                            
PING_INLINE: rps=71036.0 (overall: 65155.8) avg_msec=0.692 (overall: 0.754)
                                                                            
PING_INLINE: rps=57996.0 (overall: 63725.0) avg_msec=0.850 (overall: 0.772)
                                                                            
PING_INLINE: rps=58668.0 (overall: 62882.7) avg_msec=0.842 (overall: 0.783)
                                                                            
PING_INLINE: 63291.14 requests per second, p50=0.735 msec
 
PING_MBULK: rps=27725.1 (overall: 58974.6) avg_msec=0.828 (overall: 0.828)
                                                                           
PING_MBULK: rps=71276.0 (overall: 67331.5) avg_msec=0.691 (overall: 0.730)
                                                                           
PING_MBULK: rps=59420.0 (overall: 64131.1) avg_msec=0.830 (overall: 0.767)
                                                                           
PING_MBULK: rps=61268.0 (overall: 63306.5) avg_msec=0.804 (overall: 0.778)
                                                                           
PING_MBULK: rps=63012.0 (overall: 63240.6) avg_msec=0.781 (overall: 0.778)
                                                                           
PING_MBULK: rps=57008.0 (overall: 62097.9) avg_msec=0.861 (overall: 0.792)
                                                                           
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11150.9) avg_msec=4.709 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11148.5) avg_msec=4.721 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11149.3) avg_msec=4.720 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11149.1) avg_msec=4.788 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11147.0) avg_msec=4.761 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 11148.2) avg_msec=4.696 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.8 (overall: 11149.1) avg_msec=4.699 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11147.7) avg_msec=4.777 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 11149.7) avg_msec=4.829 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11150.2) avg_msec=4.679 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11151.2) avg_msec=4.720 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11150.7) avg_msec=4.790 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11240.0 (overall: 11152.2) avg_msec=4.837 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11153.1) avg_msec=4.768 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11154.5) avg_msec=4.714 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11236.2 (overall: 11155.9) avg_msec=4.784 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 11156.7) avg_msec=4.766 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 11157.9) avg_msec=4.679 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11158.9) avg_msec=4.707 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11158.6) avg_msec=4.752 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11159.6) avg_msec=4.679 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 11160.7) avg_msec=4.677 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 11155.8) avg_msec=5.175 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11155.6) avg_msec=4.745 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11155.0) avg_msec=4.766 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11155.1) avg_msec=4.723 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): 11155.73 requests per second, p50=4.695 msec
 
LRANGE_600 (first 600 elements): rps=3320.0 (overall: 8829.8) avg_msec=6.781 (overall: 6.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9356.5) avg_msec=5.450 (overall: 5.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9459.7) avg_msec=5.670 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9480.6) avg_msec=5.386 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9499.1) avg_msec=5.489 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9508.1) avg_msec=5.437 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9519.9) avg_msec=5.461 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9521.5) avg_msec=5.447 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9522.7) avg_msec=5.439 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9526.0) avg_msec=5.451 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9570.9 (overall: 9530.4) avg_msec=5.477 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 9536.2) avg_msec=5.396 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.3 (overall: 9538.3) avg_msec=5.427 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9535.4) avg_msec=5.471 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9536.0) avg_msec=5.428 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9537.4) avg_msec=5.386 (overall: 5.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9538.1) avg_msec=5.433 (overall: 5.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9534.6) avg_msec=5.432 (overall: 5.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=9572.0 (overall: 9536.6) avg_msec=5.450 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9538.7) avg_msec=5.424 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9537.9) avg_msec=5.543 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9537.4) avg_msec=5.475 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9539.7) avg_msec=5.430 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9538.4) avg_msec=5.444 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9586.6 (overall: 9540.4) avg_msec=5.478 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9538.4) avg_msec=5.422 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9536.5) avg_msec=5.512 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9536.0) avg_msec=5.411 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9537.7) avg_msec=5.436 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9538.3) avg_msec=5.417 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9534.1) avg_msec=5.788 (overall: 5.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 9535.0) avg_msec=5.431 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9537.0) avg_msec=5.395 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9536.6) avg_msec=5.425 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9534.3) avg_msec=5.427 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9532.3) avg_msec=5.435 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9531.1) avg_msec=5.434 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9530.5) avg_msec=5.464 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9544.0 (overall: 9530.9) avg_msec=5.410 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9529.0) avg_msec=5.451 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9529.2) avg_msec=5.487 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9526.6) avg_msec=5.511 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9525.2) avg_msec=5.514 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9522.8) avg_msec=5.470 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9522.7) avg_msec=5.455 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9522.0) avg_msec=5.444 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9521.8) avg_msec=5.418 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9521.2) avg_msec=5.472 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9522.2) avg_msec=5.444 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9521.6) avg_msec=5.517 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9521.8) avg_msec=5.443 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9521.0) avg_msec=5.448 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9520.6) avg_msec=5.459 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.6 (overall: 9519.7) avg_msec=5.430 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9552.0 (overall: 9520.3) avg_msec=5.416 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9457.0 (overall: 9519.2) avg_msec=5.417 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9518.2) avg_msec=5.457 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9517.0) avg_msec=5.453 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9516.3) avg_msec=5.505 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9516.7) avg_msec=5.419 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9516.4) avg_msec=5.422 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9516.0) avg_msec=5.439 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.6 (overall: 9516.0) avg_msec=5.408 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9516.3) avg_msec=5.416 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.0 (overall: 9516.8) avg_msec=5.409 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9516.4) avg_msec=5.437 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9516.0) avg_msec=5.497 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9516.7) avg_msec=5.459 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9513.5) avg_msec=5.860 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9512.9) avg_msec=5.521 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9513.1) avg_msec=5.547 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9513.1) avg_msec=5.485 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9512.9) avg_msec=5.631 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9512.5) avg_msec=5.522 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9512.1) avg_msec=5.465 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9512.6) avg_msec=5.414 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9512.3) avg_msec=5.432 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9512.2) avg_msec=5.467 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9513.3) avg_msec=5.416 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 9513.8) avg_msec=5.442 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9514.8) avg_msec=5.415 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9514.9) avg_msec=5.455 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9514.0) avg_msec=5.464 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): 9514.29 requests per second, p50=5.391 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=54159.4 (overall: 54159.4) avg_msec=1.804 (overall: 1.804)
                                                                               
MSET (10 keys): rps=57624.0 (overall: 55888.2) avg_msec=1.700 (overall: 1.750)
                                                                               
MSET (10 keys): rps=48516.0 (overall: 53434.1) avg_msec=2.042 (overall: 1.838)
                                                                               
MSET (10 keys): rps=55119.5 (overall: 53856.3) avg_msec=1.770 (overall: 1.821)
                                                                               
MSET (10 keys): rps=51860.0 (overall: 53457.7) avg_msec=1.906 (overall: 1.837)
                                                                               
MSET (10 keys): rps=52752.0 (overall: 53340.2) avg_msec=1.867 (overall: 1.842)
                                                                               
MSET (10 keys): rps=50516.0 (overall: 52937.2) avg_msec=1.951 (overall: 1.857)
                                                                               
MSET (10 keys): rps=49239.0 (overall: 52473.8) avg_msec=1.987 (overall: 1.872)
                                                                               
MSET (10 keys): rps=52740.0 (overall: 52503.3) avg_msec=1.859 (overall: 1.871)
                                                                               
MSET (10 keys): rps=49952.2 (overall: 52247.6) avg_msec=1.960 (overall: 1.879)
                                                                               
MSET (10 keys): rps=49352.0 (overall: 51984.8) avg_msec=1.995 (overall: 1.889)
                                                                               
MSET (10 keys): rps=52492.0 (overall: 52027.0) avg_msec=1.879 (overall: 1.888)
                                                                               
MSET (10 keys): rps=58956.2 (overall: 52561.3) avg_msec=1.643 (overall: 1.867)
                                                                               
MSET (10 keys): rps=51964.0 (overall: 52518.7) avg_msec=1.891 (overall: 1.869)
                                                                               
MSET (10 keys): rps=52600.0 (overall: 52524.1) avg_msec=1.864 (overall: 1.869)
                                                                               
MSET (10 keys): 52617.73 requests per second, p50=1.767 msec
 
XADD: rps=11067.7 (overall: 61733.3) avg_msec=1.515 (overall: 1.515)
                                                                     
XADD: rps=65144.0 (overall: 64623.7) avg_msec=1.501 (overall: 1.503)
                                                                     
XADD: rps=64792.8 (overall: 64701.5) avg_msec=1.506 (overall: 1.504)
                                                                     
XADD: rps=61500.0 (overall: 63696.0) avg_msec=1.597 (overall: 1.533)
                                                                     
XADD: rps=58904.0 (overall: 62550.7) avg_msec=1.671 (overall: 1.564)
                                                                     
XADD: rps=65420.0 (overall: 63104.2) avg_msec=1.500 (overall: 1.551)
                                                                     
XADD: rps=60832.0 (overall: 62736.7) avg_msec=1.617 (overall: 1.561)
                                                                     
XADD: rps=60446.2 (overall: 62416.8) avg_msec=1.618 (overall: 1.569)
                                                                     
XADD: rps=53580.0 (overall: 61337.6) avg_msec=1.850 (overall: 1.599)
                                                                     
XADD: rps=55312.0 (overall: 60681.8) avg_msec=1.779 (overall: 1.617)
                                                                     
XADD: rps=56784.9 (overall: 60297.9) avg_msec=1.729 (overall: 1.627)
                                                                     
XADD: rps=61512.0 (overall: 60406.4) avg_msec=1.593 (overall: 1.624)
                                                                     
XADD: rps=56488.0 (overall: 60085.0) avg_msec=1.750 (overall: 1.634)
                                                                     
XADD: rps=64340.0 (overall: 60407.5) avg_msec=1.521 (overall: 1.625)
                                                                     
XADD: 60404.71 requests per second, p50=1.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","67294.75","0.731","0.312","0.735","0.855","0.967","1.887"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","73099.41","0.672","0.320","0.655","0.863","1.095","1.783"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=53840.0 (overall: 53840.0) avg_msec=0.915 (overall: 0.915)
                                                                    
SET: rps=56753.0 (overall: 55299.4) avg_msec=0.864 (overall: 0.889)
                                                                    
SET: rps=57708.0 (overall: 56101.2) avg_msec=0.853 (overall: 0.876)
                                                                    
SET: 57012.54 requests per second, p50=0.855 msec
 
GET: rps=19104.0 (overall: 67267.6) avg_msec=0.725 (overall: 0.725)
                                                                    
GET: rps=60916.0 (overall: 62320.9) avg_msec=0.811 (overall: 0.790)
                                                                    
GET: rps=63740.0 (overall: 62942.2) avg_msec=0.773 (overall: 0.783)
                                                                    
GET: 62814.07 requests per second, p50=0.775 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=60772.9 (overall: 60772.9) avg_msec=0.807 (overall: 0.807)
                                                                    
SET: 60060.06 requests per second, p50=0.807 msec
 
GET: rps=30604.0 (overall: 65393.2) avg_msec=0.745 (overall: 0.745)
                                                                    
GET: 67340.07 requests per second, p50=0.727 msec


===== Redis Benchmark Complete =====
