===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768836351556498
uptime_in_seconds:5040
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=57328.0 (overall: 57099.6) avg_msec=0.857 (overall: 0.857)
                                                                            
PING_INLINE: rps=63836.0 (overall: 60461.1) avg_msec=0.769 (overall: 0.811)
                                                                            
PING_INLINE: rps=63776.0 (overall: 61564.6) avg_msec=0.766 (overall: 0.795)
                                                                            
PING_INLINE: rps=57212.0 (overall: 60477.5) avg_msec=0.860 (overall: 0.811)
                                                                            
PING_INLINE: rps=62745.0 (overall: 60932.1) avg_msec=0.779 (overall: 0.804)
                                                                            
PING_INLINE: rps=66200.0 (overall: 61808.9) avg_msec=0.741 (overall: 0.793)
                                                                            
PING_INLINE: 61500.61 requests per second, p50=0.783 msec
 
PING_MBULK: rps=21104.0 (overall: 64341.5) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65188.0 (overall: 64978.9) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=59420.0 (overall: 62591.1) avg_msec=0.828 (overall: 0.783)
                                                                           
PING_MBULK: rps=56541.8 (overall: 60768.3) avg_msec=0.862 (overall: 0.805)
                                                                           
PING_MBULK: rps=56676.0 (overall: 59823.6) avg_msec=0.867 (overall: 0.819)
                                                                           
PING_MBULK: rps=59020.0 (overall: 59672.9) avg_msec=0.828 (overall: 0.821)
                                                                           
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11110.6) avg_msec=4.743 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 11109.1) avg_msec=4.769 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11109.3) avg_msec=4.745 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11180.0 (overall: 11110.9) avg_msec=4.689 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11109.7) avg_msec=4.713 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11172.0 (overall: 11111.0) avg_msec=4.713 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11110.9) avg_msec=4.715 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11112.0) avg_msec=4.706 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11112.6) avg_msec=4.704 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11113.1) avg_msec=4.717 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11112.9) avg_msec=4.703 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11113.2) avg_msec=4.720 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11111.1) avg_msec=4.812 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11110.1) avg_msec=4.724 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 11107.3) avg_msec=4.967 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11107.9) avg_msec=4.703 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11106.5) avg_msec=4.947 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11107.0) avg_msec=4.708 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11107.6) avg_msec=4.699 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11106.9) avg_msec=4.725 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11107.6) avg_msec=4.718 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11108.0) avg_msec=4.744 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11108.2) avg_msec=4.724 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11109.0) avg_msec=4.715 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11108.9) avg_msec=4.718 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11109.8) avg_msec=4.722 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11110.1) avg_msec=4.730 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11109.8) avg_msec=4.746 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11109.0) avg_msec=4.741 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): 11109.26 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=3928.6 (overall: 9166.7) avg_msec=6.072 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9375.7) avg_msec=5.472 (overall: 5.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9407.8) avg_msec=5.469 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9422.8) avg_msec=5.456 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9426.7) avg_msec=5.493 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9418.4) avg_msec=5.504 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.7 (overall: 9426.9) avg_msec=5.458 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9430.8) avg_msec=5.472 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9439.2) avg_msec=5.497 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9442.4) avg_msec=5.530 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9447.9) avg_msec=5.482 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9439.5) avg_msec=5.590 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9446.4) avg_msec=5.491 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9449.6) avg_msec=5.457 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9451.3) avg_msec=5.460 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9451.9) avg_msec=5.480 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9454.5) avg_msec=5.574 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9454.5) avg_msec=5.529 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9455.3) avg_msec=5.493 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9456.5) avg_msec=5.484 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9456.1) avg_msec=5.518 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9455.4) avg_msec=5.521 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9456.4) avg_msec=5.453 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9450.6) avg_msec=5.520 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9451.1) avg_msec=5.496 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9450.1) avg_msec=5.561 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9449.8) avg_msec=5.473 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9451.2) avg_msec=5.449 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9451.3) avg_msec=5.449 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9453.1) avg_msec=5.474 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9454.2) avg_msec=5.472 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9456.3) avg_msec=5.434 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9457.1) avg_msec=5.481 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.2 (overall: 9459.6) avg_msec=5.464 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9459.7) avg_msec=5.491 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9461.3) avg_msec=5.459 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9460.5) avg_msec=5.461 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9461.9) avg_msec=5.445 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9462.1) avg_msec=5.486 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.0 (overall: 9461.9) avg_msec=5.556 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9460.9) avg_msec=5.501 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9460.4) avg_msec=5.529 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9460.0) avg_msec=5.528 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9460.3) avg_msec=5.543 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9459.0) avg_msec=5.534 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9458.7) avg_msec=5.535 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9458.8) avg_msec=5.476 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9459.1) avg_msec=5.536 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9458.8) avg_msec=5.485 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9516.0 (overall: 9459.9) avg_msec=5.603 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9460.2) avg_msec=5.511 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9461.2) avg_msec=5.489 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9461.1) avg_msec=5.461 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9461.4) avg_msec=5.497 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9461.6) avg_msec=5.434 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9461.7) avg_msec=5.466 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9461.7) avg_msec=5.457 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9461.5) avg_msec=5.493 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9461.6) avg_msec=5.460 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9461.8) avg_msec=5.481 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9461.6) avg_msec=5.470 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9462.3) avg_msec=5.472 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9461.1) avg_msec=5.595 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9459.7) avg_msec=5.594 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9458.6) avg_msec=5.764 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9458.8) avg_msec=5.509 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9459.3) avg_msec=5.478 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9459.8) avg_msec=5.460 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9459.6) avg_msec=5.472 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9459.2) avg_msec=5.463 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9459.8) avg_msec=5.455 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9459.7) avg_msec=5.468 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9460.0) avg_msec=5.421 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9459.4) avg_msec=5.510 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9458.9) avg_msec=5.485 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9457.1) avg_msec=5.538 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9456.3) avg_msec=5.584 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9455.2) avg_msec=5.634 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9453.6) avg_msec=5.592 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9453.3) avg_msec=5.490 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9453.6) avg_msec=5.468 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9452.9) avg_msec=5.488 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9453.5) avg_msec=5.524 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9453.1) avg_msec=5.474 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): 9453.14 requests per second, p50=5.463 msec
 
MSET (10 keys): rps=5724.0 (overall: 49344.8) avg_msec=1.857 (overall: 1.857)
                                                                              
MSET (10 keys): rps=56704.0 (overall: 55939.1) avg_msec=1.721 (overall: 1.734)
                                                                               
MSET (10 keys): rps=58689.2 (overall: 57241.5) avg_msec=1.651 (overall: 1.693)
                                                                               
MSET (10 keys): rps=57520.0 (overall: 57330.8) avg_msec=1.690 (overall: 1.692)
                                                                               
MSET (10 keys): rps=57384.0 (overall: 57343.7) avg_msec=1.696 (overall: 1.693)
                                                                               
MSET (10 keys): rps=56096.0 (overall: 57100.0) avg_msec=1.746 (overall: 1.703)
                                                                               
MSET (10 keys): rps=59292.0 (overall: 57458.2) avg_msec=1.634 (overall: 1.691)
                                                                               
MSET (10 keys): rps=58681.3 (overall: 57630.5) avg_msec=1.652 (overall: 1.686)
                                                                               
MSET (10 keys): rps=57648.0 (overall: 57632.7) avg_msec=1.685 (overall: 1.686)
                                                                               
MSET (10 keys): rps=55832.0 (overall: 57435.3) avg_msec=1.737 (overall: 1.691)
                                                                               
MSET (10 keys): rps=59820.0 (overall: 57670.9) avg_msec=1.623 (overall: 1.684)
                                                                               
MSET (10 keys): rps=56792.8 (overall: 57591.7) avg_msec=1.701 (overall: 1.686)
                                                                               
MSET (10 keys): rps=57788.0 (overall: 57607.8) avg_msec=1.690 (overall: 1.686)
                                                                               
MSET (10 keys): rps=56148.0 (overall: 57496.6) avg_msec=1.730 (overall: 1.689)
                                                                               
MSET (10 keys): 57339.45 requests per second, p50=1.767 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=63952.2 (overall: 63952.2) avg_msec=1.511 (overall: 1.511)
                                                                     
XADD: rps=63680.0 (overall: 63816.4) avg_msec=1.528 (overall: 1.519)
                                                                     
XADD: rps=64888.4 (overall: 64174.2) avg_msec=1.494 (overall: 1.511)
                                                                     
XADD: rps=60968.0 (overall: 63374.3) avg_msec=1.599 (overall: 1.532)
                                                                     
XADD: rps=66268.0 (overall: 63952.1) avg_msec=1.466 (overall: 1.518)
                                                                     
XADD: rps=66216.0 (overall: 64328.9) avg_msec=1.468 (overall: 1.510)
                                                                     
XADD: rps=64820.0 (overall: 64399.0) avg_msec=1.504 (overall: 1.509)
                                                                     
XADD: rps=62390.4 (overall: 64147.3) avg_msec=1.555 (overall: 1.514)
                                                                     
XADD: rps=63884.0 (overall: 64118.1) avg_msec=1.527 (overall: 1.516)
                                                                     
XADD: rps=62112.0 (overall: 63917.7) avg_msec=1.569 (overall: 1.521)
                                                                     
XADD: rps=62060.0 (overall: 63749.0) avg_msec=1.571 (overall: 1.525)
                                                                     
XADD: rps=62629.5 (overall: 63655.5) avg_msec=1.550 (overall: 1.528)
                                                                     
XADD: 63532.40 requests per second, p50=1.615 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","65359.48","0.751","0.328","0.759","0.887","1.031","1.607"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66137.57","0.742","0.320","0.743","0.895","1.047","1.983"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=62366.5 (overall: 62366.5) avg_msec=0.786 (overall: 0.786)
                                                                    
SET: rps=61940.0 (overall: 62153.7) avg_msec=0.797 (overall: 0.791)
                                                                    
SET: rps=63636.0 (overall: 62647.1) avg_msec=0.775 (overall: 0.786)
                                                                    
SET: 62735.26 requests per second, p50=0.783 msec
 
GET: rps=42308.0 (overall: 64889.6) avg_msec=0.753 (overall: 0.753)
                                                                    
GET: rps=60374.5 (overall: 62152.2) avg_msec=0.811 (overall: 0.787)
                                                                    
GET: rps=63344.0 (overall: 62600.9) avg_msec=0.776 (overall: 0.783)
                                                                    
GET: 62500.00 requests per second, p50=0.783 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=60324.0 (overall: 60324.0) avg_msec=0.809 (overall: 0.809)
                                                                    
SET: 57971.02 requests per second, p50=0.799 msec
 
GET: rps=28776.9 (overall: 63359.6) avg_msec=0.761 (overall: 0.761)
                                                                    
GET: 62893.08 requests per second, p50=0.767 msec


===== Redis Benchmark Complete =====
