===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 4
Date: 2026-01-21T04:55:51+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:37+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=65632.0 (overall: 65370.5) avg_msec=0.686 (overall: 0.686)
                                                                    
SET: rps=67740.0 (overall: 66552.9) avg_msec=0.702 (overall: 0.694)
                                                                    
SET: rps=67960.2 (overall: 67022.6) avg_msec=0.693 (overall: 0.694)
                                                                    
SET: rps=67968.0 (overall: 67258.5) avg_msec=0.694 (overall: 0.694)
                                                                    
SET: rps=67872.5 (overall: 67381.5) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=67308.0 (overall: 67369.3) avg_msec=0.714 (overall: 0.696)
                                                                    
SET: rps=67219.1 (overall: 67347.8) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=65408.0 (overall: 67105.8) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=68404.0 (overall: 67249.8) avg_msec=0.697 (overall: 0.698)
SET: rps=67681.3 (overall: 67854.4) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68188.0 (overall: 67856.0) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=65490.0 (overall: 67844.6) avg_msec=0.687 (overall: 0.699)
                                                                    
SET: rps=67792.0 (overall: 67844.3) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=68252.0 (overall: 67846.2) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=68366.5 (overall: 67848.7) avg_msec=0.691 (overall: 0.699)
                                                                    
SET: rps=68220.0 (overall: 67850.5) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=69338.6 (overall: 67857.5) avg_msec=0.682 (overall: 0.699)
                                                                    
SET: rps=68348.0 (overall: 67859.8) avg_msec=0.689 (overall: 0.699)
                                                                    
SET: rps=68180.0 (overall: 67861.2) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=68063.8 (overall: 67862.2) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68187.3 (overall: 67863.7) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68628.0 (overall: 67867.2) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=69216.0 (overall: 67873.3) avg_msec=0.686 (overall: 0.699)
                                                                    
SET: rps=68733.1 (overall: 67877.2) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68844.0 (overall: 67881.6) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=68434.3 (overall: 67884.1) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=67952.0 (overall: 67884.4) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67872.5 (overall: 67884.4) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68636.0 (overall: 67887.7) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=67844.0 (overall: 67887.5) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68330.7 (overall: 67889.5) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=67920.0 (overall: 67889.6) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68322.7 (overall: 67891.5) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67776.0 (overall: 67891.0) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=67653.4 (overall: 67890.0) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68120.0 (overall: 67890.9) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67235.1 (overall: 67888.1) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=68432.0 (overall: 67890.4) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=67876.5 (overall: 67890.4) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=67456.0 (overall: 67888.5) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67390.4 (overall: 67886.4) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67996.0 (overall: 67886.9) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68928.3 (overall: 67891.3) avg_msec=0.662 (overall: 0.699)
                                                                    
SET: rps=67776.0 (overall: 67890.8) avg_msec=0.691 (overall: 0.699)
                                                                    
SET: rps=66004.0 (overall: 67883.0) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67697.2 (overall: 67882.2) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=68020.0 (overall: 67882.8) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67318.7 (overall: 67880.5) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67168.0 (overall: 67877.5) avg_msec=0.714 (overall: 0.699)
                                                                    
SET: rps=67916.3 (overall: 67877.7) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67860.0 (overall: 67877.6) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=65980.1 (overall: 67870.0) avg_msec=0.682 (overall: 0.699)
                                                                    
SET: rps=68052.0 (overall: 67870.7) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=69228.0 (overall: 67876.1) avg_msec=0.687 (overall: 0.699)
                                                                    
SET: rps=67956.2 (overall: 67876.4) avg_msec=0.690 (overall: 0.699)
                                                                    
SET: rps=67792.0 (overall: 67876.1) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=67980.1 (overall: 67876.5) avg_msec=0.680 (overall: 0.699)
                                                                    
SET: rps=68916.0 (overall: 67880.6) avg_msec=0.672 (overall: 0.698)
                                                                    
SET: rps=68672.0 (overall: 67883.7) avg_msec=0.690 (overall: 0.698)
                                                                    
SET: rps=67665.3 (overall: 67882.8) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=67764.0 (overall: 67882.4) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=68326.7 (overall: 67884.1) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=67912.0 (overall: 67884.2) avg_msec=0.705 (overall: 0.698)
                                                                    
SET: rps=68159.4 (overall: 67885.3) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67912.0 (overall: 67885.4) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68645.4 (overall: 67888.3) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=68208.0 (overall: 67889.5) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=68207.2 (overall: 67890.7) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=69144.0 (overall: 67895.4) avg_msec=0.684 (overall: 0.698)
                                                                    
SET: rps=67836.0 (overall: 67895.2) avg_msec=0.708 (overall: 0.698)
                                                                    
SET: rps=67796.8 (overall: 67894.8) avg_msec=0.692 (overall: 0.698)
                                                                    
SET: rps=68416.0 (overall: 67896.8) avg_msec=0.697 (overall: 0.698)
                                                                    
SET: rps=67864.5 (overall: 67896.6) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68656.0 (overall: 67899.5) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=67980.1 (overall: 67899.8) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68984.0 (overall: 67903.7) avg_msec=0.693 (overall: 0.698)
                                                                    
SET: rps=68420.0 (overall: 67905.6) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68649.4 (overall: 67908.3) avg_msec=0.694 (overall: 0.698)
                                                                    
SET: rps=68012.0 (overall: 67908.7) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=67721.1 (overall: 67908.0) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=67916.0 (overall: 67908.1) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=67701.2 (overall: 67907.3) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=68272.0 (overall: 67908.6) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68127.5 (overall: 67909.4) avg_msec=0.686 (overall: 0.698)
                                                                    
SET: rps=66504.0 (overall: 67904.4) avg_msec=0.687 (overall: 0.698)
                                                                    
SET: rps=68000.0 (overall: 67904.8) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68184.0 (overall: 67905.7) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=67940.0 (overall: 67905.9) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=67980.1 (overall: 67906.1) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=69000.0 (overall: 67909.9) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=68561.8 (overall: 67912.2) avg_msec=0.684 (overall: 0.698)
                                                                    
SET: rps=65948.0 (overall: 67905.4) avg_msec=0.694 (overall: 0.698)
                                                                    
SET: rps=67151.4 (overall: 67902.8) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=68204.0 (overall: 67903.8) avg_msec=0.697 (overall: 0.698)
                                                                    
SET: rps=67700.0 (overall: 67903.1) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=67920.3 (overall: 67903.2) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=68656.0 (overall: 67905.8) avg_msec=0.697 (overall: 0.698)
                                                                    
SET: rps=67677.3 (overall: 67905.0) avg_msec=0.689 (overall: 0.698)
                                                                    
SET: rps=68196.0 (overall: 67906.0) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=67513.9 (overall: 67904.6) avg_msec=0.705 (overall: 0.698)
                                                                    
SET: rps=68308.0 (overall: 67906.0) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=68084.0 (overall: 67906.6) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=68613.5 (overall: 67909.0) avg_msec=0.690 (overall: 0.698)
                                                                    
SET: rps=67856.0 (overall: 67908.8) avg_msec=0.706 (overall: 0.698)
                                                                    
SET: rps=67828.7 (overall: 67908.5) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=68136.0 (overall: 67909.3) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=68876.0 (overall: 67912.5) avg_msec=0.686 (overall: 0.698)
                                                                    
SET: rps=68753.0 (overall: 67915.2) avg_msec=0.693 (overall: 0.698)
                                                                    
SET: rps=68460.0 (overall: 67917.0) avg_msec=0.690 (overall: 0.698)
                                                                    
SET: rps=67681.3 (overall: 67916.2) avg_msec=0.704 (overall: 0.698)
                                                                    
SET: rps=67136.0 (overall: 67913.7) avg_msec=0.713 (overall: 0.698)
                                                                    
SET: rps=68416.0 (overall: 67915.3) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=68199.2 (overall: 67916.2) avg_msec=0.691 (overall: 0.698)
                                                                    
SET: rps=67720.0 (overall: 67915.6) avg_msec=0.706 (overall: 0.698)
                                                                    
SET: rps=67700.0 (overall: 67914.9) avg_msec=0.706 (overall: 0.698)
                                                                    
SET: rps=69015.9 (overall: 67918.5) avg_msec=0.691 (overall: 0.698)
                                                                    
SET: rps=68208.0 (overall: 67919.4) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=68163.4 (overall: 67920.2) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=69364.0 (overall: 67924.7) avg_msec=0.684 (overall: 0.698)
                                                                    
SET: rps=67597.6 (overall: 67923.7) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=68668.0 (overall: 67926.0) avg_msec=0.672 (overall: 0.698)
                                                                    
SET: rps=67884.5 (overall: 67925.9) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=67856.0 (overall: 67925.7) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=66988.1 (overall: 67922.8) avg_msec=0.690 (overall: 0.698)
                                                                    
SET: rps=66076.0 (overall: 67917.0) avg_msec=0.707 (overall: 0.698)
                                                                    
SET: rps=67272.0 (overall: 67915.0) avg_msec=0.712 (overall: 0.698)
                                                                    
SET: rps=67306.8 (overall: 67913.1) avg_msec=0.711 (overall: 0.698)
                                                                    
SET: rps=67412.0 (overall: 67911.6) avg_msec=0.707 (overall: 0.698)
                                                                    
SET: rps=67328.0 (overall: 67909.8) avg_msec=0.705 (overall: 0.698)
                                                                    
SET: rps=66780.9 (overall: 67906.3) avg_msec=0.713 (overall: 0.698)
                                                                    
SET: rps=67496.0 (overall: 67905.1) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=65290.8 (overall: 67897.1) avg_msec=0.690 (overall: 0.698)
                                                                    
SET: rps=67988.0 (overall: 67897.4) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=67494.0 (overall: 67896.1) avg_msec=0.708 (overall: 0.698)
                                                                    
SET: rps=67076.0 (overall: 67893.7) avg_msec=0.711 (overall: 0.698)
                                                                    
SET: rps=68184.0 (overall: 67894.5) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=67298.8 (overall: 67892.7) avg_msec=0.705 (overall: 0.698)
                                                                    
SET: rps=66832.0 (overall: 67889.6) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67382.5 (overall: 67888.0) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68088.0 (overall: 67888.6) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68071.7 (overall: 67889.2) avg_msec=0.695 (overall: 0.699)
