===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 5
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:35+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.214 (overall: 0.000)
                                                                    
SET: rps=68633.5 (overall: 68510.7) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=69604.0 (overall: 68510.9) avg_msec=0.686 (overall: 0.693)
                                                                    
SET: rps=66733.1 (overall: 68510.6) avg_msec=0.684 (overall: 0.693)
                                                                    
SET: rps=68536.0 (overall: 68510.6) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68458.2 (overall: 68510.6) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=69092.0 (overall: 68510.7) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68608.0 (overall: 68510.7) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68143.4 (overall: 68510.6) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68360.0 (overall: 68510.6) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68613.5 (overall: 68510.6) avg_msec=0.687 (overall: 0.693)
                                                                    
SET: rps=68848.0 (overall: 68510.7) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68649.4 (overall: 68510.7) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68912.0 (overall: 68510.8) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68412.0 (overall: 68510.8) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68183.3 (overall: 68510.7) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68576.0 (overall: 68510.7) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68175.3 (overall: 68510.6) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68588.0 (overall: 68510.7) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68180.0 (overall: 68510.6) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68243.0 (overall: 68510.5) avg_msec=0.687 (overall: 0.693)
                                                                    
SET: rps=68155.4 (overall: 68510.5) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68828.0 (overall: 68510.5) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=67952.0 (overall: 68510.4) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68179.3 (overall: 68510.3) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=69020.0 (overall: 68510.4) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68306.8 (overall: 68510.4) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68524.0 (overall: 68510.4) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=67880.0 (overall: 68510.3) avg_msec=0.649 (overall: 0.693)
                                                                    
SET: rps=67936.3 (overall: 68510.2) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68748.0 (overall: 68510.2) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68346.6 (overall: 68510.2) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=69412.0 (overall: 68510.4) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68725.1 (overall: 68510.4) avg_msec=0.684 (overall: 0.693)
                                                                    
SET: rps=68716.0 (overall: 68510.4) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68916.3 (overall: 68510.5) avg_msec=0.687 (overall: 0.693)
                                                                    
SET: rps=69176.0 (overall: 68510.7) avg_msec=0.694 (overall: 0.693)
