===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768837291419224
uptime_in_seconds:5980
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=62920.0 (overall: 62920.0) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=63316.0 (overall: 63118.0) avg_msec=0.775 (overall: 0.776)
                                                                            
PING_INLINE: rps=71832.7 (overall: 66030.6) avg_msec=0.678 (overall: 0.740)
                                                                            
PING_INLINE: rps=63904.0 (overall: 65499.5) avg_msec=0.765 (overall: 0.746)
                                                                            
PING_INLINE: rps=62068.0 (overall: 64813.7) avg_msec=0.790 (overall: 0.755)
                                                                            
PING_INLINE: rps=67788.9 (overall: 65310.9) avg_msec=0.718 (overall: 0.748)
                                                                            
PING_INLINE: 65402.22 requests per second, p50=0.711 msec
 
PING_MBULK: rps=48980.0 (overall: 68027.8) avg_msec=0.717 (overall: 0.717)
                                                                           
PING_MBULK: rps=69604.0 (overall: 68944.2) avg_msec=0.696 (overall: 0.705)
                                                                           
PING_MBULK: rps=68612.0 (overall: 68822.1) avg_msec=0.713 (overall: 0.708)
                                                                           
PING_MBULK: rps=70224.0 (overall: 69198.9) avg_msec=0.697 (overall: 0.705)
                                                                           
PING_MBULK: rps=71338.6 (overall: 69653.7) avg_msec=0.683 (overall: 0.700)
                                                                           
PING_MBULK: 70028.02 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 11085.7) avg_msec=4.819 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 11084.6) avg_msec=4.739 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 11084.0) avg_msec=4.882 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11083.4) avg_msec=4.721 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 11083.9) avg_msec=4.758 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11083.9) avg_msec=4.731 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11084.1) avg_msec=4.730 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11084.7) avg_msec=4.687 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11084.2) avg_msec=4.711 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11124.0 (overall: 11085.3) avg_msec=4.697 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 11085.3) avg_msec=4.741 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11085.1) avg_msec=4.733 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11085.7) avg_msec=4.734 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 11084.7) avg_msec=4.691 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11085.3) avg_msec=4.702 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11086.7) avg_msec=4.810 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11087.2) avg_msec=4.688 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.0 (overall: 11088.3) avg_msec=4.850 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 11088.2) avg_msec=4.718 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11089.2) avg_msec=4.723 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11089.3) avg_msec=4.764 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11088.3) avg_msec=4.740 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11087.7) avg_msec=4.726 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11088.4) avg_msec=4.758 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11088.7) avg_msec=4.710 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11087.9) avg_msec=4.720 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11087.1) avg_msec=4.721 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11087.0) avg_msec=4.916 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11088.0) avg_msec=4.741 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11087.9) avg_msec=4.734 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11087.1) avg_msec=4.733 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11086.9) avg_msec=4.692 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 11086.3) avg_msec=4.684 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11085.2) avg_msec=4.710 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11085.1) avg_msec=4.686 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11132.0 (overall: 11085.9) avg_msec=4.682 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11085.7) avg_msec=4.731 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11085.6) avg_msec=4.730 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11086.0) avg_msec=4.741 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11085.6) avg_msec=4.732 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 11084.9) avg_msec=4.779 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 11082.8) avg_msec=4.816 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11081.8) avg_msec=4.787 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11081.8) avg_msec=4.868 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11080.8) avg_msec=4.774 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11036.0 (overall: 11080.2) avg_msec=4.737 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): 11080.95 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9059.5) avg_msec=6.013 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9234.1) avg_msec=5.501 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9302.1) avg_msec=5.506 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9311.9) avg_msec=5.602 (overall: 5.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9323.0) avg_msec=5.612 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9345.4) avg_msec=5.528 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9351.0) avg_msec=5.524 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9358.1) avg_msec=5.504 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9361.5) avg_msec=5.534 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9368.1) avg_msec=5.495 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9373.3) avg_msec=5.540 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9371.7) avg_msec=5.485 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9371.7) avg_msec=5.503 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9370.9) avg_msec=5.523 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9371.2) avg_msec=5.492 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9370.0) avg_msec=5.509 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9372.4) avg_msec=5.550 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9372.2) avg_msec=5.518 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9374.6) avg_msec=5.484 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9377.8) avg_msec=5.487 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9381.7) avg_msec=5.474 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9383.7) avg_msec=5.474 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9383.4) avg_msec=5.496 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9384.0) avg_msec=5.514 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9385.9) avg_msec=5.550 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9388.0) avg_msec=5.460 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9389.5) avg_msec=5.488 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9389.3) avg_msec=5.482 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9389.1) avg_msec=5.465 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9390.5) avg_msec=5.496 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9391.3) avg_msec=5.495 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9392.0) avg_msec=5.520 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9385.9) avg_msec=6.003 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9385.6) avg_msec=5.569 (overall: 5.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9384.3) avg_msec=5.557 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9385.6) avg_msec=5.549 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9386.3) avg_msec=5.564 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9387.9) avg_msec=5.524 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9388.0) avg_msec=5.513 (overall: 5.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9389.0) avg_msec=5.525 (overall: 5.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9388.3) avg_msec=5.503 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9388.1) avg_msec=5.554 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9388.4) avg_msec=5.496 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9386.4) avg_msec=5.548 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9387.2) avg_msec=5.486 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9385.8) avg_msec=5.502 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9385.9) avg_msec=5.504 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9387.0) avg_msec=5.534 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9387.6) avg_msec=5.506 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9389.4) avg_msec=5.599 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9390.9) avg_msec=5.545 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9391.4) avg_msec=5.534 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9391.4) avg_msec=5.542 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9391.7) avg_msec=5.508 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9391.8) avg_msec=5.518 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9392.7) avg_msec=5.480 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9393.5) avg_msec=5.457 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9393.4) avg_msec=5.499 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9393.0) avg_msec=5.508 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9392.9) avg_msec=5.520 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9392.9) avg_msec=5.597 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9393.1) avg_msec=5.452 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9392.2) avg_msec=5.506 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9392.2) avg_msec=5.480 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9391.8) avg_msec=5.494 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9392.2) avg_msec=5.482 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9392.8) avg_msec=5.485 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9392.5) avg_msec=5.488 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9392.7) avg_msec=5.479 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9393.0) avg_msec=5.479 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9393.1) avg_msec=5.475 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9393.6) avg_msec=5.471 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9392.7) avg_msec=5.537 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9392.2) avg_msec=5.491 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9391.0) avg_msec=5.525 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9391.5) avg_msec=5.487 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9392.1) avg_msec=5.506 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9391.5) avg_msec=5.581 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9392.1) avg_msec=5.564 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9392.9) avg_msec=5.548 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9393.9) avg_msec=5.661 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9393.5) avg_msec=5.543 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9393.5) avg_msec=5.493 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9392.8) avg_msec=5.520 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): 9392.76 requests per second, p50=5.487 msec
 
MSET (10 keys): rps=5344.0 (overall: 41750.0) avg_msec=2.235 (overall: 2.235)
                                                                              
MSET (10 keys): rps=52468.0 (overall: 51251.8) avg_msec=1.845 (overall: 1.881)
                                                                               
MSET (10 keys): rps=55068.0 (overall: 53045.1) avg_msec=1.750 (overall: 1.817)
                                                                               
MSET (10 keys): rps=49824.7 (overall: 52012.8) avg_msec=1.950 (overall: 1.858)
                                                                               
MSET (10 keys): rps=60212.0 (overall: 53997.1) avg_msec=1.605 (overall: 1.790)
                                                                               
MSET (10 keys): rps=60111.6 (overall: 55192.4) avg_msec=1.604 (overall: 1.750)
                                                                               
MSET (10 keys): rps=49352.0 (overall: 54240.5) avg_msec=1.972 (overall: 1.783)
                                                                               
MSET (10 keys): rps=56200.0 (overall: 54515.1) avg_msec=1.729 (overall: 1.775)
                                                                               
MSET (10 keys): rps=60684.0 (overall: 55273.4) avg_msec=1.595 (overall: 1.751)
                                                                               
MSET (10 keys): rps=64402.4 (overall: 56276.1) avg_msec=1.491 (overall: 1.718)
                                                                               
MSET (10 keys): rps=62344.0 (overall: 56874.6) avg_msec=1.541 (overall: 1.699)
                                                                               
MSET (10 keys): rps=63452.0 (overall: 57465.0) avg_msec=1.526 (overall: 1.682)
                                                                               
MSET (10 keys): rps=51312.0 (overall: 56958.2) avg_msec=1.892 (overall: 1.698)
                                                                               
MSET (10 keys): rps=63059.8 (overall: 57424.2) avg_msec=1.530 (overall: 1.683)
                                                                               
MSET (10 keys): 57670.13 requests per second, p50=1.695 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=59252.0 (overall: 59015.9) avg_msec=1.635 (overall: 1.635)
                                                                     
XADD: rps=58980.1 (overall: 58998.0) avg_msec=1.635 (overall: 1.635)
                                                                     
XADD: rps=63836.0 (overall: 60606.4) avg_msec=1.512 (overall: 1.592)
                                                                     
XADD: rps=70680.0 (overall: 63119.8) avg_msec=1.363 (overall: 1.528)
                                                                     
XADD: rps=68442.2 (overall: 64186.0) avg_msec=1.399 (overall: 1.500)
                                                                     
XADD: rps=70432.0 (overall: 65224.9) avg_msec=1.371 (overall: 1.477)
                                                                     
XADD: rps=61484.0 (overall: 64691.4) avg_msec=1.567 (overall: 1.489)
                                                                     
XADD: rps=65588.0 (overall: 64803.3) avg_msec=1.466 (overall: 1.486)
                                                                     
XADD: rps=67052.0 (overall: 65052.8) avg_msec=1.434 (overall: 1.480)
                                                                     
XADD: rps=67510.0 (overall: 65299.1) avg_msec=1.418 (overall: 1.474)
                                                                     
XADD: rps=58444.0 (overall: 64676.8) avg_msec=1.651 (overall: 1.488)
                                                                     
XADD: rps=55640.0 (overall: 63924.8) avg_msec=1.744 (overall: 1.507)
                                                                     
XADD: 63816.21 requests per second, p50=1.511 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","63171.20","0.775","0.320","0.759","1.055","1.223","2.111"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","69108.50","0.704","0.320","0.671","1.007","1.167","1.767"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=56968.0 (overall: 56741.0) avg_msec=0.861 (overall: 0.861)
                                                                    
SET: rps=65972.0 (overall: 61347.3) avg_msec=0.743 (overall: 0.798)
                                                                    
SET: rps=70496.0 (overall: 64392.8) avg_msec=0.692 (overall: 0.759)
                                                                    
SET: 64516.13 requests per second, p50=0.727 msec
 
GET: rps=48772.9 (overall: 66896.2) avg_msec=0.723 (overall: 0.723)
                                                                    
GET: rps=57288.0 (overall: 61348.7) avg_msec=0.856 (overall: 0.795)
                                                                    
GET: rps=70064.0 (overall: 64538.8) avg_msec=0.694 (overall: 0.755)
                                                                    
GET: 63856.96 requests per second, p50=0.711 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=54088.0 (overall: 53872.5) avg_msec=0.899 (overall: 0.899)
                                                                    
SET: 55865.92 requests per second, p50=0.879 msec
 
GET: rps=25876.0 (overall: 66010.2) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: 64516.13 requests per second, p50=0.743 msec


===== Redis Benchmark Complete =====
