===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768835303600369
uptime_in_seconds:3992
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=65956.0 (overall: 65693.2) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=67664.0 (overall: 66676.6) avg_msec=0.725 (overall: 0.734)
                                                                            
PING_INLINE: rps=67402.4 (overall: 66918.9) avg_msec=0.727 (overall: 0.731)
                                                                            
PING_INLINE: rps=67244.0 (overall: 67000.0) avg_msec=0.729 (overall: 0.731)
                                                                            
PING_INLINE: rps=64912.0 (overall: 66583.1) avg_msec=0.757 (overall: 0.736)
                                                                            
PING_INLINE: rps=65860.0 (overall: 66462.7) avg_msec=0.746 (overall: 0.738)
                                                                            
PING_INLINE: 66445.18 requests per second, p50=0.735 msec
 
PING_MBULK: rps=58236.0 (overall: 69660.3) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68023.9 (overall: 68767.4) avg_msec=0.719 (overall: 0.712)
                                                                           
PING_MBULK: rps=66900.0 (overall: 68109.9) avg_msec=0.736 (overall: 0.720)
                                                                           
PING_MBULK: rps=69288.0 (overall: 68416.7) avg_msec=0.709 (overall: 0.717)
                                                                           
PING_MBULK: rps=69316.0 (overall: 68602.5) avg_msec=0.709 (overall: 0.715)
                                                                           
PING_MBULK: 68681.32 requests per second, p50=0.711 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11010.2) avg_msec=4.796 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 11010.4) avg_msec=4.760 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11011.6) avg_msec=4.765 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11012.5) avg_msec=4.767 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11012.2) avg_msec=4.756 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11013.7) avg_msec=4.771 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 11010.3) avg_msec=4.799 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11010.4) avg_msec=4.719 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11011.3) avg_msec=4.794 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11012.3) avg_msec=4.798 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11013.9) avg_msec=4.826 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11014.8) avg_msec=4.754 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11016.5) avg_msec=4.714 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11016.7) avg_msec=4.746 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 11015.7) avg_msec=4.779 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11016.4) avg_msec=4.755 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11017.5) avg_msec=4.755 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 11017.7) avg_msec=4.774 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 11016.9) avg_msec=4.823 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11018.5) avg_msec=4.736 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11019.5) avg_msec=4.750 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11019.3) avg_msec=4.787 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 11015.0) avg_msec=5.088 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11015.8) avg_msec=4.775 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11016.5) avg_msec=4.923 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11017.7) avg_msec=4.760 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11018.4) avg_msec=4.771 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11019.2) avg_msec=4.753 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11019.4) avg_msec=4.827 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11020.1) avg_msec=4.775 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 11020.4) avg_msec=4.808 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11021.3) avg_msec=4.732 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 11022.2) avg_msec=4.880 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): 11022.93 requests per second, p50=4.751 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9134.4) avg_msec=6.099 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9301.8) avg_msec=5.482 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9353.5) avg_msec=5.491 (overall: 5.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9382.9) avg_msec=5.460 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9409.6) avg_msec=5.486 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9426.0) avg_msec=5.459 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9435.8) avg_msec=5.486 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9443.8) avg_msec=5.462 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9447.4) avg_msec=5.481 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9453.0) avg_msec=5.451 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9456.9) avg_msec=5.487 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9453.6) avg_msec=5.502 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9458.2) avg_msec=5.482 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9454.9) avg_msec=5.526 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9457.4) avg_msec=5.486 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9461.3) avg_msec=5.456 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9462.1) avg_msec=5.459 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9463.7) avg_msec=5.433 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9464.8) avg_msec=5.431 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9463.7) avg_msec=5.720 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9464.9) avg_msec=5.504 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9466.8) avg_msec=5.501 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9467.8) avg_msec=5.483 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9463.0) avg_msec=5.540 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9466.3) avg_msec=5.431 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9466.6) avg_msec=5.446 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.0 (overall: 9467.5) avg_msec=5.461 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9462.3) avg_msec=5.568 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9461.9) avg_msec=5.465 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9462.1) avg_msec=5.458 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9463.2) avg_msec=5.477 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9464.3) avg_msec=5.450 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9465.4) avg_msec=5.447 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9508.0 (overall: 9466.6) avg_msec=5.448 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9466.4) avg_msec=5.446 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9466.3) avg_msec=5.479 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9467.8) avg_msec=5.436 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9468.7) avg_msec=5.461 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9469.2) avg_msec=5.454 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9470.8) avg_msec=5.531 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9471.1) avg_msec=5.496 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.2 (overall: 9472.8) avg_msec=5.471 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9473.4) avg_msec=5.475 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9473.7) avg_msec=5.562 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9473.8) avg_msec=5.496 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9512.0 (overall: 9474.7) avg_msec=5.536 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9474.9) avg_msec=5.483 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9474.4) avg_msec=5.527 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9475.8) avg_msec=5.479 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9536.0 (overall: 9477.0) avg_msec=5.499 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9476.4) avg_msec=5.511 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9475.7) avg_msec=5.799 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9474.8) avg_msec=5.453 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9474.7) avg_msec=5.546 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9474.4) avg_msec=5.458 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9474.4) avg_msec=5.471 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9475.0) avg_msec=5.468 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9475.0) avg_msec=5.450 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9474.7) avg_msec=5.501 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9475.2) avg_msec=5.461 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.0 (overall: 9475.5) avg_msec=5.472 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9475.5) avg_msec=5.442 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9474.5) avg_msec=5.503 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9474.0) avg_msec=5.487 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9524.0 (overall: 9474.8) avg_msec=5.443 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9475.0) avg_msec=5.462 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9474.4) avg_msec=5.482 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9473.2) avg_msec=5.551 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9473.2) avg_msec=5.548 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9473.7) avg_msec=5.462 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9473.8) avg_msec=5.460 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9474.0) avg_msec=5.445 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9475.0) avg_msec=5.437 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9475.2) avg_msec=5.500 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9474.9) avg_msec=5.456 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9476.2) avg_msec=5.479 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9476.4) avg_msec=5.458 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9476.6) avg_msec=5.460 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9476.0) avg_msec=5.480 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9475.9) avg_msec=5.490 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9476.2) avg_msec=5.465 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9476.0) avg_msec=5.452 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9476.6) avg_msec=5.470 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): 9476.43 requests per second, p50=5.447 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=53364.0 (overall: 53151.4) avg_msec=1.828 (overall: 1.828)
                                                                               
MSET (10 keys): rps=56920.3 (overall: 55035.9) avg_msec=1.709 (overall: 1.767)
                                                                               
MSET (10 keys): rps=57280.0 (overall: 55781.9) avg_msec=1.705 (overall: 1.746)
                                                                               
MSET (10 keys): rps=56488.0 (overall: 55958.1) avg_msec=1.731 (overall: 1.742)
                                                                               
MSET (10 keys): rps=56844.6 (overall: 56135.7) avg_msec=1.716 (overall: 1.737)
                                                                               
MSET (10 keys): rps=58040.0 (overall: 56452.4) avg_msec=1.672 (overall: 1.726)
                                                                               
MSET (10 keys): rps=56776.0 (overall: 56498.6) avg_msec=1.711 (overall: 1.724)
                                                                               
MSET (10 keys): rps=57462.2 (overall: 56619.3) avg_msec=1.688 (overall: 1.719)
                                                                               
MSET (10 keys): rps=57692.0 (overall: 56738.2) avg_msec=1.686 (overall: 1.715)
                                                                               
MSET (10 keys): rps=55676.0 (overall: 56632.2) avg_msec=1.747 (overall: 1.719)
                                                                               
MSET (10 keys): rps=57916.0 (overall: 56748.7) avg_msec=1.675 (overall: 1.714)
                                                                               
MSET (10 keys): rps=57565.7 (overall: 56817.0) avg_msec=1.684 (overall: 1.712)
                                                                               
MSET (10 keys): rps=55152.0 (overall: 56689.1) avg_msec=1.761 (overall: 1.716)
                                                                               
MSET (10 keys): rps=56240.0 (overall: 56657.1) avg_msec=1.723 (overall: 1.716)
                                                                               
MSET (10 keys): 56657.22 requests per second, p50=1.815 msec
 
XADD: rps=21557.8 (overall: 60797.8) avg_msec=1.576 (overall: 1.576)
                                                                     
XADD: rps=61748.0 (overall: 61498.5) avg_msec=1.567 (overall: 1.570)
                                                                     
XADD: rps=63548.0 (overall: 62368.4) avg_msec=1.528 (overall: 1.552)
                                                                     
XADD: rps=61725.1 (overall: 62176.2) avg_msec=1.574 (overall: 1.558)
                                                                     
XADD: rps=62980.0 (overall: 62360.5) avg_msec=1.539 (overall: 1.554)
                                                                     
XADD: rps=64472.0 (overall: 62754.5) avg_msec=1.511 (overall: 1.546)
                                                                     
XADD: rps=62680.0 (overall: 62742.8) avg_msec=1.554 (overall: 1.547)
                                                                     
XADD: rps=63701.2 (overall: 62873.4) avg_msec=1.520 (overall: 1.543)
                                                                     
XADD: rps=62324.0 (overall: 62807.7) avg_msec=1.567 (overall: 1.546)
                                                                     
XADD: rps=64496.0 (overall: 62988.0) avg_msec=1.509 (overall: 1.542)
                                                                     
XADD: rps=64592.0 (overall: 63142.8) avg_msec=1.503 (overall: 1.538)
                                                                     
XADD: rps=64633.5 (overall: 63274.5) avg_msec=1.498 (overall: 1.535)
                                                                     
XADD: rps=63576.0 (overall: 63298.8) avg_msec=1.529 (overall: 1.534)
                                                                     
XADD: 63331.22 requests per second, p50=1.615 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","64892.93","0.757","0.328","0.759","0.895","1.071","1.751"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","65189.05","0.753","0.320","0.751","0.911","1.111","1.559"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63748.0 (overall: 63748.0) avg_msec=0.769 (overall: 0.769)
                                                                    
SET: rps=64316.0 (overall: 64032.0) avg_msec=0.763 (overall: 0.766)
                                                                    
SET: rps=63231.1 (overall: 63764.3) avg_msec=0.773 (overall: 0.768)
                                                                    
SET: 63856.96 requests per second, p50=0.767 msec
 
GET: rps=47280.0 (overall: 66779.7) avg_msec=0.732 (overall: 0.732)
                                                                    
GET: rps=66676.0 (overall: 66719.0) avg_msec=0.736 (overall: 0.734)
                                                                    
GET: rps=66388.0 (overall: 66596.8) avg_msec=0.739 (overall: 0.736)
                                                                    
GET: 66489.37 requests per second, p50=0.735 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=61418.3 (overall: 61418.3) avg_msec=0.795 (overall: 0.795)
                                                                    
SET: 61349.69 requests per second, p50=0.791 msec
 
GET: rps=28400.0 (overall: 54198.5) avg_msec=0.890 (overall: 0.890)
                                                                    
GET: 57471.27 requests per second, p50=0.847 msec


===== Redis Benchmark Complete =====
