===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768833554801470
uptime_in_seconds:2242
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=120940.0 (overall: 120940.0) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=132474.1 (overall: 126718.6) avg_msec=0.267 (overall: 0.277)
                                                                              
PING_INLINE: rps=136732.0 (overall: 130051.9) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 130208.34 requests per second, p50=0.279 msec
 
PING_MBULK: rps=100440.0 (overall: 132157.9) avg_msec=0.273 (overall: 0.273)
                                                                             
PING_MBULK: rps=133641.4 (overall: 133002.3) avg_msec=0.259 (overall: 0.265)
                                                                             
PING_MBULK: rps=133692.0 (overall: 133251.8) avg_msec=0.262 (overall: 0.264)
                                                                             
PING_MBULK: 133333.33 requests per second, p50=0.263 msec
 
SET: rps=76624.0 (overall: 131205.5) avg_msec=0.282 (overall: 0.282)
                                                                     
SET: rps=131732.0 (overall: 131537.9) avg_msec=0.271 (overall: 0.275)
                                                                      
SET: rps=133120.0 (overall: 132150.2) avg_msec=0.264 (overall: 0.271)
                                                                      
SET: 132100.39 requests per second, p50=0.271 msec
 
GET: rps=44330.7 (overall: 118372.3) avg_msec=0.285 (overall: 0.285)
                                                                     
GET: rps=122272.0 (overall: 121206.4) avg_msec=0.273 (overall: 0.276)
                                                                      
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9342.1) avg_msec=5.363 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9342.1) avg_msec=5.381 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): 9341.87 requests per second, p50=5.335 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=100768.9 (overall: 100369.0) avg_msec=0.629 (overall: 0.629)
                                                                                 
MSET (10 keys): rps=104844.0 (overall: 102597.6) avg_msec=0.632 (overall: 0.630)
                                                                                 
MSET (10 keys): rps=105568.0 (overall: 103585.1) avg_msec=0.573 (overall: 0.611)
                                                                                 
MSET (10 keys): rps=104410.4 (overall: 103791.6) avg_msec=0.568 (overall: 0.600)
                                                                                 
MSET (10 keys): rps=105156.0 (overall: 104063.8) avg_msec=0.571 (overall: 0.594)
                                                                                 
MSET (10 keys): rps=105700.0 (overall: 104336.0) avg_msec=0.566 (overall: 0.589)
                                                                                 
MSET (10 keys): rps=105282.9 (overall: 104471.5) avg_msec=0.564 (overall: 0.586)
                                                                                 
MSET (10 keys): 104602.52 requests per second, p50=0.567 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=102095.6 (overall: 102095.6) avg_msec=0.576 (overall: 0.576)
                                                                       
XADD: rps=106940.0 (overall: 104513.0) avg_msec=0.551 (overall: 0.563)
                                                                       
XADD: rps=107220.0 (overall: 105414.1) avg_msec=0.547 (overall: 0.558)
                                                                       
XADD: rps=107171.3 (overall: 105854.3) avg_msec=0.558 (overall: 0.558)
                                                                       
XADD: rps=106700.0 (overall: 106023.2) avg_msec=0.550 (overall: 0.556)
                                                                       
XADD: rps=105304.0 (overall: 105903.5) avg_msec=0.575 (overall: 0.559)
                                                                       
XADD: rps=105673.3 (overall: 105870.5) avg_msec=0.559 (overall: 0.559)
                                                                       
XADD: 105876.12 requests per second, p50=0.559 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","112612.61","0.296","0.104","0.295","0.367","0.471","1.135"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110253.59","0.298","0.096","0.295","0.367","0.439","0.959"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=109143.4 (overall: 109143.4) avg_msec=0.307 (overall: 0.307)
                                                                      
SET: 109649.12 requests per second, p50=0.303 msec
 
GET: rps=144.0 (overall: 36000.0) avg_msec=0.496 (overall: 0.496)
                                                                  
GET: rps=104480.0 (overall: 104207.2) avg_msec=0.312 (overall: 0.312)
                                                                      
GET: 104166.67 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 100502.52 requests per second, p50=0.319 msec
 
GET: rps=2055.8 (overall: 73714.3) avg_msec=0.378 (overall: 0.378)
                                                                   
GET: 98522.17 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
