===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768835370524626
uptime_in_seconds:4058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120204.0 (overall: 119725.1) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=120688.0 (overall: 120205.6) avg_msec=0.281 (overall: 0.283)
                                                                              
PING_INLINE: rps=118346.6 (overall: 119585.1) avg_msec=0.287 (overall: 0.285)
                                                                              
PING_INLINE: 119189.52 requests per second, p50=0.279 msec
 
PING_MBULK: rps=58108.0 (overall: 120057.9) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=122032.0 (overall: 121388.1) avg_msec=0.275 (overall: 0.276)
                                                                             
PING_MBULK: rps=121095.6 (overall: 121270.1) avg_msec=0.272 (overall: 0.274)
                                                                             
PING_MBULK: 120627.27 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=116320.0 (overall: 115856.6) avg_msec=0.301 (overall: 0.301)
                                                                      
SET: rps=119412.0 (overall: 117630.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=121378.5 (overall: 118881.7) avg_msec=0.289 (overall: 0.294)
                                                                      
SET: 119331.74 requests per second, p50=0.295 msec
 
GET: rps=57676.0 (overall: 118188.5) avg_msec=0.280 (overall: 0.280)
                                                                     
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9326.3) avg_msec=5.378 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9326.0) avg_msec=5.384 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9325.5) avg_msec=5.417 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9324.9) avg_msec=5.403 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9324.3) avg_msec=5.417 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9323.9) avg_msec=5.385 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9324.4) avg_msec=5.378 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): 9323.14 requests per second, p50=5.343 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=100852.0 (overall: 100450.2) avg_msec=0.763 (overall: 0.763)
                                                                                 
MSET (10 keys): rps=102060.0 (overall: 101253.5) avg_msec=0.620 (overall: 0.691)
                                                                                 
MSET (10 keys): rps=102310.8 (overall: 101606.4) avg_msec=0.644 (overall: 0.676)
                                                                                 
MSET (10 keys): rps=105008.0 (overall: 102455.1) avg_msec=0.762 (overall: 0.698)
                                                                                 
MSET (10 keys): rps=106332.0 (overall: 103229.2) avg_msec=0.603 (overall: 0.678)
                                                                                 
MSET (10 keys): rps=105988.1 (overall: 103690.0) avg_msec=0.558 (overall: 0.658)
                                                                                 
MSET (10 keys): rps=106304.0 (overall: 104062.8) avg_msec=0.591 (overall: 0.648)
                                                                                 
MSET (10 keys): 104275.29 requests per second, p50=0.583 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107520.0 (overall: 107091.6) avg_msec=0.580 (overall: 0.580)
                                                                       
XADD: rps=107454.2 (overall: 107272.9) avg_msec=0.560 (overall: 0.570)
                                                                       
XADD: rps=107668.0 (overall: 107404.3) avg_msec=0.568 (overall: 0.569)
                                                                       
XADD: rps=110749.0 (overall: 108241.3) avg_msec=0.533 (overall: 0.560)
                                                                       
XADD: rps=110056.0 (overall: 108603.4) avg_msec=0.564 (overall: 0.561)
                                                                       
XADD: rps=110653.4 (overall: 108945.5) avg_msec=0.545 (overall: 0.558)
                                                                       
XADD: rps=111640.0 (overall: 109329.5) avg_msec=0.539 (overall: 0.555)
                                                                       
XADD: 109409.20 requests per second, p50=0.551 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","107758.62","0.306","0.136","0.303","0.375","0.431","1.047"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110619.47","0.301","0.120","0.303","0.359","0.407","1.247"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=114860.6 (overall: 114860.6) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: 115473.45 requests per second, p50=0.295 msec
 
GET: rps=10576.0 (overall: 101692.3) avg_msec=0.338 (overall: 0.338)
                                                                     
GET: rps=108876.0 (overall: 108199.3) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: 108695.65 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 103092.78 requests per second, p50=0.335 msec
 
GET: rps=3324.0 (overall: 92333.3) avg_msec=0.356 (overall: 0.356)
                                                                   
GET: 98039.22 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
