===== Redis 100M Benchmark =====
Instance Type: m5zn.xlarge
Run: 5
Date: 2026-01-21T09:10:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8252C CPU @ 3.80GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.098 (overall: 0.000)
SET: rps=147884.0 (overall: 147899.0) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=149260.0 (overall: 147899.7) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=147836.7 (overall: 147899.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=142076.0 (overall: 147896.5) avg_msec=0.327 (overall: 0.318)
                                                                      
SET: rps=143649.4 (overall: 147894.2) avg_msec=0.328 (overall: 0.318)
                                                                      
SET: rps=147484.0 (overall: 147893.9) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147980.0 (overall: 147894.0) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147334.7 (overall: 147893.7) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=148268.0 (overall: 147893.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=148140.0 (overall: 147894.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147529.9 (overall: 147893.8) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148028.0 (overall: 147893.9) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148296.0 (overall: 147894.1) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147334.7 (overall: 147893.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=148740.0 (overall: 147894.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=148536.0 (overall: 147894.6) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147593.6 (overall: 147894.5) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=148776.0 (overall: 147894.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=148346.6 (overall: 147895.2) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=148156.0 (overall: 147895.3) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147916.0 (overall: 147895.3) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147549.8 (overall: 147895.1) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=148044.0 (overall: 147895.2) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147980.0 (overall: 147895.3) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146649.4 (overall: 147894.6) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=149512.0 (overall: 147895.5) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=148028.0 (overall: 147895.5) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147322.7 (overall: 147895.2) avg_msec=0.322 (overall: 0.318)
