===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ce1a38539622486881d3e8135416512e7891e537
tcp_port:6379
server_time_usec:1768835161011107
uptime_in_seconds:2214
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=138380.0 (overall: 137828.7) avg_msec=0.262 (overall: 0.262)
                                                                              
PING_INLINE: rps=138228.0 (overall: 138028.0) avg_msec=0.266 (overall: 0.264)
                                                                              
PING_INLINE: 138312.59 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=136888.5 (overall: 136888.5) avg_msec=0.263 (overall: 0.263)
                                                                             
PING_MBULK: rps=139880.0 (overall: 138381.2) avg_msec=0.259 (overall: 0.261)
                                                                             
PING_MBULK: 139082.06 requests per second, p50=0.255 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=138452.0 (overall: 138452.0) avg_msec=0.279 (overall: 0.279)
                                                                      
SET: rps=140612.0 (overall: 139532.0) avg_msec=0.247 (overall: 0.263)
                                                                      
SET: 139470.02 requests per second, p50=0.255 msec
 
GET: rps=1163.3 (overall: 97333.3) avg_msec=0.284 (overall: 0.284)
                                                                   
GET: rps=139580.0 (overall: 139079.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=140892.0 (overall: 139980.1) avg_msec=0.251 (overall: 0.249)
                                                                      
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9105.7) avg_msec=5.954 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9107.3) avg_msec=5.610 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9108.5) avg_msec=5.478 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9109.0) avg_msec=5.941 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9110.5) avg_msec=5.522 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9112.4) avg_msec=5.428 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9114.6) avg_msec=5.444 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.0 (overall: 9115.8) avg_msec=5.555 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 9111.2) avg_msec=7.348 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9112.1) avg_msec=5.566 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9113.2) avg_msec=5.510 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 9107.2) avg_msec=7.997 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9105.8) avg_msec=6.466 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9107.8) avg_msec=5.461 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.3 (overall: 9108.2) avg_msec=6.163 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9109.0) avg_msec=5.539 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9110.3) avg_msec=5.479 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9111.6) avg_msec=5.456 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 9104.4) avg_msec=7.789 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): 9104.15 requests per second, p50=5.447 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=97187.3 (overall: 96801.6) avg_msec=0.842 (overall: 0.842)
                                                                               
MSET (10 keys): rps=106716.0 (overall: 101739.0) avg_msec=0.604 (overall: 0.717)
                                                                                 
MSET (10 keys): rps=108532.0 (overall: 103997.3) avg_msec=0.554 (overall: 0.661)
                                                                                 
MSET (10 keys): rps=105761.0 (overall: 104438.7) avg_msec=0.605 (overall: 0.647)
                                                                                 
MSET (10 keys): rps=108980.0 (overall: 105344.8) avg_msec=0.547 (overall: 0.626)
                                                                                 
MSET (10 keys): rps=106552.0 (overall: 105545.6) avg_msec=0.559 (overall: 0.615)
                                                                                 
MSET (10 keys): rps=107436.0 (overall: 105815.2) avg_msec=0.550 (overall: 0.605)
                                                                                 
MSET (10 keys): 105988.34 requests per second, p50=0.559 msec
 
XADD: rps=956.2 (overall: 80000.0) avg_msec=0.689 (overall: 0.689)
                                                                   
XADD: rps=108392.0 (overall: 108055.3) avg_msec=0.537 (overall: 0.538)
                                                                       
XADD: rps=110644.0 (overall: 109341.9) avg_msec=0.527 (overall: 0.533)
                                                                       
XADD: rps=110952.2 (overall: 109878.0) avg_msec=0.571 (overall: 0.545)
                                                                       
XADD: rps=110636.0 (overall: 110066.7) avg_msec=0.536 (overall: 0.543)
                                                                       
XADD: rps=111255.0 (overall: 110304.4) avg_msec=0.521 (overall: 0.539)
                                                                       
XADD: rps=111536.0 (overall: 110509.0) avg_msec=0.548 (overall: 0.540)
                                                                       
XADD: rps=109944.0 (overall: 110428.5) avg_msec=0.558 (overall: 0.543)
                                                                       
XADD: 110436.23 requests per second, p50=0.527 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","114942.53","0.287","0.136","0.287","0.343","0.375","1.663"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109170.30","0.292","0.104","0.295","0.343","0.383","1.343"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=112768.0 (overall: 112318.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: 112107.62 requests per second, p50=0.287 msec
 
GET: rps=9096.0 (overall: 103363.6) avg_msec=0.303 (overall: 0.303)
                                                                    
GET: rps=108016.0 (overall: 107639.7) avg_msec=0.290 (overall: 0.291)
                                                                      
GET: 107526.88 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 98522.17 requests per second, p50=0.319 msec
 
GET: rps=4236.0 (overall: 88250.0) avg_msec=0.357 (overall: 0.357)
                                                                   
GET: 96153.84 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
