===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:804d1e052ae255264ed3eb7f08b6ceab2d0828b5
tcp_port:6379
server_time_usec:1768643914727370
uptime_in_seconds:27
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66521.9 (overall: 66521.9) avg_msec=0.715 (overall: 0.715)
                                                                            
PING_INLINE: rps=66728.0 (overall: 66624.8) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=69136.0 (overall: 67460.7) avg_msec=0.702 (overall: 0.711)
                                                                            
PING_INLINE: rps=70464.0 (overall: 68210.8) avg_msec=0.694 (overall: 0.706)
                                                                            
PING_INLINE: rps=53800.0 (overall: 65330.9) avg_msec=0.861 (overall: 0.732)
                                                                            
PING_INLINE: rps=68561.8 (overall: 65870.8) avg_msec=0.706 (overall: 0.727)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.703 msec
 
PING_MBULK: rps=49664.0 (overall: 66752.7) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=71264.0 (overall: 69339.5) avg_msec=0.687 (overall: 0.698)
                                                                           
PING_MBULK: rps=67396.0 (overall: 68631.2) avg_msec=0.722 (overall: 0.707)
                                                                           
PING_MBULK: rps=69079.7 (overall: 68751.3) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=69580.0 (overall: 68925.9) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=65316.0 (overall: 68297.8) avg_msec=0.748 (overall: 0.712)
                                                                           
LRANGE_500 (first 500 elements): rps=8466.1 (overall: 8539.1) avg_msec=6.270 (overall: 6.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=8490.1 (overall: 8538.1) avg_msec=6.277 (overall: 6.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=8419.0 (overall: 8535.8) avg_msec=6.256 (overall: 6.312)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.2 (overall: 8532.9) avg_msec=6.284 (overall: 6.311)
                                                                                              
LRANGE_500 (first 500 elements): rps=8446.6 (overall: 8531.3) avg_msec=6.501 (overall: 6.315)
                                                                                              
LRANGE_500 (first 500 elements): rps=8472.2 (overall: 8530.1) avg_msec=6.267 (overall: 6.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=8541.5 (overall: 8530.4) avg_msec=6.242 (overall: 6.312)
                                                                                              
LRANGE_500 (first 500 elements): rps=8241.1 (overall: 8525.1) avg_msec=6.398 (overall: 6.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=8565.7 (overall: 8525.8) avg_msec=6.208 (overall: 6.312)
                                                                                              
LRANGE_500 (first 500 elements): rps=8828.7 (overall: 8531.1) avg_msec=6.119 (overall: 6.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=8203.2 (overall: 8525.5) avg_msec=6.572 (overall: 6.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=8416.7 (overall: 8523.6) avg_msec=6.395 (overall: 6.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=8577.7 (overall: 8524.5) avg_msec=6.296 (overall: 6.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=8628.5 (overall: 8526.2) avg_msec=6.143 (overall: 6.311)
                                                                                              
LRANGE_500 (first 500 elements): rps=8842.5 (overall: 8531.4) avg_msec=6.003 (overall: 6.306)
                                                                                              
LRANGE_500 (first 500 elements): rps=8749.0 (overall: 8534.9) avg_msec=6.026 (overall: 6.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=8575.4 (overall: 8535.5) avg_msec=6.194 (overall: 6.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=8239.2 (overall: 8530.9) avg_msec=6.399 (overall: 6.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=8426.3 (overall: 8529.3) avg_msec=6.272 (overall: 6.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=8849.2 (overall: 8534.1) avg_msec=6.127 (overall: 6.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 8541.9) avg_msec=6.085 (overall: 6.295)
                                                                                              
LRANGE_500 (first 500 elements): rps=8468.8 (overall: 8540.8) avg_msec=6.316 (overall: 6.295)
                                                                                              
LRANGE_500 (first 500 elements): rps=8410.2 (overall: 8538.9) avg_msec=6.302 (overall: 6.295)
                                                                                              
LRANGE_500 (first 500 elements): rps=8189.7 (overall: 8534.0) avg_msec=6.447 (overall: 6.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=8811.0 (overall: 8537.8) avg_msec=6.022 (overall: 6.293)
                                                                                              
LRANGE_500 (first 500 elements): rps=8752.0 (overall: 8540.8) avg_msec=6.093 (overall: 6.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=9074.8 (overall: 8548.0) avg_msec=6.123 (overall: 6.288)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.9 (overall: 8554.3) avg_msec=5.883 (overall: 6.282)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.2 (overall: 8561.4) avg_msec=6.356 (overall: 6.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.6 (overall: 8568.5) avg_msec=5.987 (overall: 6.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.3 (overall: 8579.9) avg_msec=5.658 (overall: 6.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.4 (overall: 8585.8) avg_msec=6.244 (overall: 6.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=9145.7 (overall: 8592.8) avg_msec=6.077 (overall: 6.268)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.5 (overall: 8598.6) avg_msec=6.057 (overall: 6.265)
                                                                                              
LRANGE_500 (first 500 elements): rps=8186.5 (overall: 8593.6) avg_msec=6.500 (overall: 6.268)
                                                                                              
LRANGE_500 (first 500 elements): rps=8409.4 (overall: 8591.3) avg_msec=6.428 (overall: 6.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=8407.8 (overall: 8589.1) avg_msec=6.322 (overall: 6.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=8584.0 (overall: 8589.1) avg_msec=6.172 (overall: 6.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=8513.7 (overall: 8588.2) avg_msec=6.159 (overall: 6.268)
                                                                                              
LRANGE_500 (first 500 elements): rps=8263.8 (overall: 8584.4) avg_msec=6.384 (overall: 6.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=8537.3 (overall: 8583.9) avg_msec=6.186 (overall: 6.268)
                                                                                              
LRANGE_500 (first 500 elements): rps=8094.9 (overall: 8578.4) avg_msec=6.490 (overall: 6.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=8281.2 (overall: 8575.1) avg_msec=6.446 (overall: 6.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=8585.0 (overall: 8575.2) avg_msec=6.183 (overall: 6.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=8596.8 (overall: 8575.4) avg_msec=6.119 (overall: 6.270)
                                                                                              
LRANGE_500 (first 500 elements): 8575.23 requests per second, p50=6.151 msec
 
LRANGE_600 (first 600 elements): rps=549.8 (overall: 4600.0) avg_msec=12.579 (overall: 12.579)
                                                                                               
LRANGE_600 (first 600 elements): rps=7059.1 (overall: 6799.3) avg_msec=7.823 (overall: 8.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=7035.7 (overall: 6910.4) avg_msec=7.398 (overall: 7.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=7101.6 (overall: 6972.2) avg_msec=7.377 (overall: 7.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=7354.3 (overall: 7065.0) avg_msec=7.132 (overall: 7.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=7397.6 (overall: 7130.0) avg_msec=7.313 (overall: 7.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=7135.7 (overall: 7130.9) avg_msec=7.350 (overall: 7.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7769.5 (overall: 7221.1) avg_msec=7.789 (overall: 7.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.9 (overall: 7294.5) avg_msec=7.229 (overall: 7.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=7158.1 (overall: 7279.6) avg_msec=7.416 (overall: 7.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=7870.1 (overall: 7337.9) avg_msec=6.709 (overall: 7.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=7282.4 (overall: 7332.9) avg_msec=7.198 (overall: 7.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7374.9) avg_msec=7.013 (overall: 7.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=7711.5 (overall: 7400.4) avg_msec=6.818 (overall: 7.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7166.0 (overall: 7383.9) avg_msec=7.302 (overall: 7.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7462.5 (overall: 7389.1) avg_msec=7.102 (overall: 7.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7160.8 (overall: 7374.8) avg_msec=7.286 (overall: 7.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=6924.3 (overall: 7348.8) avg_msec=7.550 (overall: 7.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.8 (overall: 7333.0) avg_msec=7.409 (overall: 7.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=7099.2 (overall: 7320.9) avg_msec=7.394 (overall: 7.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7324.5) avg_msec=7.096 (overall: 7.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=6873.0 (overall: 7303.3) avg_msec=7.589 (overall: 7.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=6906.6 (overall: 7285.1) avg_msec=7.545 (overall: 7.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=7073.9 (overall: 7275.8) avg_msec=7.379 (overall: 7.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=6925.8 (overall: 7261.2) avg_msec=7.575 (overall: 7.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=6960.5 (overall: 7249.3) avg_msec=7.503 (overall: 7.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=6921.6 (overall: 7236.7) avg_msec=7.544 (overall: 7.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=6910.5 (overall: 7224.5) avg_msec=7.541 (overall: 7.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=6865.6 (overall: 7211.8) avg_msec=7.600 (overall: 7.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=6902.3 (overall: 7201.1) avg_msec=7.595 (overall: 7.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=6830.0 (overall: 7188.8) avg_msec=7.613 (overall: 7.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=6830.7 (overall: 7177.3) avg_msec=7.644 (overall: 7.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=6884.9 (overall: 7168.2) avg_msec=7.575 (overall: 7.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.5 (overall: 7191.4) avg_msec=6.671 (overall: 7.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 7225.0) avg_msec=9.175 (overall: 7.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.6 (overall: 7293.0) avg_msec=5.705 (overall: 7.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8421.9 (overall: 7324.5) avg_msec=6.312 (overall: 7.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 7339.0) avg_msec=6.757 (overall: 7.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7352.2) avg_msec=6.734 (overall: 7.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 7371.8) avg_msec=6.547 (overall: 7.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=7746.0 (overall: 7381.1) avg_msec=6.789 (overall: 7.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 7432.0) avg_msec=5.658 (overall: 7.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 7481.4) avg_msec=5.664 (overall: 7.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 7523.7) avg_msec=6.020 (overall: 7.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 7563.6) avg_msec=6.584 (overall: 7.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 7606.9) avg_msec=5.652 (overall: 7.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9064.0 (overall: 7638.0) avg_msec=6.544 (overall: 7.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.6 (overall: 7646.8) avg_msec=7.198 (overall: 7.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8104.0 (overall: 7656.2) avg_msec=7.052 (overall: 7.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 7672.9) avg_msec=6.957 (overall: 7.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 7697.6) avg_msec=6.058 (overall: 7.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 7723.5) avg_msec=6.945 (overall: 7.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.0 (overall: 7736.0) avg_msec=8.976 (overall: 7.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 7770.2) avg_msec=5.699 (overall: 7.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 7792.2) avg_msec=6.840 (overall: 7.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=7777.8 (overall: 7792.0) avg_msec=6.831 (overall: 7.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 7809.6) avg_msec=6.043 (overall: 7.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 7838.6) avg_msec=5.656 (overall: 6.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 7867.9) avg_msec=5.716 (overall: 6.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9602.4 (overall: 7897.3) avg_msec=5.611 (overall: 6.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9594.5 (overall: 7925.6) avg_msec=5.623 (overall: 6.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9614.2 (overall: 7953.4) avg_msec=5.595 (overall: 6.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 7979.5) avg_msec=5.633 (overall: 6.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9566.9 (overall: 8004.8) avg_msec=5.678 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.1 (overall: 8005.8) avg_msec=6.509 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.5 (overall: 8001.4) avg_msec=6.806 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=7717.6 (overall: 7997.1) avg_msec=6.873 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=7220.5 (overall: 7985.5) avg_msec=7.224 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=7633.5 (overall: 7980.4) avg_msec=6.911 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 7984.9) avg_msec=6.361 (overall: 6.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.7 (overall: 7982.3) avg_msec=6.712 (overall: 6.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8216.5 (overall: 7985.6) avg_msec=6.444 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 7990.1) avg_msec=6.344 (overall: 6.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=7476.4 (overall: 7983.1) avg_msec=7.002 (overall: 6.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=7603.2 (overall: 7978.0) avg_msec=6.927 (overall: 6.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=7633.5 (overall: 7973.5) avg_msec=6.850 (overall: 6.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=7670.6 (overall: 7969.4) avg_msec=6.876 (overall: 6.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.8 (overall: 7967.2) avg_msec=6.749 (overall: 6.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=7431.4 (overall: 7960.3) avg_msec=7.048 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=7432.5 (overall: 7953.7) avg_msec=7.064 (overall: 6.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.1 (overall: 7953.1) avg_msec=6.643 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=7861.1 (overall: 7951.9) avg_msec=6.717 (overall: 6.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=7901.2 (overall: 7951.3) avg_msec=6.697 (overall: 6.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 7951.4) avg_msec=6.602 (overall: 6.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=7781.7 (overall: 7949.4) avg_msec=6.745 (overall: 6.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 7947.0) avg_msec=6.809 (overall: 6.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 7941.4) avg_msec=7.046 (overall: 6.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.6 (overall: 7940.6) avg_msec=7.686 (overall: 6.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.2 (overall: 7937.6) avg_msec=7.215 (overall: 6.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=7670.6 (overall: 7934.6) avg_msec=6.894 (overall: 6.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=7770.8 (overall: 7932.8) avg_msec=6.996 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=7811.8 (overall: 7931.5) avg_msec=6.748 (overall: 6.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 7936.1) avg_msec=6.574 (overall: 6.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8074.5 (overall: 7937.6) avg_msec=7.220 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 7933.7) avg_msec=6.974 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=7606.3 (overall: 7930.3) avg_msec=6.995 (overall: 6.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=7618.7 (overall: 7927.0) avg_msec=7.000 (overall: 6.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.1 (overall: 7925.6) avg_msec=6.799 (overall: 6.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=7600.0 (overall: 7922.3) avg_msec=7.006 (overall: 6.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=7760.8 (overall: 7920.6) avg_msec=6.830 (overall: 6.844)
                                                                                              
LRANGE_600 (first 600 elements): 7921.11 requests per second, p50=6.743 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=100581.7 (overall: 100581.7) avg_msec=0.870 (overall: 0.870)
                                                                                 
MSET (10 keys): rps=98716.0 (overall: 99650.7) avg_msec=0.881 (overall: 0.875)
                                                                               
MSET (10 keys): rps=92372.0 (overall: 97227.7) avg_msec=0.984 (overall: 0.910)
                                                                               
MSET (10 keys): rps=85091.6 (overall: 94187.6) avg_msec=0.958 (overall: 0.921)
                                                                               
MSET (10 keys): rps=111800.0 (overall: 97704.5) avg_msec=0.853 (overall: 0.905)
                                                                                
MSET (10 keys): rps=119996.0 (overall: 101414.8) avg_msec=0.807 (overall: 0.886)
                                                                                 
MSET (10 keys): rps=120624.0 (overall: 104155.8) avg_msec=0.801 (overall: 0.872)
                                                                                 
MSET (10 keys): 105374.08 requests per second, p50=0.839 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=117292.0 (overall: 116824.7) avg_msec=0.794 (overall: 0.794)
                                                                       
XADD: rps=108208.0 (overall: 112525.0) avg_msec=0.817 (overall: 0.805)
                                                                       
XADD: rps=109904.0 (overall: 111652.5) avg_msec=0.811 (overall: 0.807)
                                                                       
XADD: rps=104705.2 (overall: 109912.2) avg_msec=0.834 (overall: 0.814)
                                                                       
XADD: rps=106976.0 (overall: 109325.9) avg_msec=0.820 (overall: 0.815)
                                                                       
XADD: rps=109796.0 (overall: 109404.1) avg_msec=0.814 (overall: 0.815)
                                                                       
XADD: rps=109932.0 (overall: 109479.5) avg_msec=0.809 (overall: 0.814)
                                                                       
XADD: 109409.20 requests per second, p50=0.807 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","70921.98","0.691","0.608","0.687","0.743","0.815","1.687"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","70671.38","0.693","0.600","0.687","0.743","0.871","3.575"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70552.0 (overall: 70552.0) avg_msec=0.696 (overall: 0.696)
                                                                    
SET: rps=69513.9 (overall: 70031.9) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: 70224.72 requests per second, p50=0.695 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=70629.5 (overall: 70629.5) avg_msec=0.690 (overall: 0.690)
                                                                    
GET: rps=71004.0 (overall: 70816.4) avg_msec=0.690 (overall: 0.690)
                                                                    
GET: 70821.53 requests per second, p50=0.687 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70480.0 (overall: 70480.0) avg_msec=0.696 (overall: 0.696)
                                                                    
SET: 70422.53 requests per second, p50=0.695 msec
 
GET: rps=48035.9 (overall: 69293.1) avg_msec=0.701 (overall: 0.701)
                                                                    
GET: 69930.07 requests per second, p50=0.695 msec


===== Redis Benchmark Complete =====
