===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768835231598527
uptime_in_seconds:3931
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112274.9 (overall: 112274.9) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: rps=113908.0 (overall: 113089.8) avg_msec=0.308 (overall: 0.309)
                                                                              
PING_INLINE: rps=113580.0 (overall: 113253.0) avg_msec=0.305 (overall: 0.308)
                                                                              
PING_INLINE: 112866.82 requests per second, p50=0.311 msec
 
PING_MBULK: rps=36592.0 (overall: 111561.0) avg_msec=0.304 (overall: 0.304)
                                                                            
PING_MBULK: rps=110573.7 (overall: 110816.8) avg_msec=0.296 (overall: 0.298)
                                                                             
PING_MBULK: rps=112764.0 (overall: 111651.8) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: rps=112852.0 (overall: 112012.0) avg_msec=0.292 (overall: 0.294)
                                                                             
PING_MBULK: 111982.08 requests per second, p50=0.295 msec
 
SET: rps=70184.0 (overall: 111050.6) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=111243.0 (overall: 111168.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=110784.0 (overall: 111022.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: 111111.12 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
MSET (10 keys): rps=94476.0 (overall: 93624.3) avg_msec=0.936 (overall: 0.944)
                                                                               
MSET (10 keys): 93676.81 requests per second, p50=0.975 msec
 
XADD: rps=9708.0 (overall: 105521.7) avg_msec=0.563 (overall: 0.563)
                                                                     
XADD: rps=110780.9 (overall: 110339.4) avg_msec=0.535 (overall: 0.537)
                                                                       
XADD: rps=110352.0 (overall: 110345.4) avg_msec=0.542 (overall: 0.539)
                                                                       
XADD: rps=110768.9 (overall: 110482.6) avg_msec=0.573 (overall: 0.550)
                                                                       
XADD: rps=113476.0 (overall: 111212.7) avg_msec=0.657 (overall: 0.577)
                                                                       
XADD: rps=113884.0 (overall: 111736.5) avg_msec=0.653 (overall: 0.592)
                                                                       
XADD: rps=113492.0 (overall: 112024.3) avg_msec=0.673 (overall: 0.606)
                                                                       
XADD: rps=113063.8 (overall: 112171.2) avg_msec=0.650 (overall: 0.612)
                                                                       
XADD: 112233.45 requests per second, p50=0.599 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","112866.82","0.293","0.136","0.295","0.351","0.391","0.887"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","108459.87","0.309","0.136","0.311","0.367","0.423","1.167"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=111354.6 (overall: 111354.6) avg_msec=0.347 (overall: 0.347)
                                                                      
SET: 111856.82 requests per second, p50=0.351 msec
 
GET: rps=7812.0 (overall: 108500.0) avg_msec=0.305 (overall: 0.305)
                                                                    
GET: rps=111324.0 (overall: 111134.3) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: 111111.12 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 104712.04 requests per second, p50=0.319 msec
 
GET: rps=7916.3 (overall: 86391.3) avg_msec=0.354 (overall: 0.354)
                                                                   
GET: 92592.59 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
