===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 3
Date: 2026-01-21T05:43:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:00+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.089)
SET: rps=134140.0 (overall: 133790.5) avg_msec=0.341 (overall: 0.351)
                                                                      
SET: rps=133860.0 (overall: 133790.6) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=132179.3 (overall: 133789.7) avg_msec=0.342 (overall: 0.351)
                                                                      
SET: rps=133672.0 (overall: 133789.6) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134392.0 (overall: 133789.9) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133338.7 (overall: 133789.7) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134324.0 (overall: 133790.0) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133436.0 (overall: 133789.8) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=132792.8 (overall: 133789.2) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=133832.0 (overall: 133789.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133668.0 (overall: 133789.2) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133330.7 (overall: 133788.9) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133824.0 (overall: 133788.9) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133220.0 (overall: 133788.6) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=132657.4 (overall: 133788.0) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133576.0 (overall: 133787.8) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133948.0 (overall: 133787.9) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133700.0 (overall: 133787.9) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=133342.6 (overall: 133787.6) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134040.0 (overall: 133787.8) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133235.1 (overall: 133787.5) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=134072.0 (overall: 133787.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133784.0 (overall: 133787.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=131231.1 (overall: 133786.2) avg_msec=0.345 (overall: 0.351)
                                                                      
SET: rps=133312.0 (overall: 133785.9) avg_msec=0.343 (overall: 0.351)
                                                                      
SET: rps=134036.0 (overall: 133786.0) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=130784.9 (overall: 133784.3) avg_msec=0.346 (overall: 0.351)
