===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
SET: rps=147892.0 (overall: 146613.1) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147314.8 (overall: 146614.2) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147304.0 (overall: 146615.3) avg_msec=0.637 (overall: 0.644)
                                                                      
SET: rps=147095.6 (overall: 146616.1) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147816.0 (overall: 146618.0) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=147708.0 (overall: 146619.7) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147668.0 (overall: 146621.4) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147000.0 (overall: 146622.0) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146332.0 (overall: 146621.5) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147808.0 (overall: 146623.4) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147183.3 (overall: 146624.3) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147984.0 (overall: 146626.5) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=145784.0 (overall: 146625.1) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145239.0 (overall: 146622.9) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=145372.0 (overall: 146621.0) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=145470.1 (overall: 146619.2) avg_msec=0.658 (overall: 0.644)
                                                                      
SET: rps=145900.0 (overall: 146618.0) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146304.0 (overall: 146617.5) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=146368.0 (overall: 146617.2) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=145541.8 (overall: 146615.5) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=146140.0 (overall: 146614.8) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146172.0 (overall: 146614.0) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=145796.8 (overall: 146612.8) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=146040.0 (overall: 146611.9) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=146064.0 (overall: 146611.0) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=145334.7 (overall: 146609.1) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=145960.0 (overall: 146608.1) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146008.0 (overall: 146607.1) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=139852.6 (overall: 146596.7) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146348.0 (overall: 146596.4) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=145324.0 (overall: 146594.4) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=143669.3 (overall: 146589.9) avg_msec=0.630 (overall: 0.644)
                                                                      
SET: rps=146432.0 (overall: 146589.7) avg_msec=0.634 (overall: 0.644)
                                                                      
SET: rps=146224.0 (overall: 146589.1) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=145796.8 (overall: 146587.9) avg_msec=0.636 (overall: 0.644)
                                                                      
SET: rps=145924.0 (overall: 146586.9) avg_msec=0.658 (overall: 0.644)
                                                                      
SET: rps=145577.7 (overall: 146585.4) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=146664.0 (overall: 146585.5) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=145239.0 (overall: 146583.4) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=143404.0 (overall: 146578.6) avg_msec=0.607 (overall: 0.644)
                                                                      
SET: rps=146051.8 (overall: 146577.8) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=146776.0 (overall: 146578.1) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146276.0 (overall: 146577.7) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146460.0 (overall: 146577.5) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146175.3 (overall: 146576.9) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=147016.0 (overall: 146577.5) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146392.0 (overall: 146577.3) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146195.2 (overall: 146576.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146516.0 (overall: 146576.6) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=147064.0 (overall: 146577.3) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145741.0 (overall: 146576.1) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146636.0 (overall: 146576.2) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146432.0 (overall: 146576.0) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146175.3 (overall: 146575.4) avg_msec=0.629 (overall: 0.644)
                                                                      
SET: rps=146808.0 (overall: 146575.7) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146244.0 (overall: 146575.2) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=146075.7 (overall: 146574.5) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147680.0 (overall: 146576.1) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147605.6 (overall: 146577.6) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=147972.0 (overall: 146579.7) avg_msec=0.628 (overall: 0.644)
                                                                      
SET: rps=147268.0 (overall: 146580.7) avg_msec=0.611 (overall: 0.644)
                                                                      
SET: rps=147482.1 (overall: 146582.0) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=147644.0 (overall: 146583.5) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=147980.0 (overall: 146585.6) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146498.0 (overall: 146585.5) avg_msec=0.625 (overall: 0.644)
                                                                      
SET: rps=147936.0 (overall: 146587.4) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=147620.0 (overall: 146588.9) avg_msec=0.640 (overall: 0.644)
                                                                      
SET: rps=147235.1 (overall: 146589.8) avg_msec=0.640 (overall: 0.644)
                                                                      
SET: rps=140208.0 (overall: 146580.6) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=146072.0 (overall: 146579.9) avg_msec=0.632 (overall: 0.644)
                                                                      
SET: rps=143263.0 (overall: 146575.1) avg_msec=0.632 (overall: 0.644)
                                                                      
SET: rps=146032.0 (overall: 146574.3) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=146184.0 (overall: 146573.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145306.8 (overall: 146571.9) avg_msec=0.658 (overall: 0.644)
                                                                      
SET: rps=145616.0 (overall: 146570.5) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146016.0 (overall: 146569.7) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=145506.0 (overall: 146568.2) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146132.0 (overall: 146567.6) avg_msec=0.660 (overall: 0.644)
                                                                      
SET: rps=145932.0 (overall: 146566.7) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146115.5 (overall: 146566.0) avg_msec=0.592 (overall: 0.644)
                                                                      
SET: rps=146052.0 (overall: 146565.3) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146224.0 (overall: 146564.8) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=145828.7 (overall: 146563.8) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146204.0 (overall: 146563.3) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146156.0 (overall: 146562.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145278.9 (overall: 146560.9) avg_msec=0.659 (overall: 0.644)
                                                                      
SET: rps=146068.0 (overall: 146560.2) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=145398.4 (overall: 146558.5) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=145928.0 (overall: 146557.7) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=146112.0 (overall: 146557.0) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145378.5 (overall: 146555.4) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146044.0 (overall: 146554.6) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=145976.0 (overall: 146553.8) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=143613.5 (overall: 146549.7) avg_msec=0.634 (overall: 0.644)
                                                                      
SET: rps=145544.0 (overall: 146548.3) avg_msec=0.633 (overall: 0.644)
                                                                      
SET: rps=145422.3 (overall: 146546.7) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146276.0 (overall: 146546.4) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146300.0 (overall: 146546.0) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=145800.8 (overall: 146545.0) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=146148.0 (overall: 146544.4) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=145816.7 (overall: 146543.4) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145828.0 (overall: 146542.4) avg_msec=0.658 (overall: 0.644)
                                                                      
SET: rps=146892.0 (overall: 146542.9) avg_msec=0.619 (overall: 0.644)
                                                                      
SET: rps=146617.5 (overall: 146543.0) avg_msec=0.589 (overall: 0.644)
                                                                      
SET: rps=146080.0 (overall: 146542.4) avg_msec=0.640 (overall: 0.644)
                                                                      
SET: rps=145502.0 (overall: 146540.9) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=146420.0 (overall: 146540.8) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146716.0 (overall: 146541.0) avg_msec=0.635 (overall: 0.644)
                                                                      
SET: rps=145294.8 (overall: 146539.3) avg_msec=0.621 (overall: 0.644)
                                                                      
SET: rps=146256.0 (overall: 146538.9) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=144063.8 (overall: 146535.5) avg_msec=0.635 (overall: 0.644)
                                                                      
SET: rps=146268.0 (overall: 146535.2) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=146752.0 (overall: 146535.5) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146171.3 (overall: 146535.0) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146428.0 (overall: 146534.8) avg_msec=0.630 (overall: 0.644)
                                                                      
SET: rps=146293.7 (overall: 146534.5) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146616.0 (overall: 146534.6) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145653.4 (overall: 146533.4) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=146576.0 (overall: 146533.5) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145960.0 (overall: 146532.7) avg_msec=0.631 (overall: 0.644)
                                                                      
SET: rps=145980.1 (overall: 146531.9) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146564.0 (overall: 146532.0) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146880.0 (overall: 146532.4) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=145374.5 (overall: 146530.9) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=146348.0 (overall: 146530.6) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146632.0 (overall: 146530.8) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146176.0 (overall: 146530.3) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=145565.8 (overall: 146529.0) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146552.0 (overall: 146529.0) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146048.0 (overall: 146528.4) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=145844.6 (overall: 146527.5) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146272.0 (overall: 146527.2) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146456.0 (overall: 146527.1) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=145601.6 (overall: 146525.8) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146240.0 (overall: 146525.5) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=145940.0 (overall: 146524.7) avg_msec=0.658 (overall: 0.644)
                                                                      
SET: rps=145725.1 (overall: 146523.6) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146264.0 (overall: 146523.3) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146012.0 (overall: 146522.6) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146408.0 (overall: 146522.5) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146688.0 (overall: 146522.7) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146135.5 (overall: 146522.2) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147156.0 (overall: 146523.0) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146632.0 (overall: 146523.1) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146362.6 (overall: 146522.9) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146456.0 (overall: 146522.8) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=144732.0 (overall: 146520.5) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146761.0 (overall: 146520.8) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=143408.0 (overall: 146516.8) avg_msec=0.619 (overall: 0.644)
                                                                      
SET: rps=147904.0 (overall: 146518.6) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=145824.7 (overall: 146517.7) avg_msec=0.626 (overall: 0.644)
                                                                      
SET: rps=147568.0 (overall: 146519.0) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147984.0 (overall: 146520.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147354.6 (overall: 146522.0) avg_msec=0.606 (overall: 0.644)
                                                                      
SET: rps=147712.0 (overall: 146523.5) avg_msec=0.634 (overall: 0.644)
                                                                      
SET: rps=147744.0 (overall: 146525.1) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147422.3 (overall: 146526.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=148080.0 (overall: 146528.3) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147780.0 (overall: 146529.9) avg_msec=0.636 (overall: 0.644)
                                                                      
SET: rps=145195.2 (overall: 146528.1) avg_msec=0.613 (overall: 0.644)
                                                                      
SET: rps=147235.1 (overall: 146529.1) avg_msec=0.628 (overall: 0.644)
                                                                      
SET: rps=147156.0 (overall: 146529.9) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=148136.0 (overall: 146531.9) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=147031.9 (overall: 146532.5) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147976.0 (overall: 146534.4) avg_msec=0.636 (overall: 0.644)
                                                                      
SET: rps=147119.5 (overall: 146535.1) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147928.0 (overall: 146536.9) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=148064.0 (overall: 146538.8) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147131.5 (overall: 146539.6) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147732.0 (overall: 146541.1) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147864.0 (overall: 146542.7) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147350.6 (overall: 146543.8) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147660.0 (overall: 146545.2) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=147752.0 (overall: 146546.7) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=146964.2 (overall: 146547.2) avg_msec=0.638 (overall: 0.644)
                                                                      
SET: rps=147576.0 (overall: 146548.5) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147075.7 (overall: 146549.2) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=148224.0 (overall: 146551.2) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=148064.0 (overall: 146553.1) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=147621.5 (overall: 146554.5) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=148112.0 (overall: 146556.4) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=148192.0 (overall: 146558.5) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147876.0 (overall: 146560.1) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147952.2 (overall: 146561.8) avg_msec=0.600 (overall: 0.644)
                                                                      
SET: rps=149216.0 (overall: 146565.1) avg_msec=0.564 (overall: 0.644)
                                                                      
SET: rps=147167.3 (overall: 146565.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=148104.0 (overall: 146567.8) avg_msec=0.635 (overall: 0.644)
                                                                      
SET: rps=147052.0 (overall: 146568.4) avg_msec=0.623 (overall: 0.644)
                                                                      
SET: rps=144904.4 (overall: 146566.3) avg_msec=0.631 (overall: 0.644)
                                                                      
SET: rps=148288.0 (overall: 146568.4) avg_msec=0.633 (overall: 0.644)
                                                                      
SET: rps=142968.0 (overall: 146564.0) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=147207.2 (overall: 146564.8) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=147764.0 (overall: 146566.3) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=148096.0 (overall: 146568.1) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146350.6 (overall: 146567.9) avg_msec=0.621 (overall: 0.644)
                                                                      
SET: rps=147980.0 (overall: 146569.6) avg_msec=0.604 (overall: 0.644)
                                                                      
SET: rps=147549.8 (overall: 146570.8) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147844.0 (overall: 146572.3) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=147684.0 (overall: 146573.7) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147418.3 (overall: 146574.7) avg_msec=0.592 (overall: 0.644)
                                                                      
SET: rps=144292.0 (overall: 146572.0) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146124.0 (overall: 146571.4) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=145753.0 (overall: 146570.4) avg_msec=0.619 (overall: 0.644)
                                                                      
SET: rps=146268.0 (overall: 146570.0) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=145490.0 (overall: 146568.7) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=146288.0 (overall: 146568.4) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=145996.0 (overall: 146567.7) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=145872.5 (overall: 146566.9) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146088.0 (overall: 146566.3) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146436.0 (overall: 146566.1) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145757.0 (overall: 146565.2) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146492.0 (overall: 146565.1) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146048.0 (overall: 146564.5) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145916.3 (overall: 146563.7) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146240.0 (overall: 146563.3) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146404.0 (overall: 146563.1) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=145478.1 (overall: 146561.8) avg_msec=0.658 (overall: 0.644)
                                                                      
SET: rps=146424.0 (overall: 146561.6) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=146264.0 (overall: 146561.3) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=146035.9 (overall: 146560.7) avg_msec=0.630 (overall: 0.644)
                                                                      
SET: rps=145960.0 (overall: 146559.9) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=146428.0 (overall: 146559.8) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=145900.4 (overall: 146559.0) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146476.0 (overall: 146558.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=145988.0 (overall: 146558.2) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=146640.0 (overall: 146558.3) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=145765.0 (overall: 146557.4) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=145900.0 (overall: 146556.6) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=142748.0 (overall: 146552.1) avg_msec=0.640 (overall: 0.644)
                                                                      
SET: rps=145768.9 (overall: 146551.2) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=144276.0 (overall: 146548.6) avg_msec=0.635 (overall: 0.644)
                                                                      
SET: rps=146496.0 (overall: 146548.5) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145502.0 (overall: 146547.2) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146544.0 (overall: 146547.2) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146605.6 (overall: 146547.3) avg_msec=0.613 (overall: 0.644)
                                                                      
SET: rps=147928.0 (overall: 146548.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147728.0 (overall: 146550.3) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=146960.2 (overall: 146550.8) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147208.0 (overall: 146551.5) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=145629.5 (overall: 146550.5) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147572.0 (overall: 146551.7) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=148140.0 (overall: 146553.5) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147597.6 (overall: 146554.7) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=148104.0 (overall: 146556.5) avg_msec=0.631 (overall: 0.644)
                                                                      
SET: rps=147516.0 (overall: 146557.6) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=148068.0 (overall: 146559.3) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147398.4 (overall: 146560.3) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=148164.0 (overall: 146562.2) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=148155.4 (overall: 146564.0) avg_msec=0.568 (overall: 0.644)
                                                                      
SET: rps=148231.1 (overall: 146565.9) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147864.5 (overall: 146567.4) avg_msec=0.638 (overall: 0.644)
                                                                      
SET: rps=148348.0 (overall: 146569.4) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=148008.0 (overall: 146571.1) avg_msec=0.632 (overall: 0.644)
                                                                      
SET: rps=147231.1 (overall: 146571.8) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147392.0 (overall: 146572.8) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146308.0 (overall: 146572.5) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=145749.0 (overall: 146571.5) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146464.0 (overall: 146571.4) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146624.0 (overall: 146571.5) avg_msec=0.599 (overall: 0.644)
                                                                      
SET: rps=145900.4 (overall: 146570.7) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146092.0 (overall: 146570.2) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=145980.1 (overall: 146569.5) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=146720.0 (overall: 146569.7) avg_msec=0.632 (overall: 0.644)
                                                                      
SET: rps=146588.0 (overall: 146569.7) avg_msec=0.637 (overall: 0.644)
                                                                      
SET: rps=145665.3 (overall: 146568.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146080.0 (overall: 146568.1) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145816.7 (overall: 146567.3) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=146044.0 (overall: 146566.7) avg_msec=0.618 (overall: 0.644)
                                                                      
SET: rps=144876.0 (overall: 146564.8) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=146612.0 (overall: 146564.8) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=143908.4 (overall: 146561.8) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=147752.0 (overall: 146563.2) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147876.0 (overall: 146564.6) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147370.5 (overall: 146565.5) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=148584.0 (overall: 146567.8) avg_msec=0.581 (overall: 0.644)
                                                                      
SET: rps=147071.7 (overall: 146568.4) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147664.0 (overall: 146569.6) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=148288.0 (overall: 146571.5) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146320.0 (overall: 146571.2) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147641.4 (overall: 146572.4) avg_msec=0.632 (overall: 0.644)
                                                                      
SET: rps=148220.0 (overall: 146574.2) avg_msec=0.618 (overall: 0.644)
                                                                      
SET: rps=147251.0 (overall: 146575.0) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147664.0 (overall: 146576.2) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147696.0 (overall: 146577.4) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=147302.8 (overall: 146578.2) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147736.0 (overall: 146579.5) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=148120.0 (overall: 146581.2) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146836.7 (overall: 146581.5) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147976.0 (overall: 146583.0) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=147776.0 (overall: 146584.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147836.7 (overall: 146585.7) avg_msec=0.623 (overall: 0.644)
                                                                      
SET: rps=147856.0 (overall: 146587.1) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147601.6 (overall: 146588.2) avg_msec=0.624 (overall: 0.644)
                                                                      
