===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768836379541375
uptime_in_seconds:5059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81952.0 (overall: 81952.0) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=86820.7 (overall: 84391.2) avg_msec=0.541 (overall: 0.550)
                                                                            
PING_INLINE: rps=86540.0 (overall: 85106.5) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=83992.0 (overall: 84827.3) avg_msec=0.549 (overall: 0.548)
                                                                            
PING_INLINE: 84889.65 requests per second, p50=0.543 msec
 
PING_MBULK: rps=10012.0 (overall: 83433.3) avg_msec=0.547 (overall: 0.547)
                                                                           
PING_MBULK: rps=85616.0 (overall: 85382.1) avg_msec=0.546 (overall: 0.546)
                                                                           
PING_MBULK: rps=88334.7 (overall: 86777.8) avg_msec=0.535 (overall: 0.541)
                                                                           
PING_MBULK: rps=79036.0 (overall: 84299.6) avg_msec=0.560 (overall: 0.546)
                                                                           
PING_MBULK: rps=86496.0 (overall: 84832.2) avg_msec=0.536 (overall: 0.544)
                                                                           
PING_MBULK: 85984.52 requests per second, p50=0.535 msec
 
SET: rps=19372.0 (overall: 91377.4) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=85314.7 (overall: 86371.7) avg_msec=0.543 (overall: 0.541)
                                                                    
SET: rps=91876.0 (overall: 88855.6) avg_msec=0.519 (overall: 0.530)
MSET (10 keys): rps=106256.0 (overall: 106135.6) avg_msec=0.729 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=106828.0 (overall: 106308.4) avg_msec=0.725 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=107156.0 (overall: 106477.6) avg_msec=0.725 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=107322.7 (overall: 106618.8) avg_msec=0.722 (overall: 0.725)
                                                                                 
MSET (10 keys): rps=106388.0 (overall: 106585.9) avg_msec=0.729 (overall: 0.726)
                                                                                 
MSET (10 keys): 106666.66 requests per second, p50=0.727 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=108840.6 (overall: 108840.6) avg_msec=0.710 (overall: 0.710)
                                                                       
XADD: rps=109968.0 (overall: 109403.2) avg_msec=0.706 (overall: 0.708)
                                                                       
XADD: rps=109648.0 (overall: 109484.7) avg_msec=0.709 (overall: 0.708)
                                                                       
XADD: rps=109219.1 (overall: 109418.2) avg_msec=0.709 (overall: 0.708)
                                                                       
XADD: rps=109416.0 (overall: 109417.7) avg_msec=0.710 (overall: 0.709)
                                                                       
XADD: rps=109636.0 (overall: 109454.1) avg_msec=0.710 (overall: 0.709)
                                                                       
XADD: rps=106832.0 (overall: 109079.9) avg_msec=0.723 (overall: 0.711)
                                                                       
XADD: 108991.82 requests per second, p50=0.711 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88731.15","0.535","0.424","0.527","0.623","0.727","1.567"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","90171.33","0.527","0.424","0.527","0.615","0.703","2.015"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=88448.0 (overall: 88448.0) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=87916.0 (overall: 88182.0) avg_msec=0.536 (overall: 0.535)
                                                                    
SET: 88028.16 requests per second, p50=0.527 msec
 
GET: rps=48709.2 (overall: 88594.2) avg_msec=0.532 (overall: 0.532)
                                                                    
GET: rps=88556.0 (overall: 88569.6) avg_msec=0.535 (overall: 0.534)
                                                                    
GET: 88339.23 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 87719.30 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 88105.73 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
