===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768837351790918
uptime_in_seconds:6031
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=96380.0 (overall: 95996.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=92432.0 (overall: 94217.6) avg_msec=0.521 (overall: 0.513)
                                                                            
PING_INLINE: rps=92191.2 (overall: 93541.2) avg_msec=0.518 (overall: 0.515)
                                                                            
PING_INLINE: rps=89004.0 (overall: 92409.2) avg_msec=0.531 (overall: 0.519)
                                                                            
PING_INLINE: 92336.11 requests per second, p50=0.519 msec
 
PING_MBULK: rps=45040.0 (overall: 90080.0) avg_msec=0.526 (overall: 0.526)
                                                                           
PING_MBULK: rps=89812.8 (overall: 89901.6) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=89768.0 (overall: 89848.2) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=87312.0 (overall: 89124.4) avg_msec=0.541 (overall: 0.532)
                                                                           
PING_MBULK: 88809.95 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90928.0 (overall: 90928.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88952.0 (overall: 89940.0) avg_msec=0.531 (overall: 0.528)
                                                                    
SET: rps=92239.0 (overall: 90708.4) avg_msec=0.522 (overall: 0.526)
                                                                                 
MSET (10 keys): 104438.64 requests per second, p50=0.735 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=108100.0 (overall: 107669.3) avg_msec=0.716 (overall: 0.716)
                                                                       
XADD: rps=108350.6 (overall: 108010.0) avg_msec=0.714 (overall: 0.715)
                                                                       
XADD: rps=109172.0 (overall: 108396.3) avg_msec=0.711 (overall: 0.714)
                                                                       
XADD: rps=108972.0 (overall: 108539.9) avg_msec=0.713 (overall: 0.713)
                                                                       
XADD: rps=107223.1 (overall: 108276.1) avg_msec=0.719 (overall: 0.714)
                                                                       
XADD: rps=109848.0 (overall: 108537.6) avg_msec=0.709 (overall: 0.714)
                                                                       
XADD: rps=109616.0 (overall: 108691.4) avg_msec=0.710 (overall: 0.713)
                                                                       
XADD: 108754.76 requests per second, p50=0.711 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90579.71","0.525","0.424","0.519","0.599","0.695","1.511"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","89928.05","0.527","0.424","0.527","0.615","0.703","1.119"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90116.0 (overall: 90116.0) avg_msec=0.526 (overall: 0.526)
                                                                    
SET: rps=88648.0 (overall: 89382.0) avg_msec=0.534 (overall: 0.530)
                                                                    
SET: 89126.56 requests per second, p50=0.527 msec
 
GET: rps=51956.0 (overall: 88360.5) avg_msec=0.535 (overall: 0.535)
                                                                    
GET: rps=88406.4 (overall: 88389.4) avg_msec=0.534 (overall: 0.534)
                                                                    
GET: 88183.43 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 87336.24 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 82987.55 requests per second, p50=0.543 msec


===== Redis Benchmark Complete =====
