===== Redis 100M Benchmark =====
Instance Type: r8g.xlarge
Run: 5
Date: 2026-01-21T05:43:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:59:16+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.096 (overall: 0.130)
SET: rps=246372.0 (overall: 246186.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246368.0 (overall: 246187.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247520.0 (overall: 246188.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246051.8 (overall: 246187.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247428.0 (overall: 246188.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246812.0 (overall: 246189.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247076.0 (overall: 246190.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246948.0 (overall: 246190.7) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=247052.0 (overall: 246191.4) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245876.0 (overall: 246191.1) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=244860.6 (overall: 246190.1) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=247660.0 (overall: 246191.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247356.0 (overall: 246192.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247368.0 (overall: 246193.1) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=247224.0 (overall: 246193.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246944.0 (overall: 246194.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246219.1 (overall: 246194.5) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247840.0 (overall: 246195.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247492.0 (overall: 246196.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247608.0 (overall: 246197.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247804.0 (overall: 246199.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247572.0 (overall: 246200.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247472.0 (overall: 246201.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246653.4 (overall: 246201.6) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=243332.0 (overall: 246199.3) avg_msec=0.180 (overall: 0.186)
                                                                      
SET: rps=247824.0 (overall: 246200.6) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247892.0 (overall: 246201.9) avg_msec=0.186 (overall: 0.186)
