===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768831466754397
uptime_in_seconds:254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80716.0 (overall: 80716.0) avg_msec=0.596 (overall: 0.596)
                                                                            
PING_INLINE: rps=76693.2 (overall: 78700.6) avg_msec=0.619 (overall: 0.608)
                                                                            
PING_INLINE: rps=81764.0 (overall: 79720.4) avg_msec=0.588 (overall: 0.601)
                                                                            
PING_INLINE: rps=79340.0 (overall: 79625.4) avg_msec=0.603 (overall: 0.601)
                                                                            
PING_INLINE: rps=81048.0 (overall: 79909.7) avg_msec=0.591 (overall: 0.599)
                                                                            
PING_INLINE: 79872.20 requests per second, p50=0.583 msec
 
PING_MBULK: rps=65368.0 (overall: 79330.1) avg_msec=0.603 (overall: 0.603)
                                                                           
PING_MBULK: rps=80601.6 (overall: 80028.4) avg_msec=0.591 (overall: 0.596)
                                                                           
PING_MBULK: rps=81544.0 (overall: 80564.4) avg_msec=0.586 (overall: 0.593)
                                                                           
PING_MBULK: rps=80444.0 (overall: 80532.9) avg_msec=0.593 (overall: 0.593)
                                                                           
PING_MBULK: rps=83336.0 (overall: 81113.5) avg_msec=0.579 (overall: 0.590)
                                                                           
PING_MBULK: 81168.83 requests per second, p50=0.575 msec
 
SET: rps=58724.0 (overall: 80224.0) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=77115.5 (overall: 78426.3) avg_msec=0.617 (overall: 0.605)
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9230.0) avg_msec=5.930 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9229.5) avg_msec=5.989 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9229.4) avg_msec=5.870 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9228.6) avg_msec=5.972 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.0 (overall: 9228.2) avg_msec=5.785 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9228.2) avg_msec=6.013 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9227.3) avg_msec=5.860 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9226.8) avg_msec=5.814 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9227.0) avg_msec=5.872 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 9226.1) avg_msec=5.792 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9225.5) avg_msec=5.751 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9225.4) avg_msec=5.977 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9225.2) avg_msec=6.062 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9224.5) avg_msec=5.940 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9224.5) avg_msec=6.054 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9223.3) avg_msec=5.864 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.0 (overall: 9223.5) avg_msec=6.281 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 9223.5) avg_msec=5.843 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9223.2) avg_msec=5.768 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9222.1) avg_msec=5.766 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9222.4) avg_msec=6.019 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9222.0) avg_msec=5.798 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): 9221.69 requests per second, p50=5.783 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=123072.0 (overall: 123072.0) avg_msec=0.715 (overall: 0.715)
                                                                                 
MSET (10 keys): rps=124506.0 (overall: 123790.4) avg_msec=0.700 (overall: 0.707)
                                                                                 
MSET (10 keys): rps=124752.0 (overall: 124110.5) avg_msec=0.704 (overall: 0.706)
                                                                                 
MSET (10 keys): rps=123936.0 (overall: 124066.9) avg_msec=0.710 (overall: 0.707)
                                                                                 
MSET (10 keys): rps=122404.0 (overall: 123734.6) avg_msec=0.724 (overall: 0.711)
                                                                                 
MSET (10 keys): rps=123027.9 (overall: 123616.5) avg_msec=0.712 (overall: 0.711)
                                                                                 
MSET (10 keys): 123762.38 requests per second, p50=0.695 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=123864.0 (overall: 123370.5) avg_msec=0.704 (overall: 0.704)
                                                                       
XADD: rps=126008.0 (overall: 124686.6) avg_msec=0.690 (overall: 0.697)
                                                                       
XADD: rps=124159.4 (overall: 124510.6) avg_msec=0.698 (overall: 0.697)
                                                                       
XADD: rps=125552.0 (overall: 124770.5) avg_msec=0.690 (overall: 0.695)
                                                                       
XADD: rps=125680.0 (overall: 124952.1) avg_msec=0.691 (overall: 0.694)
                                                                       
XADD: rps=122248.0 (overall: 124502.0) avg_msec=0.715 (overall: 0.698)
                                                                       
XADD: 124533.01 requests per second, p50=0.687 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","79428.12","0.604","0.472","0.583","0.783","0.895","1.327"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","80840.74","0.592","0.480","0.575","0.743","0.855","1.263"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=82828.0 (overall: 82498.0) avg_msec=0.582 (overall: 0.582)
                                                                    
SET: rps=80904.0 (overall: 81702.6) avg_msec=0.594 (overall: 0.588)
                                                                    
SET: 81699.35 requests per second, p50=0.575 msec
 
GET: rps=30488.0 (overall: 78577.3) avg_msec=0.608 (overall: 0.608)
                                                                    
GET: rps=80020.0 (overall: 79616.7) avg_msec=0.600 (overall: 0.602)
                                                                    
GET: rps=81924.3 (overall: 80585.3) avg_msec=0.583 (overall: 0.594)
                                                                    
GET: 80645.16 requests per second, p50=0.583 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=79808.0 (overall: 79490.0) avg_msec=0.600 (overall: 0.600)
                                                                    
SET: 79681.28 requests per second, p50=0.583 msec
 
GET: rps=62024.0 (overall: 74548.1) avg_msec=0.632 (overall: 0.632)
                                                                    
GET: 74906.37 requests per second, p50=0.599 msec


===== Redis Benchmark Complete =====
