===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768835759190529
uptime_in_seconds:4547
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68696.0 (overall: 68696.0) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71087.7 (overall: 69894.2) avg_msec=0.661 (overall: 0.672)
                                                                            
PING_INLINE: rps=68752.0 (overall: 69514.0) avg_msec=0.672 (overall: 0.672)
                                                                            
PING_INLINE: rps=70772.0 (overall: 69828.2) avg_msec=0.661 (overall: 0.669)
                                                                            
PING_INLINE: rps=71148.0 (overall: 70091.9) avg_msec=0.660 (overall: 0.667)
                                                                            
PING_INLINE: 69979.01 requests per second, p50=0.647 msec
 
PING_MBULK: rps=10231.1 (overall: 67579.0) avg_msec=0.666 (overall: 0.666)
                                                                           
PING_MBULK: rps=69160.0 (overall: 68951.4) avg_msec=0.672 (overall: 0.671)
                                                                           
PING_MBULK: rps=73508.0 (overall: 71068.8) avg_msec=0.640 (overall: 0.656)
                                                                           
PING_MBULK: rps=73348.0 (overall: 71791.9) avg_msec=0.638 (overall: 0.650)
                                                                           
PING_MBULK: rps=72741.0 (overall: 72021.2) avg_msec=0.640 (overall: 0.648)
                                                                           
PING_MBULK: rps=74788.0 (overall: 72557.8) avg_msec=0.628 (overall: 0.644)
                                                                           
PING_MBULK: 72568.94 requests per second, p50=0.623 msec
 
SET: rps=33576.0 (overall: 67152.0) avg_msec=0.687 (overall: 0.687)
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8856.8) avg_msec=5.990 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8854.7) avg_msec=6.105 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8941.2 (overall: 8859.7) avg_msec=5.975 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8865.1) avg_msec=6.040 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.8 (overall: 8867.5) avg_msec=6.061 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8871.0) avg_msec=6.038 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.7 (overall: 8870.8) avg_msec=6.077 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8874.2) avg_msec=6.012 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8873.0) avg_msec=6.022 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8878.0) avg_msec=6.162 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8880.0) avg_msec=5.951 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8880.8) avg_msec=5.996 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8882.8) avg_msec=5.966 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.8 (overall: 8885.8) avg_msec=5.960 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 8888.8) avg_msec=5.999 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.5 (overall: 8891.6) avg_msec=5.968 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.9 (overall: 8893.5) avg_msec=5.970 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.0 (overall: 8895.0) avg_msec=5.969 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8896.7) avg_msec=5.926 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8898.7) avg_msec=5.972 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8900.1) avg_msec=6.096 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8902.6) avg_msec=6.153 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8902.6) avg_msec=6.266 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.4 (overall: 8902.9) avg_msec=6.022 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8905.3) avg_msec=6.422 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8907.6) avg_msec=6.085 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8925.8 (overall: 8908.0) avg_msec=5.981 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8909.9) avg_msec=6.013 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8911.9) avg_msec=5.992 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8912.7) avg_msec=6.003 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8913.1) avg_msec=6.117 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8913.1) avg_msec=5.997 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8913.8) avg_msec=5.993 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8902.0 (overall: 8913.6) avg_msec=6.034 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 8914.8) avg_msec=5.980 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8915.4) avg_msec=5.986 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8916.4) avg_msec=6.281 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8917.4) avg_msec=6.113 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.3 (overall: 8917.7) avg_msec=5.968 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.4 (overall: 8917.1) avg_msec=6.068 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.4 (overall: 8917.0) avg_msec=6.130 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8912.9) avg_msec=6.718 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8890.2 (overall: 8912.5) avg_msec=6.017 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 8912.3) avg_msec=5.977 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8912.2) avg_msec=6.084 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8911.5) avg_msec=6.145 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8874.5 (overall: 8910.9) avg_msec=6.010 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.0 (overall: 8909.3) avg_msec=6.027 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8908.0) avg_msec=6.048 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 8908.4) avg_msec=5.975 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8906.7) avg_msec=6.055 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8905.6) avg_msec=6.022 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8905.6) avg_msec=6.004 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8851.0 (overall: 8904.8) avg_msec=6.020 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.8 (overall: 8904.1) avg_msec=5.987 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.7 (overall: 8903.9) avg_msec=5.927 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8903.4) avg_msec=6.000 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8903.7) avg_msec=6.148 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 8903.4) avg_msec=5.986 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8903.2) avg_msec=6.048 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8903.8) avg_msec=6.015 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8903.0) avg_msec=6.047 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8886.3 (overall: 8902.8) avg_msec=6.226 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.0 (overall: 8902.9) avg_msec=6.173 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8902.8) avg_msec=6.042 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8902.9) avg_msec=5.974 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8903.6) avg_msec=5.922 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8874.0 (overall: 8903.2) avg_msec=5.974 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8867.2 (overall: 8902.8) avg_msec=5.974 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8901.9) avg_msec=6.055 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8900.3) avg_msec=6.093 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.6 (overall: 8898.2) avg_msec=6.102 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8895.2) avg_msec=6.135 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8626.0 (overall: 8892.2) avg_msec=6.193 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): 8890.86 requests per second, p50=5.991 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=100820.7 (overall: 100420.6) avg_msec=0.818 (overall: 0.818)
                                                                                 
MSET (10 keys): rps=102380.0 (overall: 101396.4) avg_msec=0.819 (overall: 0.818)
                                                                                 
MSET (10 keys): rps=101192.0 (overall: 101328.5) avg_msec=0.821 (overall: 0.819)
                                                                                 
MSET (10 keys): rps=102436.0 (overall: 101604.8) avg_msec=0.818 (overall: 0.819)
                                                                                 
MSET (10 keys): rps=101358.6 (overall: 101555.5) avg_msec=0.803 (overall: 0.816)
                                                                                 
MSET (10 keys): rps=101908.0 (overall: 101614.1) avg_msec=0.788 (overall: 0.811)
                                                                                 
MSET (10 keys): rps=99532.0 (overall: 101317.2) avg_msec=0.796 (overall: 0.809)
                                                                                
MSET (10 keys): 101471.34 requests per second, p50=0.799 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=104115.5 (overall: 104115.5) avg_msec=0.802 (overall: 0.802)
                                                                       
XADD: rps=102476.0 (overall: 103297.4) avg_msec=0.806 (overall: 0.804)
                                                                       
XADD: rps=102936.0 (overall: 103177.1) avg_msec=0.781 (overall: 0.796)
                                                                       
XADD: rps=101864.5 (overall: 102848.3) avg_msec=0.780 (overall: 0.792)
                                                                       
XADD: rps=102512.0 (overall: 102781.1) avg_msec=0.780 (overall: 0.790)
                                                                       
XADD: rps=104624.0 (overall: 103087.9) avg_msec=0.770 (overall: 0.786)
                                                                       
XADD: rps=102872.0 (overall: 103057.1) avg_msec=0.776 (overall: 0.785)
                                                                       
XADD: 103092.78 requests per second, p50=0.775 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","74460.16","0.632","0.472","0.615","0.799","0.903","1.383"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","73206.44","0.642","0.472","0.615","0.823","0.935","4.663"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=71152.0 (overall: 71152.0) avg_msec=0.661 (overall: 0.661)
                                                                    
SET: rps=71820.0 (overall: 71486.0) avg_msec=0.651 (overall: 0.656)
                                                                    
SET: 70821.53 requests per second, p50=0.639 msec
 
GET: rps=3051.8 (overall: 63833.3) avg_msec=0.681 (overall: 0.681)
                                                                   
GET: rps=68644.0 (overall: 68423.7) avg_msec=0.675 (overall: 0.675)
                                                                    
GET: rps=71548.0 (overall: 69949.2) avg_msec=0.651 (overall: 0.663)
                                                                    
GET: 70028.02 requests per second, p50=0.647 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=67768.0 (overall: 67768.0) avg_msec=0.686 (overall: 0.686)
                                                                    
SET: 67796.61 requests per second, p50=0.671 msec
 
GET: rps=44565.7 (overall: 66189.4) avg_msec=0.687 (overall: 0.687)
                                                                    
GET: 69204.15 requests per second, p50=0.639 msec


===== Redis Benchmark Complete =====
