===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6479219419f6bb9f87a1f98702c6b9576ae592a3
tcp_port:6379
server_time_usec:1768651258381251
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109100.0 (overall: 109100.0) avg_msec=0.422 (overall: 0.422)
                                                                              
PING_INLINE: rps=111585.7 (overall: 110345.3) avg_msec=0.411 (overall: 0.417)
                                                                              
PING_INLINE: rps=112120.0 (overall: 110936.1) avg_msec=0.400 (overall: 0.411)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.431 msec
 
PING_MBULK: rps=16484.0 (overall: 114472.2) avg_msec=0.392 (overall: 0.392)
                                                                            
PING_MBULK: rps=124008.0 (overall: 122807.7) avg_msec=0.334 (overall: 0.341)
                                                                             
PING_MBULK: rps=120440.0 (overall: 121703.4) avg_msec=0.357 (overall: 0.349)
                                                                             
PING_MBULK: rps=109111.6 (overall: 117687.4) avg_msec=0.407 (overall: 0.366)
                                                                             
PING_MBULK: 118203.30 requests per second, p50=0.343 msec
 
SET: rps=64252.0 (overall: 108533.8) avg_msec=0.422 (overall: 0.422)
                                                                     
SET: rps=111084.0 (overall: 110135.7) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=111456.0 (overall: 110645.1) avg_msec=0.409 (overall: 0.412)
                                                                      
SET: rps=111023.9 (overall: 110750.8) avg_msec=0.411 (overall: 0.412)
                                                                      
SET: 110864.74 requests per second, p50=0.439 msec
 
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9233.1) avg_msec=5.354 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9229.5) avg_msec=6.641 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 9218.7) avg_msec=7.982 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9215.3) avg_msec=6.853 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9215.7) avg_msec=6.257 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.0 (overall: 9219.1) avg_msec=5.372 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9217.7) avg_msec=6.178 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9220.1) avg_msec=5.407 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9221.3) avg_msec=5.991 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9223.8) avg_msec=5.402 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9225.5) avg_msec=5.390 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9228.9) avg_msec=5.338 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9231.5) avg_msec=5.350 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9233.5) avg_msec=5.379 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9236.7) avg_msec=5.355 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.2 (overall: 9237.3) avg_msec=5.798 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9239.7) avg_msec=5.565 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 9236.7) avg_msec=6.614 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 9232.5) avg_msec=6.937 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 9229.9) avg_msec=7.105 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 9225.0) avg_msec=7.708 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9227.6) avg_msec=5.633 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 9223.9) avg_msec=7.257 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9222.9) avg_msec=6.283 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 9220.0) avg_msec=6.850 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9222.5) avg_msec=5.342 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9225.5) avg_msec=5.381 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): 9224.67 requests per second, p50=5.415 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=98832.0 (overall: 98438.2) avg_msec=0.912 (overall: 0.912)
                                                                               
MSET (10 keys): rps=87424.0 (overall: 92942.1) avg_msec=0.847 (overall: 0.881)
                                                                               
MSET (10 keys): rps=101736.0 (overall: 95869.5) avg_msec=0.882 (overall: 0.881)
                                                                                
MSET (10 keys): rps=102079.7 (overall: 97425.1) avg_msec=0.872 (overall: 0.879)
                                                                                
MSET (10 keys): rps=96592.0 (overall: 97258.8) avg_msec=0.938 (overall: 0.891)
                                                                               
MSET (10 keys): rps=99520.0 (overall: 97635.2) avg_msec=0.905 (overall: 0.893)
                                                                               
MSET (10 keys): rps=97576.0 (overall: 97626.7) avg_msec=0.927 (overall: 0.898)
                                                                               
MSET (10 keys): rps=98804.0 (overall: 97773.7) avg_msec=0.915 (overall: 0.900)
                                                                               
MSET (10 keys): 97703.96 requests per second, p50=0.943 msec
 
XADD: rps=22418.3 (overall: 85257.6) avg_msec=1.072 (overall: 1.072)
                                                                     
XADD: rps=107332.0 (overall: 102721.5) avg_msec=0.843 (overall: 0.883)
                                                                       
XADD: rps=120040.0 (overall: 110371.0) avg_msec=0.734 (overall: 0.811)
                                                                       
XADD: rps=120344.0 (overall: 113426.5) avg_msec=0.737 (overall: 0.787)
                                                                       
XADD: rps=119884.5 (overall: 114945.6) avg_msec=0.736 (overall: 0.775)
                                                                       
XADD: rps=108644.0 (overall: 113749.4) avg_msec=0.832 (overall: 0.785)
                                                                       
XADD: rps=114040.0 (overall: 113795.8) avg_msec=0.790 (overall: 0.786)
                                                                       
XADD: 114285.71 requests per second, p50=0.799 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","127226.46","0.340","0.136","0.335","0.447","0.599","1.135"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","116279.07","0.340","0.120","0.319","0.503","0.583","1.719"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107896.0 (overall: 107896.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: 113378.68 requests per second, p50=0.367 msec
 
GET: rps=8772.0 (overall: 121833.3) avg_msec=0.356 (overall: 0.356)
                                                                    
GET: rps=122685.3 (overall: 122628.3) avg_msec=0.320 (overall: 0.323)
                                                                      
GET: 123152.71 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 114285.72 requests per second, p50=0.359 msec
 
GET: rps=11784.0 (overall: 92062.5) avg_msec=0.482 (overall: 0.482)
                                                                    
GET: 94786.73 requests per second, p50=0.471 msec


===== Redis Benchmark Complete =====
