===== Redis 100M Benchmark =====
Instance Type: r5.xlarge
Run: 5
Date: 2026-01-21T09:10:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:44+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=113517.9 (overall: 110685.1) avg_msec=0.413 (overall: 0.421)
                                                                      
SET: rps=112904.0 (overall: 110686.4) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=112151.4 (overall: 110687.2) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=113288.0 (overall: 110688.6) avg_msec=0.400 (overall: 0.421)
                                                                      
SET: rps=112713.2 (overall: 110689.7) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=108584.0 (overall: 110688.6) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=107458.2 (overall: 110686.8) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=109956.0 (overall: 110686.4) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=111071.7 (overall: 110686.6) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=109876.0 (overall: 110686.2) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=112440.0 (overall: 110687.1) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=113159.4 (overall: 110688.5) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=113240.0 (overall: 110689.9) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=112294.8 (overall: 110690.8) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=112100.0 (overall: 110691.5) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=113051.8 (overall: 110692.8) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=112733.1 (overall: 110694.0) avg_msec=0.408 (overall: 0.421)
                                                                      
SET: rps=115240.0 (overall: 110696.4) avg_msec=0.390 (overall: 0.421)
                                                                      
SET: rps=113676.0 (overall: 110698.1) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=111298.8 (overall: 110698.4) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=113612.0 (overall: 110700.0) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=113856.6 (overall: 110701.7) avg_msec=0.410 (overall: 0.421)
                                                                      
SET: rps=113176.0 (overall: 110703.1) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=113310.8 (overall: 110704.5) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=113780.0 (overall: 110706.1) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=113163.4 (overall: 110707.5) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=114576.0 (overall: 110709.6) avg_msec=0.407 (overall: 0.421)
                                                                      
SET: rps=112788.9 (overall: 110710.7) avg_msec=0.418 (overall: 0.421)
