===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb2f034efd8dd75d162074181416b74f7400cd21
tcp_port:6379
server_time_usec:1768834605060531
uptime_in_seconds:2339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90426.3 (overall: 90426.3) avg_msec=0.465 (overall: 0.465)
                                                                            
PING_INLINE: rps=89704.0 (overall: 90065.9) avg_msec=0.474 (overall: 0.469)
                                                                            
PING_INLINE: rps=90960.0 (overall: 90363.5) avg_msec=0.472 (overall: 0.470)
                                                                            
PING_INLINE: rps=90696.0 (overall: 90446.5) avg_msec=0.471 (overall: 0.470)
                                                                            
PING_INLINE: 90415.91 requests per second, p50=0.471 msec
 
PING_MBULK: rps=36243.0 (overall: 89186.3) avg_msec=0.468 (overall: 0.468)
                                                                           
PING_MBULK: rps=92252.0 (overall: 91363.6) avg_msec=0.466 (overall: 0.466)
                                                                           
PING_MBULK: rps=92840.0 (overall: 91976.7) avg_msec=0.449 (overall: 0.459)
                                                                           
PING_MBULK: rps=89096.0 (overall: 91131.5) avg_msec=0.494 (overall: 0.469)
                                                                           
PING_MBULK: 94161.95 requests per second, p50=0.455 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=88196.0 (overall: 88196.0) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=102636.0 (overall: 95416.0) avg_msec=0.461 (overall: 0.496)
                                                                     
SET: rps=96697.2 (overall: 95844.2) avg_msec=0.467 (overall: 0.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9210.6) avg_msec=5.479 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9213.6) avg_msec=5.496 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9217.8) avg_msec=5.484 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9221.3) avg_msec=5.488 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9224.0) avg_msec=5.518 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9226.8) avg_msec=5.493 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9230.3) avg_msec=5.472 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9232.6) avg_msec=5.490 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9235.3) avg_msec=5.489 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 9236.7) avg_msec=5.550 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9239.8) avg_msec=5.510 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9241.3) avg_msec=5.496 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9243.6) avg_msec=5.501 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9244.9) avg_msec=5.529 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9241.1) avg_msec=6.438 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9238.8) avg_msec=7.244 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9238.6) avg_msec=6.188 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9240.6) avg_msec=5.524 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9241.7) avg_msec=5.511 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9243.4) avg_msec=5.511 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9245.2) avg_msec=5.779 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 9231.3) avg_msec=8.770 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9229.5) avg_msec=6.532 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9231.8) avg_msec=5.502 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9233.2) avg_msec=5.528 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9233.6) avg_msec=5.827 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9231.7) avg_msec=6.324 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9233.6) avg_msec=5.490 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9234.7) avg_msec=5.512 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9236.3) avg_msec=5.494 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9237.5) avg_msec=5.513 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9239.1) avg_msec=5.486 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9240.6) avg_msec=5.839 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 9233.0) avg_msec=8.122 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9234.9) avg_msec=5.592 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9235.6) avg_msec=5.962 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9232.3) avg_msec=6.436 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 9228.2) avg_msec=7.155 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 9229.3) avg_msec=5.534 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9230.6) avg_msec=5.479 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9232.5) avg_msec=5.497 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9233.4) avg_msec=5.502 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9235.3) avg_msec=5.507 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9236.4) avg_msec=5.529 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8783.5 (overall: 9230.9) avg_msec=7.695 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9112.0 (overall: 9229.6) avg_msec=6.755 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): 9227.22 requests per second, p50=5.519 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=79792.0 (overall: 79474.1) avg_msec=1.138 (overall: 1.138)
                                                                               
MSET (10 keys): rps=93444.0 (overall: 86445.1) avg_msec=0.965 (overall: 1.045)
                                                                               
MSET (10 keys): rps=90629.5 (overall: 87841.8) avg_msec=1.011 (overall: 1.033)
                                                                               
MSET (10 keys): rps=93228.0 (overall: 89185.6) avg_msec=0.982 (overall: 1.020)
                                                                               
MSET (10 keys): rps=91764.0 (overall: 89700.5) avg_msec=1.006 (overall: 1.017)
                                                                               
MSET (10 keys): rps=89648.0 (overall: 89691.7) avg_msec=1.036 (overall: 1.020)
                                                                               
MSET (10 keys): rps=88436.0 (overall: 89512.6) avg_msec=1.047 (overall: 1.024)
                                                                               
MSET (10 keys): rps=91286.9 (overall: 89734.9) avg_msec=0.995 (overall: 1.020)
                                                                               
MSET (10 keys): 89847.26 requests per second, p50=1.007 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=104836.7 (overall: 104836.7) avg_msec=0.791 (overall: 0.791)
                                                                       
XADD: rps=101416.0 (overall: 103129.7) avg_msec=0.879 (overall: 0.834)
                                                                       
XADD: rps=101552.0 (overall: 102604.5) avg_msec=0.896 (overall: 0.854)
                                                                       
XADD: rps=100360.0 (overall: 102044.0) avg_msec=0.860 (overall: 0.856)
                                                                       
XADD: rps=107434.3 (overall: 103124.6) avg_msec=0.796 (overall: 0.843)
                                                                       
XADD: rps=102540.0 (overall: 103027.3) avg_msec=0.863 (overall: 0.847)
                                                                       
XADD: rps=103016.0 (overall: 103025.7) avg_msec=0.832 (overall: 0.845)
                                                                       
XADD: 103145.95 requests per second, p50=0.831 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","102669.41","0.436","0.288","0.431","0.511","0.575","1.415"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","101317.12","0.452","0.288","0.439","0.583","0.695","1.271"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=95956.0 (overall: 95573.7) avg_msec=0.481 (overall: 0.481)
                                                                    
SET: rps=96376.0 (overall: 95974.1) avg_msec=0.482 (overall: 0.481)
                                                                    
SET: 96153.85 requests per second, p50=0.471 msec
 
GET: rps=74272.0 (overall: 99828.0) avg_msec=0.455 (overall: 0.455)
                                                                    
GET: rps=93322.7 (overall: 96091.5) avg_msec=0.498 (overall: 0.479)
                                                                    
GET: 96711.80 requests per second, p50=0.463 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 90497.73 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 90909.09 requests per second, p50=0.471 msec


===== Redis Benchmark Complete =====
