===== Redis 100M Benchmark =====
Instance Type: m8i-flex.xlarge
Run: 5
Date: 2026-07-01T09:07:38+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:41+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.328 (overall: 0.031)
GET: rps=248236.0 (overall: 246424.6) avg_msec=0.177 (overall: 0.183)
                                                                      
GET: rps=247107.6 (overall: 246430.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=244252.0 (overall: 246411.6) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=248376.0 (overall: 246428.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=245180.0 (overall: 246417.9) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=241576.0 (overall: 246376.6) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=242266.9 (overall: 246341.6) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=246768.0 (overall: 246345.2) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=245996.0 (overall: 246342.3) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=243448.0 (overall: 246318.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=242640.0 (overall: 246288.3) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=243402.4 (overall: 246264.7) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=246680.0 (overall: 246268.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246980.0 (overall: 246273.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247944.0 (overall: 246287.0) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=244812.0 (overall: 246275.4) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=244494.0 (overall: 246261.5) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248416.0 (overall: 246278.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249832.0 (overall: 246305.5) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=249320.0 (overall: 246328.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247000.0 (overall: 246333.5) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=246310.8 (overall: 246333.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248292.0 (overall: 246348.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251160.0 (overall: 246383.6) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=249848.0 (overall: 246409.0) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=244464.0 (overall: 246394.9) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=244884.5 (overall: 246383.9) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=247388.0 (overall: 246391.1) avg_msec=0.181 (overall: 0.183)
                                                                      
