===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768837558647939
uptime_in_seconds:6213
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102344.0 (overall: 101936.3) avg_msec=0.386 (overall: 0.386)
                                                                              
PING_INLINE: rps=106288.0 (overall: 104107.8) avg_msec=0.341 (overall: 0.363)
                                                                              
PING_INLINE: rps=105604.0 (overall: 104605.9) avg_msec=0.349 (overall: 0.358)
                                                                              
PING_INLINE: 105042.02 requests per second, p50=0.351 msec
 
PING_MBULK: rps=4529.9 (overall: 94750.0) avg_msec=0.335 (overall: 0.335)
                                                                          
PING_MBULK: rps=109056.0 (overall: 108400.8) avg_msec=0.340 (overall: 0.340)
                                                                             
PING_MBULK: rps=109024.0 (overall: 108705.1) avg_msec=0.357 (overall: 0.348)
                                                                             
PING_MBULK: rps=108187.3 (overall: 108534.7) avg_msec=0.325 (overall: 0.341)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.335 msec
 
SET: rps=25792.0 (overall: 111172.4) avg_msec=0.332 (overall: 0.332)
                                                                     
SET: rps=112988.0 (overall: 112646.1) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=109164.0 (overall: 111086.0) avg_msec=0.362 (overall: 0.347)
                                                                      
SET: rps=109956.2 (overall: 110735.5) avg_msec=0.332 (overall: 0.342)
                                                                      
SET: 110987.79 requests per second, p50=0.335 msec
 
LRANGE_600 (first 600 elements): rps=9085.9 (overall: 9096.8) avg_msec=6.061 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9097.8) avg_msec=5.518 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9099.5) avg_msec=5.494 (overall: 5.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9100.8) avg_msec=5.506 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9102.4) avg_msec=5.490 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9103.6) avg_msec=5.489 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9105.3) avg_msec=5.503 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9106.9) avg_msec=5.479 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 9103.6) avg_msec=6.821 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.1 (overall: 9099.3) avg_msec=7.682 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.9 (overall: 9100.8) avg_msec=5.492 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9102.5) avg_msec=5.504 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9103.2) avg_msec=6.088 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.4 (overall: 9099.0) avg_msec=7.594 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9100.7) avg_msec=5.461 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9102.5) avg_msec=5.452 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9103.8) avg_msec=5.467 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9103.0) avg_msec=5.860 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9101.8) avg_msec=6.570 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9103.3) avg_msec=5.516 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 9104.0) avg_msec=5.497 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9104.5) avg_msec=5.490 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9104.9) avg_msec=5.507 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): 9105.39 requests per second, p50=5.503 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=98600.0 (overall: 98207.2) avg_msec=0.882 (overall: 0.882)
                                                                               
MSET (10 keys): rps=99876.0 (overall: 99039.9) avg_msec=0.878 (overall: 0.880)
                                                                               
MSET (10 keys): rps=101152.0 (overall: 99743.0) avg_msec=0.858 (overall: 0.872)
                                                                                
MSET (10 keys): rps=100816.7 (overall: 100012.0) avg_msec=0.845 (overall: 0.865)
                                                                                 
MSET (10 keys): rps=101584.0 (overall: 100325.9) avg_msec=0.861 (overall: 0.864)
                                                                                 
MSET (10 keys): rps=101260.0 (overall: 100481.4) avg_msec=0.867 (overall: 0.865)
                                                                                 
MSET (10 keys): rps=102596.0 (overall: 100783.1) avg_msec=0.855 (overall: 0.863)
                                                                                 
MSET (10 keys): 100908.17 requests per second, p50=0.895 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107976.1 (overall: 107547.6) avg_msec=0.660 (overall: 0.660)
                                                                       
XADD: rps=109972.0 (overall: 108755.0) avg_msec=0.660 (overall: 0.660)
                                                                       
XADD: rps=101820.0 (overall: 106449.5) avg_msec=0.731 (overall: 0.683)
                                                                       
XADD: rps=109860.0 (overall: 107300.4) avg_msec=0.664 (overall: 0.678)
                                                                       
XADD: rps=109306.8 (overall: 107702.3) avg_msec=0.704 (overall: 0.683)
                                                                       
XADD: rps=107140.0 (overall: 107608.8) avg_msec=0.689 (overall: 0.684)
                                                                       
XADD: rps=105752.0 (overall: 107344.0) avg_msec=0.699 (overall: 0.686)
                                                                       
XADD: 107353.73 requests per second, p50=0.663 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","109529.02","0.353","0.160","0.335","0.503","0.615","1.263"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","107181.13","0.374","0.136","0.359","0.519","0.639","1.559"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=101434.3 (overall: 101434.3) avg_msec=0.397 (overall: 0.397)
                                                                      
SET: 103519.66 requests per second, p50=0.367 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=97652.0 (overall: 97652.0) avg_msec=0.409 (overall: 0.409)
                                                                    
GET: 100401.61 requests per second, p50=0.375 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89686.09 requests per second, p50=0.511 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 93896.71 requests per second, p50=0.399 msec


===== Redis Benchmark Complete =====
