===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768835602110744
uptime_in_seconds:4257
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111848.0 (overall: 111402.4) avg_msec=0.320 (overall: 0.320)
                                                                              
PING_INLINE: rps=114088.0 (overall: 112742.5) avg_msec=0.314 (overall: 0.317)
                                                                              
PING_INLINE: rps=112924.3 (overall: 112803.2) avg_msec=0.325 (overall: 0.320)
                                                                              
PING_INLINE: 112994.35 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35108.0 (overall: 111101.3) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=113912.0 (overall: 113237.1) avg_msec=0.313 (overall: 0.317)
                                                                             
PING_MBULK: rps=114560.0 (overall: 113808.3) avg_msec=0.318 (overall: 0.317)
                                                                             
PING_MBULK: rps=113219.1 (overall: 113630.1) avg_msec=0.356 (overall: 0.329)
                                                                             
PING_MBULK: 113765.64 requests per second, p50=0.327 msec
 
SET: rps=69900.0 (overall: 104640.7) avg_msec=0.351 (overall: 0.351)
                                                                     
SET: rps=112288.0 (overall: 109225.4) avg_msec=0.316 (overall: 0.330)
                                                                      
SET: rps=112804.0 (overall: 110566.7) avg_msec=0.323 (overall: 0.327)
                                                                      
SET: 110619.47 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9252.9) avg_msec=5.650 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9250.0) avg_msec=7.009 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9252.1) avg_msec=5.435 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9253.0) avg_msec=5.403 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9255.4) avg_msec=5.874 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9255.4) avg_msec=5.433 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.0 (overall: 9256.1) avg_msec=5.931 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9257.7) avg_msec=5.458 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9258.7) avg_msec=5.405 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9259.9) avg_msec=5.402 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9259.3) avg_msec=5.480 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9260.2) avg_msec=5.411 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9260.8) avg_msec=5.411 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9261.8) avg_msec=5.446 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9263.8) avg_msec=5.588 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9264.1) avg_msec=5.849 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9265.1) avg_msec=6.024 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9265.0) avg_msec=6.168 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.7 (overall: 9261.7) avg_msec=7.396 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9262.9) avg_msec=5.399 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9263.2) avg_msec=5.904 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9262.7) avg_msec=5.919 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9263.8) avg_msec=5.462 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9265.0) avg_msec=5.398 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9264.5) avg_msec=5.429 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9264.2) avg_msec=5.855 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9264.4) avg_msec=5.464 (overall: 5.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9264.9) avg_msec=5.549 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9085.9 (overall: 9262.6) avg_msec=6.566 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9262.6) avg_msec=5.428 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9263.3) avg_msec=5.436 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9263.9) avg_msec=5.619 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9264.0) avg_msec=5.855 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9264.2) avg_msec=5.411 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9264.9) avg_msec=5.381 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): 9265.26 requests per second, p50=5.463 msec
 
MSET (10 keys): rps=4056.0 (overall: 84500.0) avg_msec=0.972 (overall: 0.972)
                                                                              
MSET (10 keys): rps=95019.9 (overall: 94539.9) avg_msec=0.918 (overall: 0.920)
                                                                               
MSET (10 keys): rps=103228.0 (overall: 98773.9) avg_msec=0.824 (overall: 0.871)
                                                                                
MSET (10 keys): rps=104300.0 (overall: 100584.5) avg_msec=0.813 (overall: 0.851)
                                                                                 
MSET (10 keys): rps=104856.0 (overall: 101638.7) avg_msec=0.837 (overall: 0.848)
                                                                                 
MSET (10 keys): rps=103124.0 (overall: 101932.7) avg_msec=0.838 (overall: 0.846)
                                                                                 
MSET (10 keys): rps=101147.4 (overall: 101802.5) avg_msec=0.824 (overall: 0.842)
                                                                                 
MSET (10 keys): rps=102684.0 (overall: 101927.4) avg_msec=0.818 (overall: 0.839)
                                                                                 
MSET (10 keys): 102197.24 requests per second, p50=0.847 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=111416.0 (overall: 110972.1) avg_msec=0.632 (overall: 0.632)
                                                                       
XADD: rps=108609.6 (overall: 109790.8) avg_msec=0.636 (overall: 0.634)
                                                                       
XADD: rps=108924.0 (overall: 109502.7) avg_msec=0.626 (overall: 0.631)
                                                                       
XADD: rps=112084.0 (overall: 110146.7) avg_msec=0.652 (overall: 0.637)
                                                                       
XADD: rps=109059.8 (overall: 109929.0) avg_msec=0.632 (overall: 0.636)
                                                                       
XADD: rps=110056.0 (overall: 109950.1) avg_msec=0.652 (overall: 0.638)
                                                                       
XADD: rps=107604.0 (overall: 109615.5) avg_msec=0.616 (overall: 0.635)
                                                                       
XADD: 109589.04 requests per second, p50=0.631 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110497.24","0.359","0.160","0.351","0.487","0.559","1.127"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110497.24","0.341","0.136","0.335","0.455","0.527","1.111"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=111028.0 (overall: 111028.0) avg_msec=0.343 (overall: 0.343)
                                                                      
SET: 111111.12 requests per second, p50=0.327 msec
 
GET: rps=6565.7 (overall: 96941.2) avg_msec=0.334 (overall: 0.334)
                                                                   
GET: rps=107164.0 (overall: 106513.1) avg_msec=0.351 (overall: 0.350)
                                                                      
GET: 107296.14 requests per second, p50=0.335 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 99502.48 requests per second, p50=0.351 msec
 
GET: rps=4876.5 (overall: 87428.6) avg_msec=0.365 (overall: 0.365)
                                                                   
GET: 95693.77 requests per second, p50=0.367 msec


===== Redis Benchmark Complete =====
