===== Redis 100M Benchmark =====
Instance Type: r5b.xlarge
Run: 1
Date: 2026-01-23T02:53:23+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:26+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.152 (overall: 0.000)
SET: rps=124164.0 (overall: 120479.7) avg_msec=0.374 (overall: 0.391)
                                                                      
SET: rps=123478.1 (overall: 120480.8) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=123904.0 (overall: 120482.1) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=123744.0 (overall: 120483.3) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=123741.0 (overall: 120484.6) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=122968.0 (overall: 120485.5) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=123392.0 (overall: 120486.6) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122442.2 (overall: 120487.4) avg_msec=0.382 (overall: 0.391)
                                                                      
SET: rps=123368.0 (overall: 120488.5) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122374.5 (overall: 120489.2) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122916.0 (overall: 120490.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122223.1 (overall: 120490.8) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=123160.0 (overall: 120491.8) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122179.3 (overall: 120492.4) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122464.0 (overall: 120493.1) avg_msec=0.382 (overall: 0.391)
                                                                      
SET: rps=122868.5 (overall: 120494.1) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=122456.0 (overall: 120494.8) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=123396.0 (overall: 120495.9) avg_msec=0.377 (overall: 0.391)
                                                                      
SET: rps=122673.3 (overall: 120496.7) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=123072.0 (overall: 120497.7) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122836.7 (overall: 120498.6) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122740.0 (overall: 120499.4) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=123255.0 (overall: 120500.4) avg_msec=0.380 (overall: 0.391)
                                                                      
SET: rps=124016.0 (overall: 120501.8) avg_msec=0.381 (overall: 0.391)
                                                                      
SET: rps=124000.0 (overall: 120503.1) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=116195.2 (overall: 120501.5) avg_msec=0.397 (overall: 0.391)
                                                                      
SET: rps=121472.0 (overall: 120501.8) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=120462.2 (overall: 120501.8) avg_msec=0.392 (overall: 0.391)
