===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768833548697100
uptime_in_seconds:2203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114804.0 (overall: 114804.0) avg_msec=0.350 (overall: 0.350)
                                                                              
PING_INLINE: rps=129984.0 (overall: 122394.0) avg_msec=0.332 (overall: 0.340)
                                                                              
PING_INLINE: rps=116956.2 (overall: 120576.6) avg_msec=0.315 (overall: 0.332)
                                                                              
PING_INLINE: 120048.02 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60236.0 (overall: 112380.6) avg_msec=0.318 (overall: 0.318)
                                                                            
PING_MBULK: rps=117044.0 (overall: 115416.7) avg_msec=0.313 (overall: 0.315)
                                                                             
PING_MBULK: rps=122096.0 (overall: 118050.5) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.319 msec
 
SET: rps=4286.9 (overall: 107600.0) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=122172.0 (overall: 121611.5) avg_msec=0.332 (overall: 0.333)
                                                                      
SET: rps=122940.0 (overall: 122262.8) avg_msec=0.344 (overall: 0.338)
                                                                      
SET: rps=119128.0 (overall: 121231.6) avg_msec=0.347 (overall: 0.341)
                                                                      
SET: 121065.38 requests per second, p50=0.335 msec
 
GET: rps=70259.0 (overall: 116788.1) avg_msec=0.371 (overall: 0.371)
                                                                     
GET: rps=118604.0 (overall: 117920.2) avg_msec=0.342 (overall: 0.353)
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9279.9) avg_msec=5.393 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9280.0) avg_msec=5.434 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9279.6) avg_msec=5.434 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9280.1) avg_msec=5.414 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9277.9) avg_msec=6.455 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 9271.3) avg_msec=7.354 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9268.5) avg_msec=6.258 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9267.2) avg_msec=5.497 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9268.5) avg_msec=5.403 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9269.3) avg_msec=5.426 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9268.3) avg_msec=5.489 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9267.7) avg_msec=5.499 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9265.7) avg_msec=6.367 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 9261.7) avg_msec=7.062 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9260.6) avg_msec=5.470 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9260.6) avg_msec=5.430 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9259.5) avg_msec=6.197 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9258.6) avg_msec=6.161 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9257.8) avg_msec=6.099 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9258.6) avg_msec=5.398 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): 9258.83 requests per second, p50=5.423 msec
 
MSET (10 keys): rps=23620.0 (overall: 93730.2) avg_msec=0.916 (overall: 0.916)
                                                                               
MSET (10 keys): rps=100517.9 (overall: 99156.0) avg_msec=0.861 (overall: 0.872)
                                                                                
MSET (10 keys): rps=103880.0 (overall: 101250.0) avg_msec=0.810 (overall: 0.844)
                                                                                 
MSET (10 keys): rps=104988.0 (overall: 102398.0) avg_msec=0.808 (overall: 0.833)
                                                                                 
MSET (10 keys): rps=103700.0 (overall: 102703.9) avg_msec=0.814 (overall: 0.828)
                                                                                 
MSET (10 keys): rps=103820.7 (overall: 102917.1) avg_msec=0.806 (overall: 0.824)
                                                                                 
MSET (10 keys): rps=105076.0 (overall: 103262.0) avg_msec=0.816 (overall: 0.823)
                                                                                 
MSET (10 keys): rps=104600.0 (overall: 103446.3) avg_msec=0.826 (overall: 0.823)
                                                                                 
MSET (10 keys): 103466.12 requests per second, p50=0.831 msec
 
XADD: rps=4278.9 (overall: 97636.4) avg_msec=0.673 (overall: 0.673)
                                                                    
XADD: rps=110692.0 (overall: 110141.8) avg_msec=0.630 (overall: 0.632)
                                                                       
XADD: rps=111224.0 (overall: 110671.2) avg_msec=0.722 (overall: 0.676)
                                                                       
XADD: rps=110609.6 (overall: 110650.9) avg_msec=0.625 (overall: 0.659)
                                                                       
XADD: rps=109416.0 (overall: 110345.9) avg_msec=0.618 (overall: 0.649)
                                                                       
XADD: rps=110664.0 (overall: 110408.9) avg_msec=0.629 (overall: 0.645)
                                                                       
XADD: rps=111302.8 (overall: 110557.2) avg_msec=0.626 (overall: 0.642)
                                                                       
XADD: rps=111848.0 (overall: 110740.2) avg_msec=0.635 (overall: 0.641)
                                                                       
XADD: 110741.97 requests per second, p50=0.631 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","112994.35","0.324","0.128","0.319","0.407","0.519","1.287"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","113250.28","0.323","0.160","0.319","0.423","0.503","1.447"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104392.0 (overall: 103976.1) avg_msec=0.344 (overall: 0.344)
                                                                      
SET: 106382.98 requests per second, p50=0.335 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=105948.2 (overall: 105948.2) avg_msec=0.330 (overall: 0.330)
                                                                      
GET: 106609.80 requests per second, p50=0.335 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 103092.78 requests per second, p50=0.351 msec
 
GET: rps=9792.0 (overall: 94153.8) avg_msec=0.357 (overall: 0.357)
                                                                   
GET: 97087.38 requests per second, p50=0.359 msec


===== Redis Benchmark Complete =====
