===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768836601843239
uptime_in_seconds:5256
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90516.0 (overall: 90155.4) avg_msec=0.414 (overall: 0.414)
                                                                            
PING_INLINE: rps=103704.0 (overall: 96916.2) avg_msec=0.384 (overall: 0.398)
                                                                             
PING_INLINE: rps=119087.7 (overall: 104316.5) avg_msec=0.353 (overall: 0.381)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.367 msec
 
PING_MBULK: rps=13924.0 (overall: 87025.0) avg_msec=0.427 (overall: 0.427)
                                                                           
PING_MBULK: rps=110140.0 (overall: 106951.7) avg_msec=0.398 (overall: 0.401)
                                                                             
PING_MBULK: rps=117504.0 (overall: 111837.0) avg_msec=0.331 (overall: 0.367)
                                                                             
PING_MBULK: rps=117414.4 (overall: 113606.8) avg_msec=0.330 (overall: 0.355)
                                                                             
PING_MBULK: 114155.25 requests per second, p50=0.335 msec
 
SET: rps=65644.0 (overall: 122470.1) avg_msec=0.369 (overall: 0.369)
                                                                     
SET: rps=123548.0 (overall: 123171.9) avg_msec=0.370 (overall: 0.370)
                                                                      
SET: rps=123872.0 (overall: 123447.9) avg_msec=0.368 (overall: 0.369)
                                                                      
SET: 123762.38 requests per second, p50=0.367 msec
 
GET: rps=20685.3 (overall: 123619.0) avg_msec=0.354 (overall: 0.354)
                                                                     
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9256.2) avg_msec=6.349 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9252.6) avg_msec=7.408 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9253.0) avg_msec=5.811 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9255.4) avg_msec=5.393 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9255.0) avg_msec=6.334 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9255.5) avg_msec=5.850 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9252.4) avg_msec=6.916 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9254.4) avg_msec=5.384 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9256.5) avg_msec=5.374 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9258.6) avg_msec=5.366 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9257.1) avg_msec=6.601 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9258.5) avg_msec=5.798 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): 9260.12 requests per second, p50=5.447 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=92095.6 (overall: 92095.6) avg_msec=0.965 (overall: 0.965)
                                                                               
MSET (10 keys): rps=96056.0 (overall: 94071.9) avg_msec=0.922 (overall: 0.943)
                                                                               
MSET (10 keys): rps=95932.0 (overall: 94691.1) avg_msec=0.924 (overall: 0.937)
                                                                               
MSET (10 keys): rps=95768.0 (overall: 94960.0) avg_msec=0.926 (overall: 0.934)
                                                                               
MSET (10 keys): rps=93322.7 (overall: 94631.8) avg_msec=0.954 (overall: 0.938)
                                                                               
MSET (10 keys): rps=95752.0 (overall: 94818.2) avg_msec=0.928 (overall: 0.936)
                                                                               
MSET (10 keys): rps=93912.0 (overall: 94688.9) avg_msec=0.952 (overall: 0.938)
                                                                               
MSET (10 keys): rps=92676.0 (overall: 94437.6) avg_msec=0.949 (overall: 0.940)
                                                                               
MSET (10 keys): 94295.14 requests per second, p50=0.975 msec
 
XADD: rps=4812.7 (overall: 86285.7) avg_msec=0.831 (overall: 0.831)
                                                                    
XADD: rps=103352.0 (overall: 102447.0) avg_msec=0.726 (overall: 0.731)
                                                                       
XADD: rps=106040.0 (overall: 104194.6) avg_msec=0.715 (overall: 0.723)
                                                                       
XADD: rps=106748.0 (overall: 105030.1) avg_msec=0.787 (overall: 0.744)
                                                                       
XADD: rps=109386.5 (overall: 106107.4) avg_msec=0.788 (overall: 0.755)
                                                                       
XADD: rps=111612.0 (overall: 107195.3) avg_msec=0.788 (overall: 0.762)
                                                                       
XADD: rps=106860.0 (overall: 107139.9) avg_msec=0.813 (overall: 0.771)
                                                                       
XADD: rps=107456.0 (overall: 107184.7) avg_msec=0.779 (overall: 0.772)
                                                                       
XADD: 107181.13 requests per second, p50=0.767 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","111607.14","0.358","0.152","0.351","0.479","0.575","1.199"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","108225.10","0.338","0.104","0.335","0.431","0.543","1.119"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107812.0 (overall: 107812.0) avg_msec=0.366 (overall: 0.366)
                                                                      
SET: 107526.88 requests per second, p50=0.359 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=110096.0 (overall: 110096.0) avg_msec=0.350 (overall: 0.350)
                                                                      
GET: 109649.12 requests per second, p50=0.351 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 101522.84 requests per second, p50=0.383 msec
 
GET: rps=7422.3 (overall: 88714.3) avg_msec=0.394 (overall: 0.394)
                                                                   
GET: 99009.90 requests per second, p50=0.367 msec


===== Redis Benchmark Complete =====
