===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768834432108941
uptime_in_seconds:3113
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80940.0 (overall: 80940.0) avg_msec=0.589 (overall: 0.589)
                                                                            
PING_INLINE: rps=79067.7 (overall: 80002.0) avg_msec=0.599 (overall: 0.594)
                                                                            
PING_INLINE: rps=80920.0 (overall: 80307.6) avg_msec=0.590 (overall: 0.593)
                                                                            
PING_INLINE: rps=78468.0 (overall: 79848.1) avg_msec=0.606 (overall: 0.596)
                                                                            
PING_INLINE: 79936.05 requests per second, p50=0.591 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=78580.0 (overall: 78580.0) avg_msec=0.606 (overall: 0.606)
                                                                           
PING_MBULK: rps=79964.0 (overall: 79272.0) avg_msec=0.597 (overall: 0.602)
                                                                           
PING_MBULK: rps=80159.4 (overall: 79568.6) avg_msec=0.594 (overall: 0.599)
                                                                           
PING_MBULK: rps=78528.0 (overall: 79308.7) avg_msec=0.603 (overall: 0.600)
                                                                           
PING_MBULK: rps=78572.0 (overall: 79161.5) avg_msec=0.603 (overall: 0.601)
                                                                           
PING_MBULK: 79113.92 requests per second, p50=0.591 msec
 
SET: rps=61664.0 (overall: 77080.0) avg_msec=0.615 (overall: 0.615)
                                                                    
SET: rps=79676.0 (overall: 78522.2) avg_msec=0.598 (overall: 0.605)
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8745.6) avg_msec=6.767 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8745.8) avg_msec=6.065 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8771.7 (overall: 8746.7) avg_msec=6.027 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8749.3) avg_msec=6.022 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8749.4) avg_msec=6.058 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.8 (overall: 8751.2) avg_msec=6.012 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.6 (overall: 8750.2) avg_msec=6.041 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8752.9) avg_msec=6.017 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.3 (overall: 8752.5) avg_msec=6.054 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.1 (overall: 8754.0) avg_msec=6.057 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8755.5) avg_msec=6.132 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8756.0) avg_msec=6.113 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8757.5) avg_msec=6.209 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8758.0) avg_msec=6.389 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8759.8) avg_msec=6.101 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8757.2) avg_msec=6.110 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8758.6) avg_msec=5.996 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8758.2) avg_msec=6.047 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8759.7) avg_msec=5.968 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8761.4) avg_msec=6.011 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8761.9) avg_msec=6.114 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8762.6) avg_msec=6.015 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8762.9) avg_msec=6.034 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8764.0) avg_msec=6.032 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8764.2) avg_msec=6.014 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8764.2) avg_msec=6.098 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8764.8) avg_msec=6.010 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8765.8) avg_msec=6.145 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 8765.4) avg_msec=6.105 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8766.7) avg_msec=6.022 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.9 (overall: 8766.5) avg_msec=6.096 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8766.8) avg_msec=6.104 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.6 (overall: 8766.8) avg_msec=6.088 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8851.0 (overall: 8768.2) avg_msec=6.064 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8768.9) avg_msec=6.017 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8768.8) avg_msec=6.032 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8769.2) avg_msec=6.049 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8769.2) avg_msec=6.064 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8769.1) avg_msec=6.081 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8767.4) avg_msec=6.355 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8767.1) avg_msec=6.212 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8768.0) avg_msec=6.026 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8767.4) avg_msec=6.063 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8768.1) avg_msec=6.027 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8769.0) avg_msec=6.053 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8768.4) avg_msec=6.093 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8768.2) avg_msec=6.098 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8768.2) avg_msec=6.079 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8768.3) avg_msec=6.104 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8768.6) avg_msec=6.034 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.9 (overall: 8768.4) avg_msec=6.056 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 8769.4) avg_msec=6.016 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8767.8) avg_msec=6.299 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8768.0) avg_msec=6.098 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.7 (overall: 8768.0) avg_msec=6.088 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8767.1) avg_msec=6.333 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8767.7) avg_msec=6.136 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8768.5) avg_msec=6.036 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8768.4) avg_msec=6.043 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 8768.7) avg_msec=6.040 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8768.8) avg_msec=6.029 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8768.9) avg_msec=6.039 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8769.4) avg_msec=6.002 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): 8769.62 requests per second, p50=6.007 msec
 
MSET (10 keys): rps=17498.0 (overall: 102139.5) avg_msec=0.776 (overall: 0.776)
                                                                                
MSET (10 keys): rps=105384.0 (overall: 104907.8) avg_msec=0.768 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=105640.0 (overall: 105244.9) avg_msec=0.767 (overall: 0.768)
                                                                                 
MSET (10 keys): rps=103924.3 (overall: 104827.5) avg_msec=0.772 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=105432.0 (overall: 104972.2) avg_msec=0.769 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=106124.0 (overall: 105194.7) avg_msec=0.770 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=105516.0 (overall: 105246.8) avg_msec=0.783 (overall: 0.772)
                                                                                 
MSET (10 keys): rps=105055.8 (overall: 105220.1) avg_msec=0.789 (overall: 0.774)
                                                                                 
MSET (10 keys): 105263.16 requests per second, p50=0.767 msec
 
XADD: rps=5632.0 (overall: 93866.7) avg_msec=0.855 (overall: 0.855)
                                                                    
XADD: rps=104247.0 (overall: 103661.7) avg_msec=0.770 (overall: 0.774)
                                                                       
XADD: rps=106188.0 (overall: 104885.7) avg_msec=0.777 (overall: 0.775)
                                                                       
XADD: rps=106348.0 (overall: 105362.9) avg_msec=0.774 (overall: 0.775)
                                                                       
XADD: rps=106394.4 (overall: 105617.5) avg_msec=0.766 (overall: 0.773)
                                                                       
XADD: rps=107804.0 (overall: 106048.9) avg_msec=0.765 (overall: 0.771)
                                                                       
XADD: rps=106452.0 (overall: 106115.4) avg_msec=0.770 (overall: 0.771)
                                                                       
XADD: rps=107916.0 (overall: 106370.1) avg_msec=0.774 (overall: 0.771)
                                                                       
XADD: 106439.60 requests per second, p50=0.767 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","80775.45","0.591","0.472","0.583","0.687","0.823","1.367"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","79617.83","0.597","0.480","0.591","0.703","0.839","1.207"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=77168.0 (overall: 77168.0) avg_msec=0.610 (overall: 0.610)
                                                                    
SET: rps=76908.0 (overall: 77038.0) avg_msec=0.613 (overall: 0.612)
                                                                    
SET: 77760.50 requests per second, p50=0.599 msec
 
GET: rps=23255.0 (overall: 78878.4) avg_msec=0.590 (overall: 0.590)
                                                                    
GET: rps=79208.0 (overall: 79132.7) avg_msec=0.599 (overall: 0.597)
                                                                    
GET: rps=78128.0 (overall: 78695.1) avg_msec=0.609 (overall: 0.602)
                                                                    
GET: 78740.16 requests per second, p50=0.591 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=73083.7 (overall: 73083.7) avg_msec=0.634 (overall: 0.634)
                                                                    
SET: 73800.74 requests per second, p50=0.615 msec
 
GET: rps=56932.0 (overall: 74518.3) avg_msec=0.621 (overall: 0.621)
                                                                    
GET: 75471.70 requests per second, p50=0.607 msec


===== Redis Benchmark Complete =====
