===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 2
Date: 2026-01-23T04:42:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:48+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.375 (overall: 0.326)
SET: rps=225688.0 (overall: 227480.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225832.0 (overall: 227478.7) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225088.0 (overall: 227476.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=224083.7 (overall: 227474.1) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=228664.0 (overall: 227475.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230336.0 (overall: 227477.3) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230372.0 (overall: 227479.6) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230164.0 (overall: 227481.8) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229292.0 (overall: 227483.2) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227462.2 (overall: 227483.2) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228556.0 (overall: 227484.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229064.0 (overall: 227485.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229660.0 (overall: 227487.1) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229132.0 (overall: 227488.4) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228211.2 (overall: 227489.0) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229632.0 (overall: 227490.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227536.0 (overall: 227490.7) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=229856.0 (overall: 227492.6) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229320.0 (overall: 227494.0) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227529.9 (overall: 227494.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=231024.0 (overall: 227496.8) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231948.0 (overall: 227500.4) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231916.0 (overall: 227503.9) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=230260.0 (overall: 227506.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231294.8 (overall: 227509.1) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230592.0 (overall: 227511.5) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230796.0 (overall: 227514.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228644.0 (overall: 227515.0) avg_msec=0.201 (overall: 0.203)
