===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768833028124276
uptime_in_seconds:1709
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78540.0 (overall: 78227.1) avg_msec=0.606 (overall: 0.606)
                                                                            
PING_INLINE: rps=80260.0 (overall: 79241.5) avg_msec=0.596 (overall: 0.601)
                                                                            
PING_INLINE: rps=82680.0 (overall: 80386.2) avg_msec=0.582 (overall: 0.595)
                                                                            
PING_INLINE: rps=84260.0 (overall: 81353.6) avg_msec=0.571 (overall: 0.588)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=81736.0 (overall: 81736.0) avg_msec=0.583 (overall: 0.583)
                                                                           
PING_MBULK: rps=81004.0 (overall: 81369.3) avg_msec=0.588 (overall: 0.586)
                                                                           
PING_MBULK: rps=82940.0 (overall: 81892.1) avg_msec=0.579 (overall: 0.584)
                                                                           
PING_MBULK: rps=81168.0 (overall: 81711.3) avg_msec=0.588 (overall: 0.585)
                                                                           
PING_MBULK: 81632.65 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=85416.0 (overall: 85416.0) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=80232.0 (overall: 82824.0) avg_msec=0.594 (overall: 0.579)
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9330.2) avg_msec=6.576 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9330.3) avg_msec=5.677 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9330.4) avg_msec=5.766 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9331.0) avg_msec=6.333 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9331.4) avg_msec=5.903 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9331.0) avg_msec=5.763 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9330.4) avg_msec=5.819 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9330.0) avg_msec=5.960 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9329.8) avg_msec=6.183 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9329.1) avg_msec=5.842 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9328.8) avg_msec=6.002 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): 9329.23 requests per second, p50=5.727 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=124204.0 (overall: 123709.2) avg_msec=0.693 (overall: 0.693)
                                                                                 
MSET (10 keys): rps=125772.0 (overall: 124738.5) avg_msec=0.687 (overall: 0.690)
                                                                                 
MSET (10 keys): rps=125920.0 (overall: 125131.8) avg_msec=0.688 (overall: 0.689)
                                                                                 
MSET (10 keys): rps=125175.3 (overall: 125142.7) avg_msec=0.688 (overall: 0.689)
                                                                                 
MSET (10 keys): rps=126076.0 (overall: 125329.1) avg_msec=0.687 (overall: 0.689)
                                                                                 
MSET (10 keys): rps=126212.0 (overall: 125476.0) avg_msec=0.688 (overall: 0.689)
                                                                                 
MSET (10 keys): 125549.27 requests per second, p50=0.687 msec
 
XADD: rps=9908.0 (overall: 117952.4) avg_msec=0.706 (overall: 0.706)
                                                                     
XADD: rps=123920.3 (overall: 123459.6) avg_msec=0.693 (overall: 0.694)
                                                                       
XADD: rps=125076.0 (overall: 124233.7) avg_msec=0.688 (overall: 0.691)
                                                                       
XADD: rps=126368.0 (overall: 124924.9) avg_msec=0.684 (overall: 0.689)
                                                                       
XADD: rps=125872.0 (overall: 125156.6) avg_msec=0.684 (overall: 0.687)
                                                                       
XADD: rps=126928.0 (overall: 125504.7) avg_msec=0.679 (overall: 0.686)
                                                                       
XADD: rps=125625.5 (overall: 125524.6) avg_msec=0.683 (overall: 0.685)
                                                                       
XADD: 125549.27 requests per second, p50=0.687 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","81037.28","0.591","0.472","0.591","0.687","0.815","1.103"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","80385.85","0.596","0.472","0.591","0.727","0.847","1.391"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=79088.0 (overall: 79088.0) avg_msec=0.602 (overall: 0.602)
                                                                    
SET: rps=82548.0 (overall: 80818.0) avg_msec=0.582 (overall: 0.592)
                                                                    
SET: 81168.83 requests per second, p50=0.583 msec
 
GET: rps=30251.0 (overall: 83439.6) avg_msec=0.575 (overall: 0.575)
                                                                    
GET: rps=83580.0 (overall: 83542.5) avg_msec=0.578 (overall: 0.577)
                                                                    
GET: rps=82952.0 (overall: 83292.7) avg_msec=0.582 (overall: 0.579)
                                                                    
GET: 83194.67 requests per second, p50=0.575 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=77552.0 (overall: 77243.0) avg_msec=0.612 (overall: 0.612)
                                                                    
SET: 77220.08 requests per second, p50=0.599 msec
 
GET: rps=60632.0 (overall: 77733.3) avg_msec=0.607 (overall: 0.607)
                                                                    
GET: 79051.38 requests per second, p50=0.591 msec


===== Redis Benchmark Complete =====
