===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
                                                                      
SET: rps=226644.0 (overall: 225608.7) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227104.0 (overall: 225616.8) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=227268.0 (overall: 225625.8) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=225729.1 (overall: 225626.3) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=226944.0 (overall: 225633.3) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=225328.0 (overall: 225631.7) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=223592.0 (overall: 225620.9) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=222016.0 (overall: 225601.9) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=223828.0 (overall: 225592.6) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=223744.0 (overall: 225583.0) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=226332.0 (overall: 225586.9) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=227004.0 (overall: 225594.2) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=225629.5 (overall: 225594.4) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=226760.0 (overall: 225600.3) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=224056.0 (overall: 225592.5) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=223912.0 (overall: 225584.0) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=223896.4 (overall: 225575.5) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=228144.0 (overall: 225588.3) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=226976.0 (overall: 225595.2) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227400.0 (overall: 225604.1) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=224653.4 (overall: 225599.4) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=224704.0 (overall: 225595.1) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=225008.0 (overall: 225592.2) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=223152.0 (overall: 225580.4) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=223928.0 (overall: 225572.4) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=214095.6 (overall: 225517.0) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=221884.0 (overall: 225499.7) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=222588.0 (overall: 225485.8) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=223504.0 (overall: 225476.4) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=222960.0 (overall: 225464.6) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=220035.9 (overall: 225439.0) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=222016.0 (overall: 225423.0) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=223492.0 (overall: 225414.1) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=222040.0 (overall: 225398.5) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=222700.0 (overall: 225386.0) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=222545.8 (overall: 225373.0) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=222464.0 (overall: 225359.7) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=223236.0 (overall: 225350.0) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=223748.0 (overall: 225342.8) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=222386.5 (overall: 225329.5) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=220256.0 (overall: 225306.7) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=221184.0 (overall: 225288.3) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=222128.0 (overall: 225274.3) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=223235.1 (overall: 225265.2) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=221264.0 (overall: 225247.6) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=223252.0 (overall: 225238.9) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=222056.0 (overall: 225225.0) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=222004.0 (overall: 225211.0) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=220521.9 (overall: 225190.6) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=220408.0 (overall: 225170.0) avg_msec=0.431 (overall: 0.420)
                                                                      
SET: rps=222180.0 (overall: 225157.2) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=221420.0 (overall: 225141.3) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=221545.8 (overall: 225125.9) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=221356.0 (overall: 225110.0) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=225020.0 (overall: 225109.6) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=223840.0 (overall: 225104.2) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=223605.6 (overall: 225098.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=224268.0 (overall: 225094.5) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=224720.0 (overall: 225093.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=225092.0 (overall: 225093.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=225120.0 (overall: 225093.1) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=223553.8 (overall: 225086.7) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=224760.0 (overall: 225085.4) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=224584.0 (overall: 225083.4) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=227108.0 (overall: 225091.6) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=221924.0 (overall: 225078.8) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=226111.6 (overall: 225083.0) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=226852.0 (overall: 225090.0) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=226028.0 (overall: 225093.8) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=226532.0 (overall: 225099.5) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=226211.2 (overall: 225103.9) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=229288.0 (overall: 225120.3) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=228272.0 (overall: 225132.7) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=229028.0 (overall: 225147.9) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=227692.0 (overall: 225157.8) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=226597.6 (overall: 225163.4) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228540.0 (overall: 225176.4) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=227896.0 (overall: 225186.9) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=229236.0 (overall: 225202.4) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=227075.7 (overall: 225209.5) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228884.0 (overall: 225223.5) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=228664.0 (overall: 225236.5) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=228400.0 (overall: 225248.4) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=225000.0 (overall: 225247.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227188.0 (overall: 225254.8) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=225657.4 (overall: 225256.3) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=224492.0 (overall: 225253.4) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=222517.9 (overall: 225243.2) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=223060.0 (overall: 225235.2) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=224692.0 (overall: 225233.2) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=222996.0 (overall: 225225.0) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=223868.0 (overall: 225220.0) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=224496.0 (overall: 225217.4) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=224188.0 (overall: 225213.7) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=224092.0 (overall: 225209.6) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=223780.9 (overall: 225204.5) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=223948.0 (overall: 225200.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=224116.0 (overall: 225196.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=223396.0 (overall: 225189.7) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=223072.0 (overall: 225182.2) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=221545.8 (overall: 225169.3) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=222988.0 (overall: 225161.6) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=225592.0 (overall: 225163.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=225640.0 (overall: 225164.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=224180.0 (overall: 225161.4) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=221175.3 (overall: 225147.5) avg_msec=0.402 (overall: 0.420)
                                                                      
SET: rps=224196.0 (overall: 225144.2) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=225728.0 (overall: 225146.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=223712.0 (overall: 225141.3) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=223270.9 (overall: 225134.9) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=226392.0 (overall: 225139.2) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=227556.0 (overall: 225147.4) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=226488.0 (overall: 225151.9) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=222051.8 (overall: 225141.4) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=223540.0 (overall: 225136.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=223940.0 (overall: 225132.0) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=224636.0 (overall: 225130.4) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=222545.8 (overall: 225121.7) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=226024.0 (overall: 225124.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=224580.0 (overall: 225122.9) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=223892.0 (overall: 225118.9) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=223644.0 (overall: 225114.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=224616.0 (overall: 225112.4) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=222382.5 (overall: 225103.5) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=225244.0 (overall: 225103.9) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=223456.0 (overall: 225098.5) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=223288.0 (overall: 225092.7) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=223083.7 (overall: 225086.2) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=224796.0 (overall: 225085.2) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=224640.0 (overall: 225083.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=225035.9 (overall: 225083.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227628.0 (overall: 225091.8) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=227220.0 (overall: 225098.5) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=227596.0 (overall: 225106.4) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=227940.0 (overall: 225115.3) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=226840.7 (overall: 225120.8) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=226900.0 (overall: 225126.4) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=225988.0 (overall: 225129.1) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=227436.0 (overall: 225136.2) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=227032.0 (overall: 225142.1) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=226374.5 (overall: 225145.9) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=230652.0 (overall: 225162.9) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=230224.0 (overall: 225178.5) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=231384.0 (overall: 225197.5) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=230552.0 (overall: 225213.9) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=224641.5 (overall: 225212.1) avg_msec=0.400 (overall: 0.420)
                                                                      
SET: rps=231580.0 (overall: 225231.5) avg_msec=0.405 (overall: 0.420)
                                                                      
SET: rps=229948.0 (overall: 225245.8) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=229436.0 (overall: 225258.4) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=229051.8 (overall: 225269.8) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=229092.0 (overall: 225281.3) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=229012.0 (overall: 225292.5) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=229492.0 (overall: 225305.0) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=227302.8 (overall: 225310.9) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=230292.0 (overall: 225325.7) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=230228.0 (overall: 225340.2) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=230460.0 (overall: 225355.3) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=229019.9 (overall: 225366.1) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=230232.0 (overall: 225380.3) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=229044.0 (overall: 225391.1) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=230236.0 (overall: 225405.2) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=227741.0 (overall: 225412.0) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=226948.0 (overall: 225416.4) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=227176.0 (overall: 225421.5) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=226604.0 (overall: 225424.9) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=226051.8 (overall: 225426.7) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227012.0 (overall: 225431.3) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227136.0 (overall: 225436.1) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=227236.0 (overall: 225441.3) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=225820.0 (overall: 225442.3) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=224414.4 (overall: 225439.4) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=226052.0 (overall: 225441.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=224676.0 (overall: 225439.0) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=225112.0 (overall: 225438.1) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=223047.8 (overall: 225431.4) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=223576.0 (overall: 225426.2) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=226704.0 (overall: 225429.7) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=227272.0 (overall: 225434.9) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=226460.0 (overall: 225437.7) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=225239.1 (overall: 225437.1) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=226632.0 (overall: 225440.4) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227716.0 (overall: 225446.7) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=229148.0 (overall: 225456.8) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=227462.2 (overall: 225462.3) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=229768.0 (overall: 225474.0) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=218692.0 (overall: 225455.6) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=230324.0 (overall: 225468.8) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=227572.0 (overall: 225474.5) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=227075.7 (overall: 225478.8) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=228756.0 (overall: 225487.6) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=228860.0 (overall: 225496.6) avg_msec=0.410 (overall: 0.419)
                                                                      
SET: rps=227056.0 (overall: 225500.8) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227482.1 (overall: 225506.1) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=226424.0 (overall: 225508.5) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=229848.0 (overall: 225520.0) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=228204.0 (overall: 225527.1) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=227665.3 (overall: 225532.8) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=229616.0 (overall: 225543.5) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=229336.0 (overall: 225553.5) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=224960.0 (overall: 225551.9) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=225528.0 (overall: 225551.9) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=224557.8 (overall: 225549.3) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=226712.0 (overall: 225552.3) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=225756.0 (overall: 225552.8) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=225840.0 (overall: 225553.6) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=224753.0 (overall: 225551.5) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=225572.0 (overall: 225551.5) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=225376.0 (overall: 225551.1) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=225176.0 (overall: 225550.1) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=223506.0 (overall: 225544.9) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=223696.0 (overall: 225540.2) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=224408.0 (overall: 225537.3) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=223588.0 (overall: 225532.4) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=222737.1 (overall: 225525.3) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=226276.0 (overall: 225527.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=226036.0 (overall: 225528.5) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=228136.0 (overall: 225535.0) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=228263.0 (overall: 225541.8) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=229128.0 (overall: 225550.8) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=228948.0 (overall: 225559.2) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=228428.0 (overall: 225566.3) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=226828.7 (overall: 225569.5) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=225920.0 (overall: 225570.3) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=226328.0 (overall: 225572.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=226028.0 (overall: 225573.3) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=221444.0 (overall: 225563.2) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=225996.0 (overall: 225564.2) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227012.0 (overall: 225567.8) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=227672.0 (overall: 225572.9) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=227620.0 (overall: 225577.9) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=225220.0 (overall: 225577.0) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=227765.0 (overall: 225582.3) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=229192.0 (overall: 225591.0) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=226856.0 (overall: 225594.0) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=224164.0 (overall: 225590.6) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=226765.0 (overall: 225593.4) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=228480.0 (overall: 225600.3) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=229636.0 (overall: 225609.9) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=227688.0 (overall: 225614.8) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227328.0 (overall: 225618.9) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=228199.2 (overall: 225625.0) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=228196.0 (overall: 225631.1) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=227196.0 (overall: 225634.8) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=229648.0 (overall: 225644.2) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=229410.4 (overall: 225653.0) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=230252.0 (overall: 225663.7) avg_msec=0.410 (overall: 0.419)
                                                                      
SET: rps=229024.0 (overall: 225671.6) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=228268.0 (overall: 225677.6) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=226416.0 (overall: 225679.3) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=225669.3 (overall: 225679.3) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=227948.0 (overall: 225684.5) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=228080.0 (overall: 225690.0) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=227216.0 (overall: 225693.5) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=225757.0 (overall: 225693.7) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=226752.0 (overall: 225696.1) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=225448.0 (overall: 225695.5) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=225784.0 (overall: 225695.8) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=225016.0 (overall: 225694.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=222784.0 (overall: 225687.6) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=222456.0 (overall: 225680.3) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=222832.0 (overall: 225673.9) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=225019.9 (overall: 225672.4) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=224384.0 (overall: 225669.5) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=222748.0 (overall: 225663.0) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=224560.0 (overall: 225660.5) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=218314.8 (overall: 225644.0) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=226612.0 (overall: 225646.2) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=226784.0 (overall: 225648.7) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=228396.0 (overall: 225654.8) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=227816.8 (overall: 225659.6) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=227760.0 (overall: 225664.2) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=228948.0 (overall: 225671.5) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=228892.0 (overall: 225678.5) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=227612.0 (overall: 225682.8) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=227780.9 (overall: 225687.4) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=228496.0 (overall: 225693.5) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=226952.0 (overall: 225696.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=226596.0 (overall: 225698.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=226932.3 (overall: 225700.9) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=226992.0 (overall: 225703.7) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=225968.0 (overall: 225704.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=225364.0 (overall: 225703.5) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=227996.0 (overall: 225708.4) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=226410.4 (overall: 225710.0) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227648.0 (overall: 225714.1) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=228788.0 (overall: 225720.7) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=227402.4 (overall: 225724.2) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=228420.0 (overall: 225730.0) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=225660.0 (overall: 225729.8) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=225100.0 (overall: 225728.5) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=226416.0 (overall: 225730.0) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=224310.8 (overall: 225727.0) avg_msec=0.421 (overall: 0.419)
                                                                      
