===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768836365262464
uptime_in_seconds:5046
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=78780.9 (overall: 78780.9) avg_msec=0.601 (overall: 0.601)
                                                                            
PING_INLINE: rps=83264.0 (overall: 81018.0) avg_msec=0.580 (overall: 0.590)
                                                                            
PING_INLINE: rps=82664.0 (overall: 81565.9) avg_msec=0.583 (overall: 0.588)
                                                                            
PING_INLINE: rps=82988.0 (overall: 81921.1) avg_msec=0.582 (overall: 0.586)
                                                                            
PING_INLINE: 81900.09 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=79068.0 (overall: 78753.0) avg_msec=0.598 (overall: 0.598)
                                                                           
PING_MBULK: rps=80832.0 (overall: 79790.4) avg_msec=0.591 (overall: 0.595)
                                                                           
PING_MBULK: rps=83908.0 (overall: 81161.1) avg_msec=0.573 (overall: 0.587)
                                                                           
PING_MBULK: rps=82203.2 (overall: 81422.2) avg_msec=0.581 (overall: 0.586)
                                                                           
PING_MBULK: 81234.77 requests per second, p50=0.583 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=76836.0 (overall: 76529.9) avg_msec=0.620 (overall: 0.620)
                                                                    
SET: rps=78736.0 (overall: 77630.7) avg_msec=0.605 (overall: 0.613)
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 9080.0) avg_msec=5.840 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 9075.5) avg_msec=6.589 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9076.7) avg_msec=6.044 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9076.7) avg_msec=5.860 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9078.0) avg_msec=5.832 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9078.4) avg_msec=5.849 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9078.3) avg_msec=5.870 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9078.9) avg_msec=5.828 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 9078.0) avg_msec=6.003 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9077.9) avg_msec=5.851 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9076.6) avg_msec=5.928 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9076.2) avg_msec=5.955 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9076.2) avg_msec=5.970 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9075.7) avg_msec=5.964 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9075.5) avg_msec=5.982 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 9075.5) avg_msec=5.947 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9076.1) avg_msec=6.046 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9076.4) avg_msec=5.919 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9077.4) avg_msec=6.133 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.3 (overall: 9076.0) avg_msec=5.892 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9076.6) avg_msec=5.851 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.7 (overall: 9076.4) avg_msec=5.849 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9075.4) avg_msec=5.897 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9074.7) avg_msec=5.914 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9075.7) avg_msec=5.902 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9076.3) avg_msec=5.807 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9076.7) avg_msec=6.069 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9077.2) avg_msec=5.917 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9076.8) avg_msec=5.858 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9077.1) avg_msec=5.892 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9076.8) avg_msec=5.834 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.4 (overall: 9076.9) avg_msec=5.842 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9077.6) avg_msec=5.843 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9076.6) avg_msec=5.848 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9076.6) avg_msec=5.863 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9077.2) avg_msec=5.846 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9077.9) avg_msec=6.130 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9084.0 (overall: 9077.9) avg_msec=5.927 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9077.8) avg_msec=5.854 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9077.7) avg_msec=5.830 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9077.8) avg_msec=5.832 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9078.3) avg_msec=5.826 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): 9078.12 requests per second, p50=5.847 msec
 
MSET (10 keys): rps=42573.7 (overall: 102750.0) avg_msec=0.766 (overall: 0.766)
                                                                                
MSET (10 keys): rps=106368.0 (overall: 105305.1) avg_msec=0.760 (overall: 0.762)
                                                                                 
MSET (10 keys): rps=107260.0 (overall: 106114.2) avg_msec=0.757 (overall: 0.760)
                                                                                 
MSET (10 keys): rps=107952.0 (overall: 106652.2) avg_msec=0.756 (overall: 0.759)
                                                                                 
MSET (10 keys): rps=108685.3 (overall: 107114.0) avg_msec=0.748 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=107764.0 (overall: 107233.9) avg_msec=0.757 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=105272.0 (overall: 106928.3) avg_msec=0.767 (overall: 0.758)
                                                                                 
MSET (10 keys): rps=105928.3 (overall: 106793.1) avg_msec=0.761 (overall: 0.758)
                                                                                 
MSET (10 keys): 106837.61 requests per second, p50=0.759 msec
 
XADD: rps=52356.0 (overall: 109075.0) avg_msec=0.747 (overall: 0.747)
                                                                      
XADD: rps=110320.0 (overall: 109916.2) avg_msec=0.742 (overall: 0.744)
                                                                       
XADD: rps=109624.0 (overall: 109798.4) avg_msec=0.750 (overall: 0.746)
                                                                       
XADD: rps=107968.1 (overall: 109271.0) avg_msec=0.766 (overall: 0.752)
                                                                       
XADD: rps=108968.0 (overall: 109203.4) avg_msec=0.765 (overall: 0.755)
                                                                       
XADD: rps=106980.0 (overall: 108798.0) avg_msec=0.769 (overall: 0.757)
                                                                       
XADD: rps=106688.0 (overall: 108472.5) avg_msec=0.772 (overall: 0.760)
                                                                       
XADD: 108225.10 requests per second, p50=0.751 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","79936.05","0.598","0.472","0.591","0.711","0.831","1.199"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","81234.77","0.590","0.472","0.583","0.695","0.831","1.463"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=79672.0 (overall: 79672.0) avg_msec=0.601 (overall: 0.601)
                                                                    
SET: rps=79020.0 (overall: 79346.0) avg_msec=0.600 (overall: 0.600)
                                                                    
SET: 78740.16 requests per second, p50=0.591 msec
 
GET: rps=26852.0 (overall: 79916.7) avg_msec=0.598 (overall: 0.598)
                                                                    
GET: rps=79354.6 (overall: 79495.5) avg_msec=0.599 (overall: 0.599)
                                                                    
GET: rps=80088.0 (overall: 79748.7) avg_msec=0.598 (overall: 0.598)
                                                                    
GET: 79744.82 requests per second, p50=0.591 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=78868.0 (overall: 78868.0) avg_msec=0.604 (overall: 0.604)
                                                                    
SET: 78740.16 requests per second, p50=0.599 msec
 
GET: rps=64362.6 (overall: 76202.8) avg_msec=0.615 (overall: 0.615)
                                                                    
GET: 76335.88 requests per second, p50=0.599 msec


===== Redis Benchmark Complete =====
