===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 5
Date: 2026-01-23T04:43:13+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:16+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.100)
SET: rps=144244.0 (overall: 144710.3) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144660.0 (overall: 144710.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143976.1 (overall: 144709.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144640.0 (overall: 144709.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=145140.0 (overall: 144710.1) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143533.9 (overall: 144709.6) avg_msec=0.317 (overall: 0.325)
                                                                      
SET: rps=143900.4 (overall: 144709.2) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144748.0 (overall: 144709.2) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=144648.0 (overall: 144709.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144358.6 (overall: 144709.1) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144748.0 (overall: 144709.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144768.0 (overall: 144709.1) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144232.0 (overall: 144708.9) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143314.8 (overall: 144708.3) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=144164.0 (overall: 144708.1) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144212.0 (overall: 144707.9) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144577.7 (overall: 144707.8) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145676.0 (overall: 144708.2) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145400.0 (overall: 144708.5) avg_msec=0.315 (overall: 0.325)
                                                                      
SET: rps=145139.5 (overall: 144708.7) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=143108.0 (overall: 144708.0) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=146056.0 (overall: 144708.6) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=145326.7 (overall: 144708.9) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143076.0 (overall: 144708.2) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=145756.0 (overall: 144708.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145059.8 (overall: 144708.8) avg_msec=0.322 (overall: 0.325)
                                                                      
