===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 2
Date: 2026-01-23T04:43:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:11+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=144184.0 (overall: 144144.7) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=144608.0 (overall: 144145.0) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144282.9 (overall: 144145.1) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144072.0 (overall: 144145.0) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144052.0 (overall: 144145.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144516.0 (overall: 144145.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=141334.7 (overall: 144143.3) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143940.0 (overall: 144143.2) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144424.0 (overall: 144143.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143796.8 (overall: 144143.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143908.0 (overall: 144143.0) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=144108.0 (overall: 144143.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143677.3 (overall: 144142.6) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144308.0 (overall: 144142.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143892.4 (overall: 144142.6) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144332.0 (overall: 144142.7) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=144183.3 (overall: 144142.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144468.0 (overall: 144142.9) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=143852.6 (overall: 144142.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=142268.0 (overall: 144141.5) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=143644.0 (overall: 144141.2) avg_msec=0.333 (overall: 0.325)
                                                                      
SET: rps=143705.2 (overall: 144140.9) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143948.0 (overall: 144140.7) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144084.0 (overall: 144140.7) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=142657.4 (overall: 144139.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143944.0 (overall: 144139.6) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=143600.0 (overall: 144139.2) avg_msec=0.332 (overall: 0.325)
