===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768833769192515
uptime_in_seconds:2506
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110620.0 (overall: 110179.3) avg_msec=0.312 (overall: 0.312)
                                                                              
PING_INLINE: rps=112408.0 (overall: 111291.4) avg_msec=0.309 (overall: 0.311)
                                                                              
PING_INLINE: rps=111282.9 (overall: 111288.6) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: 111358.58 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26344.0 (overall: 102906.2) avg_msec=0.322 (overall: 0.322)
                                                                            
PING_MBULK: rps=106820.0 (overall: 106022.3) avg_msec=0.318 (overall: 0.319)
                                                                             
PING_MBULK: rps=109884.0 (overall: 107734.0) avg_msec=0.299 (overall: 0.310)
                                                                             
PING_MBULK: rps=109569.7 (overall: 108299.4) avg_msec=0.298 (overall: 0.306)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=44264.0 (overall: 108490.2) avg_msec=0.306 (overall: 0.306)
                                                                     
SET: rps=107148.0 (overall: 107536.9) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=101936.0 (overall: 105211.0) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=99661.4 (overall: 103578.0) avg_msec=0.322 (overall: 0.316)
                                                                     
SET: 103199.18 requests per second, p50=0.311 msec
 
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9279.7) avg_msec=5.396 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9279.2) avg_msec=5.436 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9278.5) avg_msec=5.434 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): 9278.59 requests per second, p50=5.375 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=102195.2 (overall: 102195.2) avg_msec=0.836 (overall: 0.836)
                                                                                 
MSET (10 keys): rps=103240.0 (overall: 102716.6) avg_msec=0.806 (overall: 0.821)
                                                                                 
MSET (10 keys): rps=105304.0 (overall: 103577.9) avg_msec=0.814 (overall: 0.819)
                                                                                 
MSET (10 keys): rps=104243.0 (overall: 103744.5) avg_msec=0.814 (overall: 0.817)
                                                                                 
MSET (10 keys): rps=104940.0 (overall: 103983.2) avg_msec=0.817 (overall: 0.817)
                                                                                 
MSET (10 keys): rps=104200.0 (overall: 104019.3) avg_msec=0.815 (overall: 0.817)
                                                                                 
MSET (10 keys): rps=104060.0 (overall: 104025.1) avg_msec=0.809 (overall: 0.816)
                                                                                 
MSET (10 keys): 104058.27 requests per second, p50=0.823 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=104260.0 (overall: 103844.6) avg_msec=0.601 (overall: 0.601)
                                                                       
XADD: rps=105047.8 (overall: 104446.2) avg_msec=0.600 (overall: 0.601)
                                                                       
XADD: rps=109488.0 (overall: 106122.3) avg_msec=0.612 (overall: 0.604)
                                                                       
XADD: rps=110144.0 (overall: 107125.8) avg_msec=0.648 (overall: 0.616)
                                                                       
XADD: rps=109494.0 (overall: 107600.2) avg_msec=0.605 (overall: 0.613)
                                                                       
XADD: rps=109916.0 (overall: 107985.4) avg_msec=0.609 (overall: 0.613)
                                                                       
XADD: rps=108240.0 (overall: 108021.7) avg_msec=0.579 (overall: 0.608)
                                                                       
XADD: 108049.70 requests per second, p50=0.599 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","106609.80","0.319","0.120","0.319","0.399","0.495","1.279"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109409.20","0.313","0.152","0.311","0.375","0.447","1.839"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=108536.0 (overall: 108103.6) avg_msec=0.321 (overall: 0.321)
                                                                      
SET: 107758.62 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=103844.0 (overall: 103430.3) avg_msec=0.327 (overall: 0.327)
                                                                      
GET: 103734.44 requests per second, p50=0.327 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 96618.36 requests per second, p50=0.375 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 95238.10 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
