===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 1
Date: 2026-01-21T05:00:01+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:20:08+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.163)
SET: rps=147640.0 (overall: 146208.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146665.3 (overall: 146208.9) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147168.0 (overall: 146209.9) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147420.0 (overall: 146211.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146832.7 (overall: 146211.9) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=143000.0 (overall: 146208.5) avg_msec=0.308 (overall: 0.319)
                                                                      
SET: rps=146496.0 (overall: 146208.8) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146673.3 (overall: 146209.2) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=142576.0 (overall: 146205.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145528.0 (overall: 146204.6) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=145549.8 (overall: 146203.9) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146624.0 (overall: 146204.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146264.0 (overall: 146204.4) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145247.0 (overall: 146203.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146268.0 (overall: 146203.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146648.0 (overall: 146203.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146864.0 (overall: 146204.6) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146075.7 (overall: 146204.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146192.0 (overall: 146204.5) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=145736.0 (overall: 146204.0) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=146015.9 (overall: 146203.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146432.0 (overall: 146204.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=145680.0 (overall: 146203.5) avg_msec=0.308 (overall: 0.319)
                                                                      
SET: rps=145593.6 (overall: 146202.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146376.0 (overall: 146203.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145968.0 (overall: 146202.8) avg_msec=0.318 (overall: 0.319)
                                                                      
