===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768834766636736
uptime_in_seconds:3522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91680.0 (overall: 91680.0) avg_msec=0.517 (overall: 0.517)
                                                                            
PING_INLINE: rps=90956.2 (overall: 91317.4) avg_msec=0.520 (overall: 0.518)
                                                                            
PING_INLINE: rps=91248.0 (overall: 91294.3) avg_msec=0.520 (overall: 0.519)
                                                                            
PING_INLINE: rps=88952.0 (overall: 90709.3) avg_msec=0.531 (overall: 0.522)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36744.0 (overall: 87485.7) avg_msec=0.534 (overall: 0.534)
                                                                           
PING_MBULK: rps=89776.0 (overall: 89098.6) avg_msec=0.530 (overall: 0.531)
                                                                           
PING_MBULK: rps=87625.5 (overall: 88488.4) avg_msec=0.535 (overall: 0.533)
                                                                           
PING_MBULK: rps=87288.0 (overall: 88137.9) avg_msec=0.539 (overall: 0.534)
                                                                           
PING_MBULK: rps=90680.0 (overall: 88712.5) avg_msec=0.525 (overall: 0.532)
                                                                           
PING_MBULK: 88652.48 requests per second, p50=0.527 msec
 
SET: rps=66300.0 (overall: 90081.5) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=88430.3 (overall: 89128.7) avg_msec=0.532 (overall: 0.531)
                                                                    
SET: rps=89176.0 (overall: 89146.0) avg_msec=0.532 (overall: 0.531)
LRANGE_600 (first 600 elements): 9294.98 requests per second, p50=5.535 msec
 
MSET (10 keys): rps=31884.0 (overall: 97207.3) avg_msec=0.757 (overall: 0.757)
                                                                               
MSET (10 keys): rps=99386.5 (overall: 98849.9) avg_msec=0.756 (overall: 0.756)
                                                                               
MSET (10 keys): rps=100256.0 (overall: 99452.8) avg_msec=0.759 (overall: 0.757)
                                                                                
MSET (10 keys): rps=103832.0 (overall: 100767.1) avg_msec=0.744 (overall: 0.753)
                                                                                 
MSET (10 keys): rps=103191.2 (overall: 101328.4) avg_msec=0.739 (overall: 0.750)
                                                                                 
MSET (10 keys): rps=103276.0 (overall: 101693.4) avg_msec=0.740 (overall: 0.748)
                                                                                 
MSET (10 keys): rps=102928.0 (overall: 101888.3) avg_msec=0.746 (overall: 0.748)
                                                                                 
MSET (10 keys): rps=104064.0 (overall: 102184.8) avg_msec=0.739 (overall: 0.746)
                                                                                 
MSET (10 keys): 102249.49 requests per second, p50=0.743 msec
 
XADD: rps=256.0 (overall: 64000.0) avg_msec=0.811 (overall: 0.811)
                                                                   
XADD: rps=107498.0 (overall: 107325.4) avg_msec=0.715 (overall: 0.715)
                                                                       
XADD: rps=108860.0 (overall: 108089.6) avg_msec=0.714 (overall: 0.714)
                                                                       
XADD: rps=109604.0 (overall: 108593.1) avg_msec=0.708 (overall: 0.712)
                                                                       
XADD: rps=110072.0 (overall: 108962.1) avg_msec=0.710 (overall: 0.712)
                                                                       
XADD: rps=108629.5 (overall: 108895.4) avg_msec=0.715 (overall: 0.712)
                                                                       
XADD: rps=107504.0 (overall: 108664.0) avg_msec=0.727 (overall: 0.715)
                                                                       
XADD: rps=106644.0 (overall: 108375.9) avg_msec=0.724 (overall: 0.716)
                                                                       
XADD: 108225.10 requests per second, p50=0.711 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90334.23","0.527","0.424","0.527","0.607","0.703","3.055"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","88261.25","0.535","0.424","0.527","0.631","0.735","1.223"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91724.0 (overall: 91724.0) avg_msec=0.521 (overall: 0.521)
                                                                    
SET: rps=93143.4 (overall: 92435.1) avg_msec=0.510 (overall: 0.515)
                                                                    
SET: 92250.92 requests per second, p50=0.519 msec
 
GET: rps=61380.0 (overall: 90798.8) avg_msec=0.517 (overall: 0.517)
                                                                    
GET: rps=90768.0 (overall: 90780.4) avg_msec=0.519 (overall: 0.518)
                                                                    
GET: 89766.61 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 86206.90 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 86206.90 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
