===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768836754520298
uptime_in_seconds:5510
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89440.0 (overall: 89440.0) avg_msec=0.527 (overall: 0.527)
                                                                            
PING_INLINE: rps=89828.7 (overall: 89634.7) avg_msec=0.526 (overall: 0.527)
                                                                            
PING_INLINE: rps=90928.0 (overall: 90065.2) avg_msec=0.523 (overall: 0.526)
                                                                            
PING_INLINE: rps=92372.0 (overall: 90641.4) avg_msec=0.519 (overall: 0.524)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36832.0 (overall: 88538.5) avg_msec=0.538 (overall: 0.538)
                                                                           
PING_MBULK: rps=92556.0 (overall: 91375.7) avg_msec=0.521 (overall: 0.526)
                                                                           
PING_MBULK: rps=90187.3 (overall: 90882.6) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=91056.0 (overall: 90933.3) avg_msec=0.525 (overall: 0.526)
                                                                           
PING_MBULK: rps=88916.0 (overall: 90476.9) avg_msec=0.533 (overall: 0.528)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.527 msec
 
SET: rps=75636.0 (overall: 91347.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=90581.7 (overall: 90927.9) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=91228.0 (overall: 91033.9) avg_msec=0.523 (overall: 0.524)
XADD: rps=11300.0 (overall: 108653.8) avg_msec=0.714 (overall: 0.714)
                                                                      
XADD: rps=109354.6 (overall: 109288.8) avg_msec=0.706 (overall: 0.707)
                                                                       
XADD: rps=109396.0 (overall: 109339.7) avg_msec=0.709 (overall: 0.708)
                                                                       
XADD: rps=109968.0 (overall: 109541.8) avg_msec=0.710 (overall: 0.708)
                                                                       
XADD: rps=106700.0 (overall: 108850.1) avg_msec=0.741 (overall: 0.716)
                                                                       
XADD: rps=108852.6 (overall: 108850.5) avg_msec=0.711 (overall: 0.715)
                                                                       
XADD: rps=109952.0 (overall: 109030.8) avg_msec=0.705 (overall: 0.713)
                                                                       
XADD: rps=109072.0 (overall: 109036.6) avg_msec=0.710 (overall: 0.713)
                                                                       
XADD: 109051.26 requests per second, p50=0.711 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","89365.51","0.533","0.424","0.527","0.615","0.719","3.143"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","91324.20","0.522","0.424","0.519","0.599","0.679","1.871"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=85792.0 (overall: 85450.2) avg_msec=0.548 (overall: 0.548)
                                                                    
SET: rps=89192.0 (overall: 87317.4) avg_msec=0.532 (overall: 0.540)
                                                                    
SET: 87873.46 requests per second, p50=0.535 msec
 
GET: rps=52760.0 (overall: 92237.8) avg_msec=0.508 (overall: 0.508)
                                                                    
GET: rps=87621.5 (overall: 89297.0) avg_msec=0.535 (overall: 0.525)
                                                                    
GET: 88967.98 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 87336.24 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 86956.52 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
