===== Redis 100M Benchmark =====
Instance Type: c8g.xlarge
Run: 1
Date: 2026-01-21T05:38:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:55:52+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.149 (overall: 0.129)
SET: rps=228454.2 (overall: 229461.3) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=230356.0 (overall: 229462.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230360.0 (overall: 229462.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228212.0 (overall: 229461.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229172.0 (overall: 229461.5) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229164.0 (overall: 229461.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227545.8 (overall: 229459.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230808.0 (overall: 229460.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229996.0 (overall: 229461.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230472.0 (overall: 229462.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230604.0 (overall: 229462.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229725.1 (overall: 229463.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230820.0 (overall: 229463.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228900.0 (overall: 229463.5) avg_msec=0.199 (overall: 0.201)
                                                                      
SET: rps=229024.0 (overall: 229463.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229697.2 (overall: 229463.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230344.0 (overall: 229464.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=226712.0 (overall: 229462.1) avg_msec=0.190 (overall: 0.201)
                                                                      
SET: rps=229196.0 (overall: 229461.9) avg_msec=0.188 (overall: 0.201)
                                                                      
SET: rps=227900.0 (overall: 229460.8) avg_msec=0.193 (overall: 0.201)
                                                                      
SET: rps=228753.0 (overall: 229460.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230452.0 (overall: 229461.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=226192.0 (overall: 229458.7) avg_msec=0.199 (overall: 0.201)
                                                                      
SET: rps=230712.0 (overall: 229459.6) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230508.0 (overall: 229460.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228960.0 (overall: 229459.9) avg_msec=0.199 (overall: 0.201)
                                                                      
SET: rps=225227.1 (overall: 229457.0) avg_msec=0.200 (overall: 0.201)
