===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7d2931b8664af3e0de69ff4d9d90590a1adecf8d
tcp_port:6379
server_time_usec:1768833757167493
uptime_in_seconds:2499
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125560.0 (overall: 125560.0) avg_msec=0.302 (overall: 0.302)
                                                                              
PING_INLINE: rps=125940.2 (overall: 125750.5) avg_msec=0.259 (overall: 0.280)
                                                                              
PING_INLINE: rps=126700.0 (overall: 126066.6) avg_msec=0.265 (overall: 0.275)
                                                                              
PING_INLINE: 126262.62 requests per second, p50=0.271 msec
 
PING_MBULK: rps=79020.0 (overall: 117589.3) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=119964.0 (overall: 119009.6) avg_msec=0.265 (overall: 0.271)
                                                                             
PING_MBULK: rps=120924.3 (overall: 119727.9) avg_msec=0.267 (overall: 0.269)
                                                                             
PING_MBULK: 120336.95 requests per second, p50=0.271 msec
 
SET: rps=24604.0 (overall: 128145.8) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=128272.0 (overall: 128251.7) avg_msec=0.271 (overall: 0.272)
                                                                      
SET: rps=129168.0 (overall: 128669.7) avg_msec=0.257 (overall: 0.265)
                                                                      
SET: 128534.70 requests per second, p50=0.263 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128043.8 (overall: 128043.8) avg_msec=0.257 (overall: 0.257)
                                                                      
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9060.4) avg_msec=5.624 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 9056.9) avg_msec=6.869 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9057.1) avg_msec=6.346 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9060.7) avg_msec=5.779 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 9054.1) avg_msec=7.482 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9058.0) avg_msec=5.583 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 9057.8) avg_msec=6.126 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9060.6) avg_msec=5.467 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 9058.9) avg_msec=6.165 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 9051.8) avg_msec=8.056 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9052.0) avg_msec=5.988 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9054.4) avg_msec=5.456 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.8 (overall: 9052.7) avg_msec=6.804 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8898.0 (overall: 9050.4) avg_msec=6.915 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 9051.9) avg_msec=5.522 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 9050.0) avg_msec=6.288 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 9051.5) avg_msec=5.582 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 9050.2) avg_msec=6.322 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9050.9) avg_msec=5.867 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.0 (overall: 9043.4) avg_msec=7.780 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9046.2) avg_msec=5.839 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 9048.5) avg_msec=5.589 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8181.8 (overall: 9037.4) avg_msec=9.428 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=9064.0 (overall: 9037.7) avg_msec=6.490 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9039.6) avg_msec=5.492 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=9128.9 (overall: 9040.7) avg_msec=5.521 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9040.6) avg_msec=6.480 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.2 (overall: 9041.9) avg_msec=5.506 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 9043.3) avg_msec=5.519 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 9045.0) avg_msec=5.504 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9046.3) avg_msec=5.543 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.7 (overall: 9047.7) avg_msec=5.508 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): 9048.14 requests per second, p50=5.495 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=106314.8 (overall: 106314.8) avg_msec=0.571 (overall: 0.571)
                                                                                 
MSET (10 keys): rps=109824.0 (overall: 108065.9) avg_msec=0.628 (overall: 0.600)
                                                                                 
MSET (10 keys): rps=109183.3 (overall: 108438.8) avg_msec=0.554 (overall: 0.584)
                                                                                 
MSET (10 keys): rps=108064.0 (overall: 108345.3) avg_msec=0.592 (overall: 0.586)
                                                                                 
MSET (10 keys): rps=103108.0 (overall: 107299.5) avg_msec=0.662 (overall: 0.601)
                                                                                 
MSET (10 keys): rps=102466.1 (overall: 106492.3) avg_msec=0.747 (overall: 0.624)
                                                                                 
MSET (10 keys): rps=98880.0 (overall: 105406.7) avg_msec=0.831 (overall: 0.652)
                                                                                
MSET (10 keys): 105429.62 requests per second, p50=0.575 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107900.0 (overall: 107470.1) avg_msec=0.616 (overall: 0.616)
                                                                       
XADD: rps=110788.9 (overall: 109129.5) avg_msec=0.569 (overall: 0.592)
                                                                       
XADD: rps=110800.0 (overall: 109684.8) avg_msec=0.528 (overall: 0.570)
                                                                       
XADD: rps=110148.0 (overall: 109800.4) avg_msec=0.537 (overall: 0.562)
                                                                       
XADD: rps=108713.2 (overall: 109582.6) avg_msec=0.628 (overall: 0.575)
                                                                       
XADD: rps=109500.0 (overall: 109568.9) avg_msec=0.534 (overall: 0.568)
                                                                       
XADD: rps=109820.7 (overall: 109604.9) avg_msec=0.528 (overall: 0.563)
                                                                       
XADD: 109649.12 requests per second, p50=0.543 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","106723.59","0.303","0.096","0.303","0.359","0.407","3.671"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110987.79","0.288","0.096","0.287","0.335","0.367","1.295"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=109051.8 (overall: 109051.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: 108932.46 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=105059.8 (overall: 105059.8) avg_msec=0.300 (overall: 0.300)
                                                                      
GET: 105263.16 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 101522.84 requests per second, p50=0.343 msec
 
GET: rps=2600.0 (overall: 81250.0) avg_msec=0.369 (overall: 0.369)
                                                                   
GET: 97087.38 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
