===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 2
Date: 2026-01-23T04:41:12+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:15+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
GET: rps=174556.0 (overall: 174476.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=177348.0 (overall: 174500.7) avg_msec=0.248 (overall: 0.268)
                                                                      
GET: rps=175664.0 (overall: 174510.5) avg_msec=0.257 (overall: 0.268)
                                                                      
GET: rps=174386.5 (overall: 174509.4) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=172528.0 (overall: 174493.1) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174259.0 (overall: 174491.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175052.0 (overall: 174495.7) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=173360.0 (overall: 174486.5) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=172514.0 (overall: 174470.7) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=174692.0 (overall: 174472.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174808.0 (overall: 174475.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174641.4 (overall: 174476.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176660.0 (overall: 174493.3) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=174468.0 (overall: 174493.1) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175404.0 (overall: 174500.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175390.5 (overall: 174506.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176552.0 (overall: 174522.2) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=174880.0 (overall: 174524.9) avg_msec=0.256 (overall: 0.268)
                                                                      
GET: rps=174179.3 (overall: 174522.3) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=173524.0 (overall: 174515.0) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174452.0 (overall: 174514.5) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=170196.0 (overall: 174483.2) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=172027.9 (overall: 174465.5) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=173592.0 (overall: 174459.3) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=174644.0 (overall: 174460.6) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=173342.6 (overall: 174452.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=174212.0 (overall: 174451.0) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=176032.0 (overall: 174462.0) avg_msec=0.253 (overall: 0.268)
                                                                      
