===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 4
Date: 2026-01-23T04:41:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.047 (overall: 0.000)
SET: rps=166176.0 (overall: 164304.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166159.4 (overall: 164306.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165848.0 (overall: 164307.1) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167868.0 (overall: 164309.8) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165741.0 (overall: 164310.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166232.0 (overall: 164312.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166100.0 (overall: 164313.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167484.0 (overall: 164315.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164370.5 (overall: 164315.9) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=163500.0 (overall: 164315.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=169286.9 (overall: 164319.0) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=166524.0 (overall: 164320.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164468.0 (overall: 164320.7) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=164700.0 (overall: 164321.0) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=165565.8 (overall: 164321.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166476.0 (overall: 164323.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164948.0 (overall: 164323.9) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=166416.0 (overall: 164325.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165641.4 (overall: 164326.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166868.0 (overall: 164328.3) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165772.9 (overall: 164329.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167424.0 (overall: 164331.6) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166324.0 (overall: 164333.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168175.3 (overall: 164335.9) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=162216.0 (overall: 164334.3) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=168148.0 (overall: 164337.1) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=165756.0 (overall: 164338.1) avg_msec=0.288 (overall: 0.289)
                                                                      
