===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1a833053b00e7ee0d32e6fdd941ba87016497a3
tcp_port:6379
server_time_usec:1768643910919829
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68636.0 (overall: 68636.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=69721.1 (overall: 69179.6) avg_msec=0.696 (overall: 0.701)
                                                                            
PING_INLINE: rps=70804.0 (overall: 69720.4) avg_msec=0.693 (overall: 0.698)
                                                                            
PING_INLINE: rps=70404.0 (overall: 69891.1) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=70152.0 (overall: 69943.2) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 70028.02 requests per second, p50=0.687 msec
 
PING_MBULK: rps=7996.0 (overall: 71392.9) avg_msec=0.690 (overall: 0.690)
                                                                          
PING_MBULK: rps=70525.9 (overall: 70612.9) avg_msec=0.694 (overall: 0.693)
                                                                           
PING_MBULK: rps=66508.0 (overall: 68673.0) avg_msec=0.713 (overall: 0.702)
                                                                           
PING_MBULK: rps=70068.0 (overall: 69120.7) avg_msec=0.698 (overall: 0.701)
                                                                           
PING_MBULK: rps=71356.0 (overall: 69663.8) avg_msec=0.690 (overall: 0.698)
                                                                           
PING_MBULK: rps=70656.0 (overall: 69857.7) avg_msec=0.695 (overall: 0.697)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.695 msec
 
SET: rps=14454.2 (overall: 67185.2) avg_msec=0.717 (overall: 0.717)
LRANGE_500 (first 500 elements): rps=9517.9 (overall: 9276.4) avg_msec=5.959 (overall: 5.966)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.0 (overall: 9283.3) avg_msec=6.760 (overall: 5.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 9287.7) avg_msec=7.180 (overall: 5.994)
                                                                                              
LRANGE_500 (first 500 elements): rps=10062.7 (overall: 9298.1) avg_msec=5.360 (overall: 5.985)
                                                                                               
LRANGE_500 (first 500 elements): rps=9885.4 (overall: 9305.8) avg_msec=5.943 (overall: 5.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=9138.3 (overall: 9303.7) avg_msec=5.801 (overall: 5.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 9308.0) avg_msec=5.712 (overall: 5.978)
                                                                                              
LRANGE_500 (first 500 elements): rps=8888.4 (overall: 9302.7) avg_msec=6.267 (overall: 5.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9288.5 (overall: 9302.6) avg_msec=6.111 (overall: 5.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=9180.4 (overall: 9301.0) avg_msec=5.859 (overall: 5.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=8865.6 (overall: 9295.7) avg_msec=5.997 (overall: 5.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=8695.7 (overall: 9288.5) avg_msec=6.134 (overall: 5.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=8444.9 (overall: 9278.4) avg_msec=6.362 (overall: 5.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9425.2 (overall: 9280.1) avg_msec=6.025 (overall: 5.988)
                                                                                              
LRANGE_500 (first 500 elements): 9281.17 requests per second, p50=5.759 msec
 
LRANGE_600 (first 600 elements): rps=1252.9 (overall: 5750.0) avg_msec=11.873 (overall: 11.873)
                                                                                                
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7602.6) avg_msec=7.304 (overall: 7.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=7211.8 (overall: 7425.3) avg_msec=7.311 (overall: 7.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=7068.0 (overall: 7315.3) avg_msec=7.437 (overall: 7.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.1 (overall: 7351.8) avg_msec=6.994 (overall: 7.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 7453.2) avg_msec=6.742 (overall: 7.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.7 (overall: 7383.0) avg_msec=7.416 (overall: 7.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.7 (overall: 7461.0) avg_msec=7.416 (overall: 7.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8036.0 (overall: 7530.4) avg_msec=6.604 (overall: 7.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7743.1 (overall: 7553.5) avg_msec=6.775 (overall: 7.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.9 (overall: 7622.6) avg_msec=6.399 (overall: 7.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.9 (overall: 7664.4) avg_msec=6.581 (overall: 7.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 7708.4) avg_msec=6.470 (overall: 7.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=7799.2 (overall: 7715.3) avg_msec=6.773 (overall: 6.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=7863.3 (overall: 7725.9) avg_msec=6.701 (overall: 6.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.1 (overall: 7722.9) avg_msec=7.010 (overall: 6.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7733.8) avg_msec=6.818 (overall: 6.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=7468.3 (overall: 7718.4) avg_msec=7.831 (overall: 7.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 7714.6) avg_msec=6.846 (overall: 7.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.7 (overall: 7730.9) avg_msec=8.764 (overall: 7.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.0 (overall: 7732.6) avg_msec=8.503 (overall: 7.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 7732.4) avg_msec=6.800 (overall: 7.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=7728.0 (overall: 7732.3) avg_msec=6.819 (overall: 7.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 7733.4) avg_msec=6.761 (overall: 7.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=7636.7 (overall: 7729.4) avg_msec=6.867 (overall: 7.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=7422.3 (overall: 7717.2) avg_msec=7.064 (overall: 7.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=7596.8 (overall: 7712.6) avg_msec=6.882 (overall: 7.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=7494.1 (overall: 7704.6) avg_msec=7.761 (overall: 7.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.3 (overall: 7704.9) avg_msec=6.835 (overall: 7.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=7773.8 (overall: 7707.3) avg_msec=6.778 (overall: 7.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9590.6 (overall: 7770.0) avg_msec=5.592 (overall: 7.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 7813.3) avg_msec=7.063 (overall: 7.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.0 (overall: 7867.7) avg_msec=5.625 (overall: 6.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.0 (overall: 7919.3) avg_msec=5.629 (overall: 6.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 7968.3) avg_msec=5.633 (overall: 6.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 7985.8) avg_msec=8.674 (overall: 6.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8013.6) avg_msec=7.481 (overall: 6.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 8054.2) avg_msec=5.608 (overall: 6.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9540.0 (overall: 8092.7) avg_msec=5.695 (overall: 6.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8445.3 (overall: 8101.8) avg_msec=6.734 (overall: 6.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8220.0 (overall: 8104.7) avg_msec=6.550 (overall: 6.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 8101.9) avg_msec=7.367 (overall: 6.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8106.1) avg_msec=6.442 (overall: 6.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8113.8) avg_msec=6.454 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8153.5 (overall: 8114.7) avg_msec=6.454 (overall: 6.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.7 (overall: 8116.4) avg_msec=6.441 (overall: 6.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 8116.1) avg_msec=6.490 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=7949.0 (overall: 8112.5) avg_msec=6.662 (overall: 6.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 8107.0) avg_msec=6.740 (overall: 6.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=7173.9 (overall: 8088.0) avg_msec=7.285 (overall: 6.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.1 (overall: 8075.8) avg_msec=6.994 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=7505.9 (overall: 8064.6) avg_msec=7.007 (overall: 6.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.2 (overall: 8054.7) avg_msec=7.069 (overall: 6.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=7270.6 (overall: 8039.8) avg_msec=7.216 (overall: 6.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.3 (overall: 8037.8) avg_msec=6.652 (overall: 6.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.1 (overall: 8051.8) avg_msec=7.106 (overall: 6.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8063.0) avg_msec=8.380 (overall: 6.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 8089.9) avg_msec=5.760 (overall: 6.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 8109.9) avg_msec=6.092 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=7023.8 (overall: 8091.6) avg_msec=7.476 (overall: 6.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8181.8 (overall: 8093.1) avg_msec=6.471 (overall: 6.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=7656.0 (overall: 8086.0) avg_msec=6.877 (overall: 6.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=7472.7 (overall: 8076.0) avg_msec=7.048 (overall: 6.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=7622.6 (overall: 8068.7) avg_msec=6.890 (overall: 6.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.6 (overall: 8052.2) avg_msec=7.419 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=7144.0 (overall: 8038.5) avg_msec=7.317 (overall: 6.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.5 (overall: 8030.8) avg_msec=6.956 (overall: 6.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=7436.5 (overall: 8022.0) avg_msec=7.047 (overall: 6.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=7446.2 (overall: 8013.6) avg_msec=7.036 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=7793.0 (overall: 8010.3) avg_msec=6.740 (overall: 6.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 8003.8) avg_msec=6.953 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 8000.3) avg_msec=7.407 (overall: 6.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=7329.4 (overall: 7990.9) avg_msec=7.118 (overall: 6.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=7464.0 (overall: 7983.8) avg_msec=7.039 (overall: 6.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=7562.5 (overall: 7978.0) avg_msec=6.960 (overall: 6.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=7708.7 (overall: 7974.4) avg_msec=6.885 (overall: 6.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.5 (overall: 7968.6) avg_msec=6.967 (overall: 6.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.9 (overall: 7966.4) avg_msec=6.749 (overall: 6.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 7964.6) avg_msec=6.725 (overall: 6.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=7456.3 (overall: 7958.2) avg_msec=7.421 (overall: 6.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=7218.3 (overall: 7949.0) avg_msec=7.279 (overall: 6.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=6957.2 (overall: 7936.6) avg_msec=7.528 (overall: 6.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=7129.4 (overall: 7926.7) avg_msec=7.346 (overall: 6.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=7345.1 (overall: 7919.6) avg_msec=7.121 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7067.5 (overall: 7909.5) avg_msec=7.405 (overall: 6.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=7412.7 (overall: 7903.7) avg_msec=7.040 (overall: 6.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.7 (overall: 7893.7) avg_msec=7.443 (overall: 6.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=6872.5 (overall: 7882.1) avg_msec=7.583 (overall: 6.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=7186.5 (overall: 7874.3) avg_msec=7.301 (overall: 6.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=7003.9 (overall: 7864.5) avg_msec=7.514 (overall: 6.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=6869.0 (overall: 7853.5) avg_msec=7.595 (overall: 6.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=6929.7 (overall: 7843.2) avg_msec=7.544 (overall: 6.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=7121.1 (overall: 7835.3) avg_msec=7.552 (overall: 6.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=7227.1 (overall: 7828.8) avg_msec=7.244 (overall: 6.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.5 (overall: 7820.4) avg_msec=7.414 (overall: 6.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=7458.8 (overall: 7816.6) avg_msec=7.019 (overall: 6.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=7087.6 (overall: 7809.1) avg_msec=7.371 (overall: 6.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=7149.0 (overall: 7802.2) avg_msec=7.286 (overall: 6.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 7794.6) avg_msec=7.445 (overall: 6.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=7055.8 (overall: 7787.2) avg_msec=7.390 (overall: 6.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=7289.1 (overall: 7782.2) avg_msec=7.180 (overall: 6.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=7354.3 (overall: 7777.9) avg_msec=7.095 (overall: 6.979)
                                                                                              
LRANGE_600 (first 600 elements): 7775.45 requests per second, p50=6.839 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=90420.0 (overall: 90059.8) avg_msec=0.920 (overall: 0.920)
                                                                               
MSET (10 keys): rps=101728.0 (overall: 95882.2) avg_msec=0.855 (overall: 0.885)
                                                                                
MSET (10 keys): rps=75211.2 (overall: 88982.7) avg_msec=1.020 (overall: 0.923)
                                                                               
MSET (10 keys): rps=66116.0 (overall: 83277.4) avg_msec=1.115 (overall: 0.961)
                                                                               
MSET (10 keys): rps=70266.9 (overall: 80671.2) avg_msec=1.064 (overall: 0.979)
                                                                               
MSET (10 keys): rps=78824.0 (overall: 80363.9) avg_msec=0.999 (overall: 0.983)
                                                                               
MSET (10 keys): rps=95856.6 (overall: 82581.0) avg_msec=0.892 (overall: 0.968)
                                                                               
MSET (10 keys): rps=103956.0 (overall: 85247.5) avg_msec=0.847 (overall: 0.949)
                                                                                
MSET (10 keys): rps=106560.0 (overall: 87611.4) avg_msec=0.844 (overall: 0.935)
                                                                                
MSET (10 keys): 87834.88 requests per second, p50=0.887 msec
 
XADD: rps=29268.0 (overall: 98878.4) avg_msec=0.951 (overall: 0.951)
                                                                     
XADD: rps=109079.7 (overall: 106756.9) avg_msec=0.836 (overall: 0.860)
                                                                       
XADD: rps=106356.0 (overall: 106582.6) avg_msec=0.831 (overall: 0.848)
                                                                       
XADD: rps=108232.0 (overall: 107082.4) avg_msec=0.826 (overall: 0.841)
                                                                       
XADD: rps=108176.0 (overall: 107336.7) avg_msec=0.850 (overall: 0.843)
                                                                       
XADD: rps=109270.9 (overall: 107702.9) avg_msec=0.827 (overall: 0.840)
                                                                       
XADD: rps=104888.0 (overall: 107256.3) avg_msec=0.830 (overall: 0.838)
                                                                       
XADD: rps=109316.0 (overall: 107538.3) avg_msec=0.839 (overall: 0.839)
                                                                       
XADD: 107584.73 requests per second, p50=0.823 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","71942.45","0.685","0.600","0.687","0.735","0.783","1.615"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","71736.01","0.685","0.600","0.679","0.735","0.831","3.655"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=71576.0 (overall: 71290.8) avg_msec=0.689 (overall: 0.689)
                                                                    
SET: rps=71836.0 (overall: 71562.9) avg_msec=0.687 (overall: 0.688)
                                                                    
SET: 71633.23 requests per second, p50=0.687 msec
 
GET: rps=964.0 (overall: 48200.0) avg_msec=0.870 (overall: 0.870)
                                                                  
GET: rps=69564.0 (overall: 69145.1) avg_msec=0.693 (overall: 0.695)
                                                                    
GET: rps=70012.0 (overall: 69575.1) avg_msec=0.696 (overall: 0.696)
                                                                    
GET: 69930.07 requests per second, p50=0.695 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=69516.0 (overall: 69239.0) avg_msec=0.701 (overall: 0.701)
                                                                    
SET: 69444.45 requests per second, p50=0.695 msec
 
GET: rps=43644.0 (overall: 69496.8) avg_msec=0.700 (overall: 0.700)
                                                                    
GET: 69444.45 requests per second, p50=0.695 msec


===== Redis Benchmark Complete =====
