===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 2
Date: 2026-01-23T02:51:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:52+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.112 (overall: 0.000)
SET: rps=114988.0 (overall: 112288.1) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=112912.4 (overall: 112288.4) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=113372.0 (overall: 112288.9) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=113159.4 (overall: 112289.3) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=115112.0 (overall: 112290.7) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=114366.5 (overall: 112291.6) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=114744.0 (overall: 112292.8) avg_msec=0.402 (overall: 0.415)
                                                                      
SET: rps=110904.4 (overall: 112292.2) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=113940.0 (overall: 112292.9) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=114244.0 (overall: 112293.9) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=113764.9 (overall: 112294.6) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=113484.0 (overall: 112295.1) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=114143.4 (overall: 112296.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=114636.0 (overall: 112297.1) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=110274.9 (overall: 112296.2) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=110992.0 (overall: 112295.5) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=113665.3 (overall: 112296.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114004.0 (overall: 112297.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=110597.6 (overall: 112296.2) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=113212.0 (overall: 112296.6) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=114059.8 (overall: 112297.5) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=113920.0 (overall: 112298.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114362.6 (overall: 112299.2) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=113904.0 (overall: 112300.0) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=114776.9 (overall: 112301.2) avg_msec=0.400 (overall: 0.415)
                                                                      
SET: rps=113732.0 (overall: 112301.8) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=113235.1 (overall: 112302.3) avg_msec=0.413 (overall: 0.415)
                                                                      
