===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8aac5f16d9849a1386b5937af0c1e7814b05901d
tcp_port:6379
server_time_usec:1768837331673276
uptime_in_seconds:6016
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106272.0 (overall: 106272.0) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: rps=108780.9 (overall: 107528.9) avg_msec=0.416 (overall: 0.416)
                                                                              
PING_INLINE: rps=97672.0 (overall: 104247.7) avg_msec=0.479 (overall: 0.436)
                                                                             
PING_INLINE: 103842.16 requests per second, p50=0.423 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=103673.3 (overall: 103673.3) avg_msec=0.411 (overall: 0.411)
                                                                             
PING_MBULK: rps=103520.0 (overall: 103596.8) avg_msec=0.423 (overall: 0.417)
                                                                             
PING_MBULK: rps=95024.0 (overall: 100743.0) avg_msec=0.491 (overall: 0.440)
                                                                            
PING_MBULK: 101112.23 requests per second, p50=0.431 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=104430.3 (overall: 104430.3) avg_msec=0.437 (overall: 0.437)
                                                                      
SET: rps=103640.0 (overall: 104035.9) avg_msec=0.441 (overall: 0.439)
                                                                      
SET: rps=105199.2 (overall: 104424.2) avg_msec=0.431 (overall: 0.437)
                                                                      
SET: 103626.95 requests per second, p50=0.431 msec
 
LRANGE_600 (first 600 elements): rps=9082.0 (overall: 8816.6) avg_msec=5.678 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8814.3) avg_msec=6.795 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 8819.4) avg_msec=5.670 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 8823.7) avg_msec=5.656 (overall: 6.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 8829.1) avg_msec=5.646 (overall: 6.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 8834.4) avg_msec=5.635 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 8838.7) avg_msec=5.817 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8841.6) avg_msec=6.029 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8844.1) avg_msec=5.827 (overall: 6.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 8847.5) avg_msec=5.778 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9144.0 (overall: 8852.5) avg_msec=5.731 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 8855.8) avg_msec=5.747 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 8858.8) avg_msec=5.779 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 8862.7) avg_msec=5.707 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 8865.8) avg_msec=6.017 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8862.0) avg_msec=7.055 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8863.6) avg_msec=5.786 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 8868.1) avg_msec=5.688 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 8871.5) avg_msec=5.736 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 8875.3) avg_msec=5.695 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 8880.0) avg_msec=5.729 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.2 (overall: 8883.7) avg_msec=5.719 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 8887.4) avg_msec=5.692 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 8889.9) avg_msec=6.103 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8376.5 (overall: 8882.8) avg_msec=7.427 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 8885.4) avg_msec=5.656 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 8888.0) avg_msec=5.745 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 8890.9) avg_msec=5.655 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 8894.7) avg_msec=5.708 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 8897.5) avg_msec=5.712 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 8900.0) avg_msec=6.056 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8835.9 (overall: 8899.1) avg_msec=7.111 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8899.7) avg_msec=6.598 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 8901.7) avg_msec=5.990 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 8904.4) avg_msec=5.708 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8344.0 (overall: 8897.8) avg_msec=7.693 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=7321.4 (overall: 8879.3) avg_msec=10.986 (overall: 6.263)
                                                                                               
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8874.7) avg_msec=7.726 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 8877.5) avg_msec=5.727 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 8880.1) avg_msec=5.796 (overall: 6.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.7 (overall: 8881.9) avg_msec=5.741 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): 8882.57 requests per second, p50=5.711 msec
 
MSET (10 keys): rps=23712.0 (overall: 87176.5) avg_msec=1.021 (overall: 1.021)
                                                                               
MSET (10 keys): rps=92880.0 (overall: 91660.4) avg_msec=0.965 (overall: 0.976)
                                                                               
MSET (10 keys): rps=93043.8 (overall: 92270.6) avg_msec=0.964 (overall: 0.971)
                                                                               
MSET (10 keys): rps=95304.0 (overall: 93196.6) avg_msec=0.934 (overall: 0.959)
                                                                               
MSET (10 keys): rps=96128.0 (overall: 93882.1) avg_msec=0.930 (overall: 0.952)
                                                                               
MSET (10 keys): rps=94677.3 (overall: 94033.3) avg_msec=0.943 (overall: 0.951)
                                                                               
MSET (10 keys): rps=94336.0 (overall: 94081.5) avg_msec=0.958 (overall: 0.952)
                                                                               
MSET (10 keys): rps=95348.0 (overall: 94255.5) avg_msec=0.942 (overall: 0.950)
                                                                               
MSET (10 keys): rps=96516.0 (overall: 94528.5) avg_msec=0.928 (overall: 0.948)
                                                                               
MSET (10 keys): 94517.96 requests per second, p50=0.943 msec
 
XADD: rps=27620.0 (overall: 104621.2) avg_msec=0.854 (overall: 0.854)
                                                                      
XADD: rps=105609.6 (overall: 105403.8) avg_msec=0.849 (overall: 0.850)
                                                                       
XADD: rps=104248.0 (overall: 104894.2) avg_msec=0.864 (overall: 0.856)
                                                                       
XADD: rps=108276.0 (overall: 105929.0) avg_msec=0.817 (overall: 0.844)
                                                                       
XADD: rps=107681.3 (overall: 106340.8) avg_msec=0.824 (overall: 0.839)
                                                                       
XADD: rps=108168.0 (overall: 106687.4) avg_msec=0.828 (overall: 0.837)
                                                                       
XADD: rps=106552.0 (overall: 106665.8) avg_msec=0.838 (overall: 0.837)
                                                                       
XADD: rps=107632.0 (overall: 106798.7) avg_msec=0.818 (overall: 0.834)
                                                                       
XADD: 106723.59 requests per second, p50=0.823 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","104384.13","0.435","0.272","0.423","0.559","0.631","1.647"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","100806.45","0.447","0.272","0.431","0.575","0.647","1.343"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=102228.0 (overall: 101820.7) avg_msec=0.455 (overall: 0.455)
                                                                      
SET: 101010.10 requests per second, p50=0.455 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=102080.0 (overall: 102080.0) avg_msec=0.440 (overall: 0.440)
                                                                      
GET: 103305.79 requests per second, p50=0.431 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 96618.36 requests per second, p50=0.463 msec
 
GET: rps=111.6 (overall: 28000.0) avg_msec=0.749 (overall: 0.749)
                                                                  
GET: 91324.20 requests per second, p50=0.455 msec


===== Redis Benchmark Complete =====
