===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 5
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=112172.0 (overall: 112467.1) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=111725.1 (overall: 112466.6) avg_msec=0.426 (overall: 0.413)
                                                                      
SET: rps=112544.0 (overall: 112466.7) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=113019.9 (overall: 112467.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=112528.0 (overall: 112467.1) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=111685.3 (overall: 112466.6) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=114328.0 (overall: 112467.8) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=113541.8 (overall: 112468.5) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=112404.0 (overall: 112468.5) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=111306.8 (overall: 112467.7) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=113392.0 (overall: 112468.3) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=112330.7 (overall: 112468.2) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=113424.0 (overall: 112468.9) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=112956.2 (overall: 112469.2) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=112300.0 (overall: 112469.1) avg_msec=0.426 (overall: 0.413)
                                                                      
SET: rps=112856.6 (overall: 112469.4) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=106184.0 (overall: 112465.2) avg_msec=0.430 (overall: 0.413)
                                                                      
SET: rps=113624.0 (overall: 112465.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113860.6 (overall: 112466.9) avg_msec=0.401 (overall: 0.413)
                                                                      
SET: rps=112988.0 (overall: 112467.2) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=112179.3 (overall: 112467.0) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=112164.0 (overall: 112466.8) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113466.1 (overall: 112467.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=112604.0 (overall: 112467.6) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=111737.1 (overall: 112467.1) avg_msec=0.426 (overall: 0.413)
                                                                      
SET: rps=112772.0 (overall: 112467.3) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=109318.7 (overall: 112465.2) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=113552.0 (overall: 112465.9) avg_msec=0.412 (overall: 0.413)
