===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768836413336372
uptime_in_seconds:5093
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124504.0 (overall: 124504.0) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=125219.1 (overall: 124862.3) avg_msec=0.260 (overall: 0.270)
                                                                              
PING_INLINE: rps=126092.0 (overall: 125271.6) avg_msec=0.258 (overall: 0.266)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=75252.0 (overall: 111319.5) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=113892.0 (overall: 112854.4) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=112354.6 (overall: 112667.2) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: 112739.57 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107398.4 (overall: 107398.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=108784.0 (overall: 108089.8) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: rps=109284.0 (overall: 108487.4) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: 108342.37 requests per second, p50=0.287 msec
 
GET: rps=22168.0 (overall: 113102.0) avg_msec=0.288 (overall: 0.288)
                                                                     
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9017.2) avg_msec=5.641 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 9016.3) avg_msec=5.668 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9016.2) avg_msec=5.652 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 9014.3) avg_msec=5.681 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9014.0) avg_msec=5.675 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9013.9) avg_msec=5.636 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.7 (overall: 9013.8) avg_msec=5.902 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 9012.8) avg_msec=5.665 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9012.6) avg_msec=5.946 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9014.1) avg_msec=5.817 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9015.1) avg_msec=7.575 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9015.4) avg_msec=5.994 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9015.4) avg_msec=5.652 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9016.0) avg_msec=5.714 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 9016.5) avg_msec=5.672 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.9 (overall: 9015.7) avg_msec=5.634 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9015.4) avg_msec=5.637 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9015.5) avg_msec=5.710 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9050.8 (overall: 9016.0) avg_msec=6.014 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9017.0) avg_msec=6.152 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9016.9) avg_msec=5.759 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9017.8) avg_msec=6.229 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9019.0) avg_msec=6.475 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.5 (overall: 9018.5) avg_msec=5.640 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9018.3) avg_msec=5.622 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 9017.5) avg_msec=5.804 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 9017.9) avg_msec=5.944 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9018.3) avg_msec=6.802 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9018.2) avg_msec=6.658 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): 9018.35 requests per second, p50=5.719 msec
 
MSET (10 keys): rps=4247.0 (overall: 96909.1) avg_msec=0.638 (overall: 0.638)
                                                                              
MSET (10 keys): rps=107480.0 (overall: 107034.5) avg_msec=0.562 (overall: 0.565)
                                                                                 
MSET (10 keys): rps=107390.4 (overall: 107209.0) avg_msec=0.544 (overall: 0.555)
                                                                                 
MSET (10 keys): rps=107824.0 (overall: 107410.8) avg_msec=0.551 (overall: 0.553)
                                                                                 
MSET (10 keys): rps=108362.6 (overall: 107646.6) avg_msec=0.551 (overall: 0.553)
                                                                                 
MSET (10 keys): rps=106768.0 (overall: 107472.7) avg_msec=0.552 (overall: 0.553)
                                                                                 
MSET (10 keys): rps=105071.7 (overall: 107074.6) avg_msec=0.544 (overall: 0.551)
                                                                                 
MSET (10 keys): rps=105484.0 (overall: 106849.2) avg_msec=0.546 (overall: 0.551)
                                                                                 
MSET (10 keys): 106780.56 requests per second, p50=0.543 msec
 
XADD: rps=10028.0 (overall: 104458.3) avg_msec=0.562 (overall: 0.562)
                                                                      
XADD: rps=110625.5 (overall: 110087.3) avg_msec=0.524 (overall: 0.527)
                                                                       
XADD: rps=111232.0 (overall: 110632.4) avg_msec=0.527 (overall: 0.527)
                                                                       
XADD: rps=111064.0 (overall: 110771.6) avg_msec=0.532 (overall: 0.529)
                                                                       
XADD: rps=108649.4 (overall: 110252.4) avg_msec=0.528 (overall: 0.529)
                                                                       
XADD: rps=110188.0 (overall: 110239.8) avg_msec=0.522 (overall: 0.528)
                                                                       
XADD: rps=107398.4 (overall: 109772.8) avg_msec=0.535 (overall: 0.529)
                                                                       
XADD: rps=110380.0 (overall: 109858.2) avg_msec=0.523 (overall: 0.528)
                                                                       
XADD: 109890.11 requests per second, p50=0.527 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","101214.58","0.306","0.120","0.303","0.359","0.423","3.023"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","113636.37","0.280","0.104","0.279","0.335","0.367","1.031"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=99892.0 (overall: 99494.0) avg_msec=0.307 (overall: 0.307)
                                                                    
SET: 104166.67 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=111308.0 (overall: 111308.0) avg_msec=0.291 (overall: 0.291)
                                                                      
GET: 111358.58 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 92165.90 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 89285.71 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
