===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768835409877805
uptime_in_seconds:4089
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110498.0 (overall: 110498.0) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=113080.0 (overall: 111786.4) avg_msec=0.279 (overall: 0.282)
                                                                              
PING_INLINE: rps=113948.0 (overall: 112506.0) avg_msec=0.279 (overall: 0.281)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.279 msec
 
PING_MBULK: rps=34585.7 (overall: 111294.9) avg_msec=0.283 (overall: 0.283)
                                                                            
PING_MBULK: rps=113292.0 (overall: 112817.1) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=113532.0 (overall: 113126.3) avg_msec=0.277 (overall: 0.278)
                                                                             
PING_MBULK: rps=113840.0 (overall: 113341.8) avg_msec=0.275 (overall: 0.277)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.279 msec
 
SET: rps=73733.1 (overall: 113539.9) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=113592.0 (overall: 113571.4) avg_msec=0.279 (overall: 0.280)
                                                                      
SET: rps=112128.0 (overall: 113027.1) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: 113122.17 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9350.8) avg_msec=5.526 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): 9351.48 requests per second, p50=5.447 msec
 
MSET (10 keys): rps=32672.0 (overall: 110378.4) avg_msec=0.577 (overall: 0.577)
                                                                                
MSET (10 keys): rps=112187.3 (overall: 111775.4) avg_msec=0.564 (overall: 0.567)
                                                                                 
MSET (10 keys): rps=114136.0 (overall: 112801.7) avg_msec=0.560 (overall: 0.564)
                                                                                 
MSET (10 keys): rps=114332.0 (overall: 113265.5) avg_msec=0.522 (overall: 0.551)
                                                                                 
MSET (10 keys): rps=113207.2 (overall: 113251.9) avg_msec=0.525 (overall: 0.545)
                                                                                 
MSET (10 keys): rps=113980.0 (overall: 113389.1) avg_msec=0.525 (overall: 0.541)
                                                                                 
MSET (10 keys): rps=113348.0 (overall: 113382.6) avg_msec=0.523 (overall: 0.538)
                                                                                 
MSET (10 keys): 113507.38 requests per second, p50=0.527 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=111708.0 (overall: 111263.0) avg_msec=0.519 (overall: 0.519)
                                                                       
XADD: rps=111721.1 (overall: 111492.0) avg_msec=0.514 (overall: 0.517)
                                                                       
XADD: rps=112588.0 (overall: 111856.4) avg_msec=0.515 (overall: 0.516)
                                                                       
XADD: rps=111573.7 (overall: 111785.6) avg_msec=0.524 (overall: 0.518)
                                                                       
XADD: rps=111484.0 (overall: 111725.5) avg_msec=0.533 (overall: 0.521)
                                                                       
XADD: rps=111100.0 (overall: 111621.4) avg_msec=0.530 (overall: 0.522)
                                                                       
XADD: rps=111380.0 (overall: 111587.0) avg_msec=0.522 (overall: 0.522)
                                                                       
XADD: 111544.90 requests per second, p50=0.519 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","111482.72","0.281","0.088","0.279","0.327","0.359","1.023"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","115207.38","0.274","0.088","0.271","0.327","0.359","1.119"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=110657.4 (overall: 110657.4) avg_msec=0.281 (overall: 0.281)
                                                                      
SET: 111358.58 requests per second, p50=0.279 msec
 
GET: rps=5396.0 (overall: 96357.1) avg_msec=0.307 (overall: 0.307)
                                                                   
GET: rps=108608.0 (overall: 107958.3) avg_msec=0.287 (overall: 0.288)
                                                                      
GET: 107991.36 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 104712.04 requests per second, p50=0.303 msec
 
GET: rps=10140.0 (overall: 97500.0) avg_msec=0.323 (overall: 0.323)
                                                                    
GET: 100502.52 requests per second, p50=0.311 msec


===== Redis Benchmark Complete =====
