===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:144b2f6f8cb4b31d57372f8ebe12ff1afb08e9cb
tcp_port:6379
server_time_usec:1768831807272749
uptime_in_seconds:537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=92864.0 (overall: 92494.0) avg_msec=0.523 (overall: 0.523)
                                                                            
PING_INLINE: rps=93276.0 (overall: 92884.2) avg_msec=0.521 (overall: 0.522)
                                                                            
PING_INLINE: rps=95376.0 (overall: 93713.7) avg_msec=0.508 (overall: 0.517)
                                                                            
PING_INLINE: rps=95476.0 (overall: 94153.8) avg_msec=0.508 (overall: 0.515)
                                                                            
PING_INLINE: 94250.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51980.1 (overall: 88155.4) avg_msec=0.549 (overall: 0.549)
                                                                           
PING_MBULK: rps=97436.0 (overall: 93984.9) avg_msec=0.498 (overall: 0.516)
                                                                           
PING_MBULK: rps=98308.0 (overall: 95652.8) avg_msec=0.494 (overall: 0.507)
                                                                           
PING_MBULK: rps=99384.0 (overall: 96691.5) avg_msec=0.487 (overall: 0.501)
                                                                           
PING_MBULK: 96993.21 requests per second, p50=0.495 msec
 
SET: rps=26440.0 (overall: 90547.9) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=91737.1 (overall: 91469.1) avg_msec=0.527 (overall: 0.529)
                                                                    
SET: rps=94048.0 (overall: 92592.3) avg_msec=0.515 (overall: 0.523)
                                                                    
SET: rps=94520.0 (overall: 93177.2) avg_msec=0.512 (overall: 0.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9706.5) avg_msec=5.277 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9699.6 (overall: 9706.4) avg_msec=5.276 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9699.6 (overall: 9706.3) avg_msec=5.268 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9705.2 (overall: 9706.3) avg_msec=5.268 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9683.8 (overall: 9706.0) avg_msec=5.278 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9687.7 (overall: 9705.7) avg_msec=5.268 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 9705.8) avg_msec=5.279 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9675.9 (overall: 9705.4) avg_msec=5.262 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9695.7 (overall: 9705.3) avg_msec=5.273 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9717.1 (overall: 9705.5) avg_msec=5.272 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 9705.2) avg_msec=5.269 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9701.2 (overall: 9705.1) avg_msec=5.275 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): 9705.44 requests per second, p50=5.247 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=80588.0 (overall: 80266.9) avg_msec=1.187 (overall: 1.187)
                                                                               
MSET (10 keys): rps=83964.0 (overall: 82111.8) avg_msec=1.137 (overall: 1.161)
                                                                               
MSET (10 keys): rps=83944.2 (overall: 82723.4) avg_msec=1.138 (overall: 1.154)
                                                                               
MSET (10 keys): rps=81724.0 (overall: 82474.1) avg_msec=1.174 (overall: 1.159)
                                                                               
MSET (10 keys): rps=83708.0 (overall: 82720.4) avg_msec=1.142 (overall: 1.155)
                                                                               
MSET (10 keys): rps=83984.1 (overall: 82931.5) avg_msec=1.132 (overall: 1.151)
                                                                               
MSET (10 keys): rps=84740.0 (overall: 83189.4) avg_msec=1.127 (overall: 1.148)
                                                                               
MSET (10 keys): rps=82552.0 (overall: 83109.8) avg_msec=1.160 (overall: 1.149)
                                                                               
MSET (10 keys): rps=82000.0 (overall: 82986.7) avg_msec=1.170 (overall: 1.152)
                                                                               
MSET (10 keys): 83125.52 requests per second, p50=1.191 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=93580.0 (overall: 93207.2) avg_msec=1.022 (overall: 1.022)
                                                                     
XADD: rps=94312.0 (overall: 93758.5) avg_msec=1.017 (overall: 1.019)
                                                                     
XADD: rps=92032.0 (overall: 93183.8) avg_msec=1.043 (overall: 1.027)
                                                                     
XADD: rps=94346.6 (overall: 93475.1) avg_msec=1.016 (overall: 1.024)
                                                                     
XADD: rps=92592.0 (overall: 93298.7) avg_msec=1.036 (overall: 1.027)
                                                                     
XADD: rps=92568.0 (overall: 93177.1) avg_msec=1.043 (overall: 1.029)
                                                                     
XADD: rps=92508.0 (overall: 93081.6) avg_msec=1.042 (overall: 1.031)
                                                                     
XADD: rps=94208.0 (overall: 93222.3) avg_msec=1.018 (overall: 1.029)
                                                                     
XADD: 93327.12 requests per second, p50=1.087 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","94073.38","0.514","0.304","0.511","0.607","0.679","1.199"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95510.98","0.507","0.280","0.503","0.599","0.679","1.111"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=92536.0 (overall: 92536.0) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=92410.4 (overall: 92473.1) avg_msec=0.522 (overall: 0.524)
                                                                    
SET: 92592.59 requests per second, p50=0.519 msec
 
GET: rps=60744.0 (overall: 91481.9) avg_msec=0.526 (overall: 0.526)
                                                                    
GET: rps=93076.0 (overall: 92439.9) avg_msec=0.521 (overall: 0.523)
                                                                    
GET: 92592.59 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 82987.55 requests per second, p50=0.575 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 88495.58 requests per second, p50=0.543 msec


===== Redis Benchmark Complete =====
