===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb2952db3987f4e7cad20a210b729ab65f6de887
tcp_port:6379
server_time_usec:1768835988776840
uptime_in_seconds:1495
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71092.0 (overall: 71092.0) avg_msec=0.686 (overall: 0.686)
                                                                            
PING_INLINE: rps=71513.9 (overall: 71303.4) avg_msec=0.683 (overall: 0.684)
                                                                            
PING_INLINE: rps=76452.0 (overall: 73017.3) avg_msec=0.637 (overall: 0.668)
                                                                            
PING_INLINE: rps=74868.0 (overall: 73479.5) avg_msec=0.648 (overall: 0.663)
                                                                            
PING_INLINE: rps=74340.0 (overall: 73651.5) avg_msec=0.656 (overall: 0.662)
                                                                            
PING_INLINE: 73964.50 requests per second, p50=0.655 msec
 
PING_MBULK: rps=31460.0 (overall: 74198.1) avg_msec=0.654 (overall: 0.654)
                                                                           
PING_MBULK: rps=75354.6 (overall: 75011.2) avg_msec=0.646 (overall: 0.648)
                                                                           
PING_MBULK: rps=76772.0 (overall: 75736.4) avg_msec=0.634 (overall: 0.642)
                                                                           
PING_MBULK: rps=76452.0 (overall: 75945.2) avg_msec=0.638 (overall: 0.641)
                                                                           
PING_MBULK: rps=76544.0 (overall: 76080.4) avg_msec=0.638 (overall: 0.640)
                                                                           
PING_MBULK: 76103.50 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=78536.0 (overall: 78536.0) avg_msec=0.622 (overall: 0.622)
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9299.3) avg_msec=5.633 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9302.4) avg_msec=5.660 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9305.4) avg_msec=5.588 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9306.2) avg_msec=5.590 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9308.3) avg_msec=5.568 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9310.7) avg_msec=5.568 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9311.0) avg_msec=5.630 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9310.9) avg_msec=5.655 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9313.4) avg_msec=5.571 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9312.9) avg_msec=5.597 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9313.6) avg_msec=5.593 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9316.7) avg_msec=5.546 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9318.0) avg_msec=5.549 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9320.2) avg_msec=5.572 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9318.4) avg_msec=5.606 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9318.8) avg_msec=5.602 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9320.0) avg_msec=5.574 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9321.5) avg_msec=5.564 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9322.4) avg_msec=5.579 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9321.1) avg_msec=5.598 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9321.1) avg_msec=5.618 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9321.6) avg_msec=5.586 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9318.8) avg_msec=5.681 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9319.5) avg_msec=5.604 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9319.8) avg_msec=5.591 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9319.5) avg_msec=5.617 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9320.4) avg_msec=5.593 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9320.3) avg_msec=5.598 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9320.6) avg_msec=5.586 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9321.8) avg_msec=5.576 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9322.0) avg_msec=5.579 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9321.4) avg_msec=5.624 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9321.8) avg_msec=5.609 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9323.5) avg_msec=5.565 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9323.1) avg_msec=5.590 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9323.6) avg_msec=5.604 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9323.0) avg_msec=5.620 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9322.6) avg_msec=5.619 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9323.6) avg_msec=5.567 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9323.6) avg_msec=5.621 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9324.3) avg_msec=5.585 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9323.8) avg_msec=5.618 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9323.9) avg_msec=5.604 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9322.6) avg_msec=5.652 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9323.0) avg_msec=5.572 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9323.2) avg_msec=5.598 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9323.4) avg_msec=5.591 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9322.9) avg_msec=5.611 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9321.1) avg_msec=5.677 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9320.7) avg_msec=5.615 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9319.6) avg_msec=5.641 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9320.4) avg_msec=5.553 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9321.5) avg_msec=5.549 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9322.0) avg_msec=5.572 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9320.9) avg_msec=5.664 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9319.7) avg_msec=5.649 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9318.9) avg_msec=5.637 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9319.0) avg_msec=5.599 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9319.0) avg_msec=5.618 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9319.3) avg_msec=5.588 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9318.1) avg_msec=5.636 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9318.6) avg_msec=5.608 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9317.7) avg_msec=5.668 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): 9317.93 requests per second, p50=5.567 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=74270.9 (overall: 74270.9) avg_msec=1.285 (overall: 1.285)
                                                                               
MSET (10 keys): rps=77028.0 (overall: 75646.7) avg_msec=1.260 (overall: 1.272)
                                                                               
MSET (10 keys): rps=72609.6 (overall: 74633.0) avg_msec=1.335 (overall: 1.293)
                                                                               
MSET (10 keys): rps=73344.0 (overall: 74311.4) avg_msec=1.322 (overall: 1.300)
                                                                               
MSET (10 keys): rps=72560.0 (overall: 73961.7) avg_msec=1.335 (overall: 1.307)
                                                                               
MSET (10 keys): rps=74488.0 (overall: 74049.3) avg_msec=1.304 (overall: 1.306)
                                                                               
MSET (10 keys): rps=72621.5 (overall: 73844.8) avg_msec=1.331 (overall: 1.310)
                                                                               
MSET (10 keys): rps=73424.0 (overall: 73792.3) avg_msec=1.317 (overall: 1.311)
                                                                               
MSET (10 keys): rps=74332.0 (overall: 73852.2) avg_msec=1.299 (overall: 1.309)
                                                                               
MSET (10 keys): rps=75340.0 (overall: 74000.8) avg_msec=1.276 (overall: 1.306)
                                                                               
MSET (10 keys): 74266.62 requests per second, p50=1.303 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=87868.5 (overall: 87868.5) avg_msec=1.079 (overall: 1.079)
                                                                     
XADD: rps=90088.0 (overall: 88976.0) avg_msec=1.054 (overall: 1.066)
                                                                     
XADD: rps=90040.0 (overall: 89330.2) avg_msec=1.050 (overall: 1.061)
                                                                     
XADD: rps=81408.0 (overall: 87351.6) avg_msec=1.178 (overall: 1.088)
                                                                     
XADD: rps=78713.1 (overall: 85619.8) avg_msec=1.219 (overall: 1.112)
                                                                     
XADD: rps=79544.0 (overall: 84608.5) avg_msec=1.218 (overall: 1.129)
                                                                     
XADD: rps=80312.0 (overall: 83995.4) avg_msec=1.203 (overall: 1.139)
                                                                     
XADD: rps=76380.0 (overall: 83044.5) avg_msec=1.264 (overall: 1.153)
                                                                     
XADD: rps=77268.0 (overall: 82403.2) avg_msec=1.256 (overall: 1.164)
                                                                     
XADD: 82918.74 requests per second, p50=1.143 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","70274.07","0.693","0.440","0.687","0.855","0.999","1.503"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","79051.38","0.616","0.448","0.607","0.727","0.855","1.591"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=74696.0 (overall: 74398.4) avg_msec=0.651 (overall: 0.651)
                                                                    
SET: rps=74372.0 (overall: 74385.2) avg_msec=0.655 (overall: 0.653)
                                                                    
SET: 73206.44 requests per second, p50=0.655 msec
 
GET: rps=7576.0 (overall: 72846.1) avg_msec=0.663 (overall: 0.663)
                                                                   
GET: rps=75051.8 (overall: 74844.8) avg_msec=0.647 (overall: 0.648)
                                                                    
GET: rps=75680.0 (overall: 75241.0) avg_msec=0.643 (overall: 0.646)
                                                                    
GET: 74515.65 requests per second, p50=0.639 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=60200.0 (overall: 59960.2) avg_msec=0.811 (overall: 0.811)
                                                                    
SET: 59880.24 requests per second, p50=0.815 msec
 
GET: rps=35380.0 (overall: 71330.6) avg_msec=0.675 (overall: 0.675)
                                                                    
GET: 72727.27 requests per second, p50=0.655 msec


===== Redis Benchmark Complete =====
