===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768833195740170
uptime_in_seconds:1742
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=93984.0 (overall: 93984.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=94144.0 (overall: 94064.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90713.1 (overall: 92944.1) avg_msec=0.528 (overall: 0.519)
                                                                            
PING_INLINE: rps=89740.0 (overall: 92143.9) avg_msec=0.532 (overall: 0.522)
                                                                            
PING_INLINE: 91996.32 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40916.0 (overall: 90522.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90424.2) avg_msec=0.529 (overall: 0.528)
                                                                           
PING_MBULK: rps=87812.0 (overall: 89358.9) avg_msec=0.539 (overall: 0.532)
                                                                           
PING_MBULK: rps=88424.0 (overall: 89088.1) avg_msec=0.538 (overall: 0.534)
                                                                           
PING_MBULK: rps=91406.4 (overall: 89610.4) avg_msec=0.524 (overall: 0.532)
                                                                           
PING_MBULK: 89605.73 requests per second, p50=0.527 msec
 
SET: rps=72168.0 (overall: 93481.9) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=92008.0 (overall: 92650.1) avg_msec=0.524 (overall: 0.520)
                                                                    
SET: rps=92480.0 (overall: 92588.7) avg_msec=0.522 (overall: 0.520)
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9442.4) avg_msec=5.528 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.5 (overall: 9444.7) avg_msec=5.573 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.5 (overall: 9447.1) avg_msec=5.481 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9447.2) avg_msec=6.235 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9449.4) avg_msec=5.804 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9447.3) avg_msec=6.937 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9446.8) avg_msec=7.084 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): 9448.67 requests per second, p50=5.575 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=119684.0 (overall: 119207.2) avg_msec=0.698 (overall: 0.698)
                                                                                 
MSET (10 keys): rps=120844.6 (overall: 120025.9) avg_msec=0.683 (overall: 0.690)
                                                                                 
MSET (10 keys): rps=123624.0 (overall: 121222.1) avg_msec=0.676 (overall: 0.685)
                                                                                 
MSET (10 keys): rps=130320.0 (overall: 123492.0) avg_msec=0.660 (overall: 0.679)
                                                                                 
MSET (10 keys): rps=132980.0 (overall: 125386.6) avg_msec=0.654 (overall: 0.673)
                                                                                 
MSET (10 keys): rps=131609.6 (overall: 126425.8) avg_msec=0.650 (overall: 0.669)
                                                                                 
MSET (10 keys): 126742.72 requests per second, p50=0.663 msec
 
XADD: rps=17948.0 (overall: 128200.0) avg_msec=0.652 (overall: 0.652)
                                                                      
XADD: rps=133588.0 (overall: 132926.3) avg_msec=0.640 (overall: 0.641)
                                                                       
XADD: rps=134600.0 (overall: 133708.4) avg_msec=0.634 (overall: 0.638)
                                                                       
XADD: rps=133585.7 (overall: 133669.2) avg_msec=0.634 (overall: 0.637)
                                                                       
XADD: rps=133584.0 (overall: 133648.6) avg_msec=0.645 (overall: 0.639)
                                                                       
XADD: rps=132712.0 (overall: 133466.6) avg_msec=0.646 (overall: 0.640)
                                                                       
XADD: 133511.34 requests per second, p50=0.639 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","89847.26","0.533","0.424","0.527","0.623","0.743","4.511"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","92081.03","0.522","0.424","0.519","0.599","0.695","1.215"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=90592.0 (overall: 90231.1) avg_msec=0.530 (overall: 0.530)
                                                                    
SET: rps=89660.0 (overall: 89946.1) avg_msec=0.534 (overall: 0.532)
                                                                    
SET: 90090.09 requests per second, p50=0.527 msec
 
GET: rps=55172.0 (overall: 91344.4) avg_msec=0.525 (overall: 0.525)
                                                                    
GET: rps=93055.8 (overall: 92412.9) avg_msec=0.515 (overall: 0.519)
                                                                    
GET: 91911.76 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 87719.30 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 89686.09 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
