===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768835400978111
uptime_in_seconds:3947
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90008.0 (overall: 90008.0) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: rps=89828.0 (overall: 89918.0) avg_msec=0.532 (overall: 0.531)
                                                                            
PING_INLINE: rps=89820.7 (overall: 89885.5) avg_msec=0.530 (overall: 0.531)
                                                                            
PING_INLINE: rps=89492.0 (overall: 89787.2) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33904.0 (overall: 88291.7) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=89932.0 (overall: 89476.9) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89884.0 (overall: 89647.6) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89757.0 (overall: 89680.0) avg_msec=0.529 (overall: 0.530)
                                                                           
PING_MBULK: rps=89116.0 (overall: 89551.5) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=67932.0 (overall: 90818.2) avg_msec=0.523 (overall: 0.523)
                                                                    
SET: rps=88340.0 (overall: 89400.5) avg_msec=0.539 (overall: 0.532)
                                                                    
SET: rps=88360.0 (overall: 89021.8) avg_msec=0.538 (overall: 0.534)
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9370.3) avg_msec=5.538 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9372.0) avg_msec=5.542 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9373.1) avg_msec=5.550 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9374.1) avg_msec=5.551 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9375.3) avg_msec=5.601 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9376.6) avg_msec=6.626 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9377.3) avg_msec=5.560 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9379.2) avg_msec=5.950 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9380.4) avg_msec=5.559 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9380.2) avg_msec=5.579 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9380.6) avg_msec=5.557 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9381.3) avg_msec=5.553 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9383.4) avg_msec=5.875 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9382.9) avg_msec=6.200 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9383.7) avg_msec=5.581 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9384.9) avg_msec=6.295 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9383.9) avg_msec=5.620 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9384.5) avg_msec=5.553 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9385.1) avg_msec=5.568 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9385.8) avg_msec=5.566 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9385.9) avg_msec=6.383 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 9382.3) avg_msec=8.021 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9382.3) avg_msec=5.609 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9383.4) avg_msec=5.530 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9382.1) avg_msec=6.876 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9381.7) avg_msec=7.243 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9380.7) avg_msec=6.329 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9382.4) avg_msec=5.633 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): 9382.18 requests per second, p50=5.615 msec
 
MSET (10 keys): rps=49156.0 (overall: 106860.9) avg_msec=0.731 (overall: 0.731)
                                                                                
MSET (10 keys): rps=107502.0 (overall: 107300.5) avg_msec=0.729 (overall: 0.729)
                                                                                 
MSET (10 keys): rps=107584.0 (overall: 107415.6) avg_msec=0.732 (overall: 0.731)
                                                                                 
MSET (10 keys): rps=109340.0 (overall: 107971.1) avg_msec=0.726 (overall: 0.729)
                                                                                 
MSET (10 keys): rps=108120.0 (overall: 108004.5) avg_msec=0.731 (overall: 0.730)
                                                                                 
MSET (10 keys): rps=108852.6 (overall: 108160.2) avg_msec=0.726 (overall: 0.729)
                                                                                 
MSET (10 keys): rps=108644.0 (overall: 108235.0) avg_msec=0.729 (overall: 0.729)
                                                                                 
MSET (10 keys): 108225.10 requests per second, p50=0.727 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=106476.0 (overall: 106051.8) avg_msec=0.738 (overall: 0.738)
                                                                       
XADD: rps=106836.0 (overall: 106443.1) avg_msec=0.730 (overall: 0.734)
                                                                       
XADD: rps=107504.0 (overall: 106796.3) avg_msec=0.725 (overall: 0.731)
                                                                       
XADD: rps=107549.8 (overall: 106985.0) avg_msec=0.721 (overall: 0.728)
                                                                       
XADD: rps=107848.0 (overall: 107157.4) avg_msec=0.724 (overall: 0.728)
                                                                       
XADD: rps=108008.0 (overall: 107298.9) avg_msec=0.723 (overall: 0.727)
                                                                       
XADD: rps=107012.0 (overall: 107257.8) avg_msec=0.732 (overall: 0.728)
                                                                       
XADD: 107296.14 requests per second, p50=0.727 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88339.23","0.539","0.424","0.535","0.623","0.727","1.095"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","90334.23","0.528","0.424","0.527","0.599","0.671","1.559"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=86916.0 (overall: 86916.0) avg_msec=0.546 (overall: 0.546)
                                                                    
SET: rps=89000.0 (overall: 87958.0) avg_msec=0.537 (overall: 0.542)
                                                                    
SET: 88028.16 requests per second, p50=0.535 msec
 
GET: rps=48988.1 (overall: 87828.6) avg_msec=0.536 (overall: 0.536)
                                                                    
GET: rps=88700.0 (overall: 88387.2) avg_msec=0.536 (overall: 0.536)
                                                                    
GET: 88495.58 requests per second, p50=0.535 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 88105.73 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 85106.38 requests per second, p50=0.543 msec


===== Redis Benchmark Complete =====
