===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768836372646428
uptime_in_seconds:4919
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89604.0 (overall: 89604.0) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=83912.4 (overall: 86752.5) avg_msec=0.566 (overall: 0.550)
                                                                            
PING_INLINE: rps=89964.0 (overall: 87821.6) avg_msec=0.531 (overall: 0.544)
                                                                            
PING_INLINE: rps=86932.0 (overall: 87599.4) avg_msec=0.546 (overall: 0.544)
                                                                            
PING_INLINE: 87565.68 requests per second, p50=0.535 msec
 
PING_MBULK: rps=24300.0 (overall: 88043.5) avg_msec=0.543 (overall: 0.543)
                                                                           
PING_MBULK: rps=87672.0 (overall: 87752.4) avg_msec=0.542 (overall: 0.542)
                                                                           
PING_MBULK: rps=89358.6 (overall: 88459.6) avg_msec=0.533 (overall: 0.538)
                                                                           
PING_MBULK: rps=87888.0 (overall: 88285.4) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=86712.0 (overall: 87917.8) avg_msec=0.548 (overall: 0.541)
                                                                           
PING_MBULK: 87950.75 requests per second, p50=0.535 msec
 
SET: rps=49944.0 (overall: 89827.3) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=88310.8 (overall: 88851.3) avg_msec=0.537 (overall: 0.536)
                                                                    
SET: rps=91124.0 (overall: 89739.1) avg_msec=0.527 (overall: 0.532)
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9280.6) avg_msec=8.118 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9279.3) avg_msec=7.791 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9278.5) avg_msec=6.021 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9278.7) avg_msec=5.769 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9276.5) avg_msec=7.277 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.9 (overall: 9270.7) avg_msec=5.850 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.0 (overall: 9269.0) avg_msec=5.736 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9268.3) avg_msec=5.683 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9267.7) avg_msec=5.672 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9267.0) avg_msec=5.681 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9266.2) avg_msec=5.681 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9266.8) avg_msec=5.655 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 9267.4) avg_msec=5.823 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9268.4) avg_msec=6.292 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9268.9) avg_msec=5.617 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9269.1) avg_msec=6.044 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9269.0) avg_msec=5.688 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9269.8) avg_msec=5.611 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9271.1) avg_msec=5.590 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9271.8) avg_msec=5.603 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9268.6) avg_msec=7.698 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9269.2) avg_msec=5.803 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9269.5) avg_msec=6.546 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9269.0) avg_msec=5.674 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9268.8) avg_msec=5.671 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9269.3) avg_msec=5.644 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9268.9) avg_msec=5.666 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9269.0) avg_msec=5.625 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9269.0) avg_msec=5.719 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9267.7) avg_msec=5.731 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9267.4) avg_msec=5.646 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9266.8) avg_msec=5.666 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9267.5) avg_msec=5.615 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9267.5) avg_msec=5.646 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): 9267.41 requests per second, p50=5.663 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=104156.0 (overall: 103741.0) avg_msec=0.740 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=106316.0 (overall: 105026.0) avg_msec=0.735 (overall: 0.737)
                                                                                 
MSET (10 keys): rps=106980.0 (overall: 105676.4) avg_msec=0.729 (overall: 0.735)
                                                                                 
MSET (10 keys): rps=106832.7 (overall: 105966.1) avg_msec=0.730 (overall: 0.733)
                                                                                 
MSET (10 keys): rps=109660.0 (overall: 106703.7) avg_msec=0.720 (overall: 0.731)
                                                                                 
MSET (10 keys): rps=109224.0 (overall: 107123.2) avg_msec=0.725 (overall: 0.730)
                                                                                 
MSET (10 keys): rps=108749.0 (overall: 107356.0) avg_msec=0.723 (overall: 0.729)
                                                                                 
MSET (10 keys): 107469.11 requests per second, p50=0.727 msec
 
XADD: rps=2008.0 (overall: 83666.7) avg_msec=0.786 (overall: 0.786)
                                                                    
XADD: rps=104280.0 (overall: 103796.9) avg_msec=0.744 (overall: 0.745)
                                                                       
XADD: rps=102354.6 (overall: 103082.8) avg_msec=0.751 (overall: 0.748)
                                                                       
XADD: rps=104312.0 (overall: 103488.8) avg_msec=0.745 (overall: 0.747)
                                                                       
XADD: rps=105760.0 (overall: 104052.6) avg_msec=0.735 (overall: 0.744)
                                                                       
XADD: rps=105764.9 (overall: 104394.3) avg_msec=0.733 (overall: 0.742)
                                                                       
XADD: rps=106732.0 (overall: 104781.8) avg_msec=0.730 (overall: 0.740)
                                                                       
XADD: rps=105736.0 (overall: 104917.5) avg_msec=0.734 (overall: 0.739)
                                                                       
XADD: rps=62212.0 (overall: 99600.6) avg_msec=0.727 (overall: 0.738)
                                                                     
XADD: 96665.05 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88731.15","0.536","0.424","0.535","0.623","0.719","1.071"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","87489.06","0.544","0.432","0.535","0.631","0.743","4.295"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=88668.0 (overall: 88668.0) avg_msec=0.540 (overall: 0.540)
                                                                    
SET: rps=88725.1 (overall: 88696.6) avg_msec=0.540 (overall: 0.540)
                                                                    
SET: 88809.95 requests per second, p50=0.535 msec
 
GET: rps=51928.0 (overall: 88917.8) avg_msec=0.532 (overall: 0.532)
                                                                    
GET: rps=88224.0 (overall: 88479.8) avg_msec=0.538 (overall: 0.536)
                                                                    
GET: 88652.48 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 86956.52 requests per second, p50=0.543 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 85836.91 requests per second, p50=0.543 msec


===== Redis Benchmark Complete =====
