===== Redis 100M Benchmark =====
Instance Type: r8i.xlarge
Run: 4
Date: 2026-01-21T04:59:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:51+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.166 (overall: 0.092)
SET: rps=229410.4 (overall: 229386.7) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229752.0 (overall: 229386.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229728.0 (overall: 229387.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229692.0 (overall: 229387.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229908.0 (overall: 229387.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230112.0 (overall: 229388.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229442.2 (overall: 229388.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230192.0 (overall: 229388.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229912.0 (overall: 229388.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230160.0 (overall: 229389.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229504.0 (overall: 229389.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225549.8 (overall: 229387.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230360.0 (overall: 229387.7) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229812.0 (overall: 229387.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230672.0 (overall: 229388.7) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=228576.0 (overall: 229388.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228828.7 (overall: 229387.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229860.0 (overall: 229388.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230084.0 (overall: 229388.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230252.0 (overall: 229389.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229601.6 (overall: 229389.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230328.0 (overall: 229389.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230444.0 (overall: 229390.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230512.0 (overall: 229391.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230332.0 (overall: 229391.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229928.0 (overall: 229391.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229107.6 (overall: 229391.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230336.0 (overall: 229392.3) avg_msec=0.204 (overall: 0.205)
