===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768833551648764
uptime_in_seconds:2204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66183.3 (overall: 66183.3) avg_msec=0.737 (overall: 0.737)
                                                                            
PING_INLINE: rps=68936.0 (overall: 67556.9) avg_msec=0.711 (overall: 0.724)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69009.3) avg_msec=0.680 (overall: 0.709)
                                                                            
PING_INLINE: rps=64312.0 (overall: 67836.2) avg_msec=0.759 (overall: 0.721)
                                                                            
PING_INLINE: rps=67748.0 (overall: 67818.5) avg_msec=0.721 (overall: 0.721)
                                                                            
PING_INLINE: 68306.01 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=56512.0 (overall: 56512.0) avg_msec=0.871 (overall: 0.871)
                                                                           
PING_MBULK: rps=73060.0 (overall: 64786.0) avg_msec=0.670 (overall: 0.757)
                                                                           
PING_MBULK: rps=71470.1 (overall: 67020.0) avg_msec=0.683 (overall: 0.731)
                                                                           
PING_MBULK: rps=73392.0 (overall: 68611.4) avg_msec=0.673 (overall: 0.715)
                                                                           
PING_MBULK: rps=71304.0 (overall: 69149.5) avg_msec=0.691 (overall: 0.710)
                                                                           
PING_MBULK: 68212.83 requests per second, p50=0.679 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11147.9) avg_msec=4.731 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11148.9) avg_msec=4.877 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 11150.3) avg_msec=4.718 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11151.1) avg_msec=4.743 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 11154.7) avg_msec=4.739 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11154.9) avg_msec=4.665 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 11155.9) avg_msec=4.682 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11156.9) avg_msec=4.735 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11158.0) avg_msec=4.724 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11158.8) avg_msec=4.715 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.3 (overall: 11160.4) avg_msec=4.668 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 11161.0) avg_msec=4.742 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.5 (overall: 11163.7) avg_msec=4.934 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11164.9) avg_msec=4.732 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.9 (overall: 11165.4) avg_msec=4.663 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11163.3) avg_msec=4.794 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 11159.9) avg_msec=4.959 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11160.2) avg_msec=4.738 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11159.5) avg_msec=4.739 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11157.7) avg_msec=4.818 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11156.4) avg_msec=4.833 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11155.6) avg_msec=4.771 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11156.3) avg_msec=5.029 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 11156.9) avg_msec=4.823 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.0 (overall: 11157.5) avg_msec=4.674 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11157.5) avg_msec=4.675 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11158.3) avg_msec=4.710 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11158.7) avg_msec=4.751 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 11159.6) avg_msec=4.816 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.9 (overall: 11160.1) avg_msec=4.687 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11159.8) avg_msec=4.766 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11158.7) avg_msec=4.982 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11157.9) avg_msec=4.696 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11128.0 (overall: 11157.5) avg_msec=4.727 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11157.6) avg_msec=4.725 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11157.6) avg_msec=4.728 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): 11158.22 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9286.9) avg_msec=5.845 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9394.8) avg_msec=5.548 (overall: 5.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9442.4) avg_msec=5.505 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9464.3) avg_msec=5.512 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9464.3) avg_msec=5.472 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9470.0) avg_msec=5.450 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.0 (overall: 9483.3) avg_msec=5.462 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9483.4) avg_msec=5.482 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9488.3) avg_msec=5.487 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9489.3) avg_msec=5.444 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9489.2) avg_msec=5.489 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9493.7) avg_msec=5.510 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9490.7) avg_msec=5.531 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9493.2) avg_msec=5.523 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9493.1) avg_msec=5.473 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9490.7) avg_msec=5.460 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9493.0) avg_msec=5.459 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9485.4) avg_msec=5.536 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9485.3) avg_msec=5.451 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9485.8) avg_msec=5.476 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9487.8) avg_msec=5.454 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9481.7) avg_msec=5.559 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9479.6) avg_msec=5.479 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9480.6) avg_msec=5.433 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9483.2) avg_msec=5.711 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9485.0) avg_msec=5.562 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9486.4) avg_msec=5.487 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9487.6) avg_msec=5.573 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9487.9) avg_msec=5.436 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9485.6) avg_msec=5.467 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9485.9) avg_msec=5.432 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9486.4) avg_msec=5.423 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9487.8) avg_msec=5.428 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9488.0) avg_msec=5.427 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9488.9) avg_msec=5.422 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9488.8) avg_msec=5.459 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9489.9) avg_msec=5.450 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9490.5) avg_msec=5.470 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9491.2) avg_msec=5.492 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9492.9) avg_msec=5.630 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9492.7) avg_msec=5.421 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9493.1) avg_msec=5.484 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9494.2) avg_msec=5.498 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9495.0) avg_msec=5.482 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9494.1) avg_msec=5.445 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9493.7) avg_msec=5.489 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9494.2) avg_msec=5.442 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9494.7) avg_msec=5.430 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9494.9) avg_msec=5.461 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9494.7) avg_msec=5.448 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9494.7) avg_msec=5.447 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9495.7) avg_msec=5.431 (overall: 5.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 9495.2) avg_msec=5.471 (overall: 5.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9495.7) avg_msec=5.504 (overall: 5.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9495.5) avg_msec=5.500 (overall: 5.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9494.7) avg_msec=5.528 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9493.5) avg_msec=5.764 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9491.1) avg_msec=5.537 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9491.4) avg_msec=5.566 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9491.2) avg_msec=5.504 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9490.7) avg_msec=5.466 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9488.2) avg_msec=5.570 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9487.2) avg_msec=5.520 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9487.0) avg_msec=5.673 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9486.7) avg_msec=5.461 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9486.8) avg_msec=5.427 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9485.8) avg_msec=5.530 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9485.7) avg_msec=5.477 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9485.1) avg_msec=5.534 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9485.2) avg_msec=5.468 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9484.9) avg_msec=5.449 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9485.1) avg_msec=5.426 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9484.6) avg_msec=5.439 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9512.0 (overall: 9485.0) avg_msec=5.429 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9484.8) avg_msec=5.427 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9484.7) avg_msec=5.443 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9484.6) avg_msec=5.454 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9483.0) avg_msec=5.514 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9482.7) avg_msec=5.448 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9482.8) avg_msec=5.499 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9482.6) avg_msec=5.570 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9483.3) avg_msec=5.648 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9483.5) avg_msec=5.647 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): 9483.62 requests per second, p50=5.455 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=56788.8 (overall: 56788.8) avg_msec=1.695 (overall: 1.695)
                                                                               
MSET (10 keys): rps=58056.0 (overall: 57421.2) avg_msec=1.669 (overall: 1.682)
                                                                               
MSET (10 keys): rps=58948.2 (overall: 57930.9) avg_msec=1.642 (overall: 1.668)
                                                                               
MSET (10 keys): rps=58876.0 (overall: 58166.7) avg_msec=1.653 (overall: 1.664)
                                                                               
MSET (10 keys): rps=49215.1 (overall: 56373.5) avg_msec=1.987 (overall: 1.721)
                                                                               
MSET (10 keys): rps=49484.0 (overall: 55227.5) avg_msec=1.979 (overall: 1.759)
                                                                               
MSET (10 keys): rps=64023.9 (overall: 56486.3) avg_msec=1.508 (overall: 1.719)
                                                                               
MSET (10 keys): rps=57728.0 (overall: 56641.2) avg_msec=1.679 (overall: 1.713)
                                                                               
MSET (10 keys): rps=63456.0 (overall: 57397.1) avg_msec=1.529 (overall: 1.691)
                                                                               
MSET (10 keys): rps=55164.0 (overall: 57174.1) avg_msec=1.760 (overall: 1.698)
                                                                               
MSET (10 keys): rps=55306.8 (overall: 57004.0) avg_msec=1.738 (overall: 1.701)
                                                                               
MSET (10 keys): rps=55864.0 (overall: 56909.1) avg_msec=1.731 (overall: 1.704)
                                                                               
MSET (10 keys): rps=60852.0 (overall: 57212.0) avg_msec=1.592 (overall: 1.694)
                                                                               
MSET (10 keys): 57093.92 requests per second, p50=1.719 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=56676.0 (overall: 56450.2) avg_msec=1.714 (overall: 1.714)
                                                                     
XADD: rps=64517.9 (overall: 60484.1) avg_msec=1.496 (overall: 1.598)
                                                                     
XADD: rps=68936.0 (overall: 63293.9) avg_msec=1.402 (overall: 1.527)
                                                                     
XADD: rps=66764.0 (overall: 64159.7) avg_msec=1.456 (overall: 1.509)
                                                                     
XADD: rps=65620.0 (overall: 64451.3) avg_msec=1.477 (overall: 1.502)
                                                                     
XADD: rps=61556.0 (overall: 63969.4) avg_msec=1.580 (overall: 1.515)
                                                                     
XADD: rps=63553.8 (overall: 63909.9) avg_msec=1.526 (overall: 1.516)
                                                                     
XADD: rps=64580.0 (overall: 63993.5) avg_msec=1.499 (overall: 1.514)
                                                                     
XADD: rps=57140.0 (overall: 63233.0) avg_msec=1.694 (overall: 1.532)
                                                                     
XADD: rps=64263.0 (overall: 63336.3) avg_msec=1.496 (overall: 1.529)
                                                                     
XADD: rps=69320.0 (overall: 63879.4) avg_msec=1.399 (overall: 1.516)
                                                                     
XADD: rps=66276.0 (overall: 64078.9) avg_msec=1.469 (overall: 1.512)
                                                                     
XADD: 63775.51 requests per second, p50=1.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","73367.57","0.662","0.336","0.647","0.855","1.143","2.415"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","64102.57","0.764","0.312","0.735","1.055","1.231","2.279"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65400.0 (overall: 65400.0) avg_msec=0.746 (overall: 0.746)
                                                                    
SET: rps=65613.5 (overall: 65507.0) avg_msec=0.743 (overall: 0.744)
                                                                    
SET: rps=65992.0 (overall: 65668.4) avg_msec=0.739 (overall: 0.743)
                                                                    
SET: 65703.02 requests per second, p50=0.743 msec
 
GET: rps=57272.0 (overall: 71590.0) avg_msec=0.678 (overall: 0.678)
                                                                    
GET: rps=72384.0 (overall: 72031.1) avg_msec=0.673 (overall: 0.675)
                                                                    
GET: 72046.11 requests per second, p50=0.671 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=65088.0 (overall: 64828.7) avg_msec=0.748 (overall: 0.748)
                                                                    
SET: 61919.50 requests per second, p50=0.759 msec
 
GET: rps=32448.0 (overall: 60537.3) avg_msec=0.793 (overall: 0.793)
                                                                    
GET: 58309.04 requests per second, p50=0.839 msec


===== Redis Benchmark Complete =====
