===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=67529.9 (overall: 67333.4) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67396.0 (overall: 67333.5) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67219.1 (overall: 67333.4) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=68608.0 (overall: 67334.3) avg_msec=1.404 (overall: 1.430)
                                                                    
SET: rps=67517.9 (overall: 67334.4) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67904.0 (overall: 67334.8) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=67486.1 (overall: 67334.9) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67584.0 (overall: 67335.1) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=68288.0 (overall: 67335.8) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=66876.5 (overall: 67335.4) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67549.8 (overall: 67335.6) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67544.0 (overall: 67335.7) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67516.0 (overall: 67335.9) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67004.0 (overall: 67335.6) avg_msec=1.382 (overall: 1.430)
                                                                    
SET: rps=67211.2 (overall: 67335.5) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67620.0 (overall: 67335.7) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67416.0 (overall: 67335.8) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=66804.8 (overall: 67335.4) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=68236.0 (overall: 67336.1) avg_msec=1.411 (overall: 1.430)
                                                                    
SET: rps=67123.5 (overall: 67335.9) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=66223.1 (overall: 67335.1) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=67420.0 (overall: 67335.2) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=67486.1 (overall: 67335.3) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=68028.0 (overall: 67335.8) avg_msec=1.407 (overall: 1.430)
                                                                    
SET: rps=67039.8 (overall: 67335.6) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=67940.0 (overall: 67336.0) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=66298.8 (overall: 67335.3) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=68168.0 (overall: 67335.8) avg_msec=1.412 (overall: 1.430)
                                                                    
SET: rps=67840.6 (overall: 67336.2) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67132.0 (overall: 67336.1) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=66454.2 (overall: 67335.4) avg_msec=1.457 (overall: 1.430)
                                                                    
SET: rps=67164.0 (overall: 67335.3) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67263.0 (overall: 67335.3) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=67604.0 (overall: 67335.5) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=66972.1 (overall: 67335.2) avg_msec=1.406 (overall: 1.430)
                                                                    
SET: rps=67800.0 (overall: 67335.5) avg_msec=1.405 (overall: 1.430)
                                                                    
SET: rps=66820.0 (overall: 67335.2) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=67442.2 (overall: 67335.2) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=67685.3 (overall: 67335.5) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=66996.0 (overall: 67335.2) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67900.0 (overall: 67335.6) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=66768.9 (overall: 67335.2) avg_msec=1.451 (overall: 1.430)
                                                                    
SET: rps=68476.0 (overall: 67336.0) avg_msec=1.407 (overall: 1.430)
                                                                    
SET: rps=67880.5 (overall: 67336.4) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=67828.0 (overall: 67336.8) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=66856.6 (overall: 67336.4) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=66468.0 (overall: 67335.8) avg_msec=1.464 (overall: 1.430)
                                                                    
SET: rps=68320.0 (overall: 67336.5) avg_msec=1.407 (overall: 1.430)
                                                                    
SET: rps=67832.7 (overall: 67336.8) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67302.8 (overall: 67336.8) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=67424.0 (overall: 67336.9) avg_msec=1.443 (overall: 1.430)
                                                                    
SET: rps=67581.7 (overall: 67337.0) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=68032.0 (overall: 67337.5) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=66180.0 (overall: 67336.7) avg_msec=1.417 (overall: 1.430)
                                                                    
SET: rps=67529.9 (overall: 67336.9) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=68016.0 (overall: 67337.3) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=67322.7 (overall: 67337.3) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67524.0 (overall: 67337.4) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=67236.0 (overall: 67337.4) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=66992.0 (overall: 67337.1) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67344.0 (overall: 67337.1) avg_msec=1.405 (overall: 1.430)
                                                                    
SET: rps=67075.7 (overall: 67337.0) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=68108.0 (overall: 67337.5) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=66613.5 (overall: 67337.0) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=67832.0 (overall: 67337.3) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67517.9 (overall: 67337.4) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=68260.0 (overall: 67338.1) avg_msec=1.409 (overall: 1.430)
                                                                    
SET: rps=67880.5 (overall: 67338.4) avg_msec=1.412 (overall: 1.430)
                                                                    
SET: rps=66576.0 (overall: 67337.9) avg_msec=1.460 (overall: 1.430)
                                                                    
SET: rps=67240.0 (overall: 67337.9) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=66274.9 (overall: 67337.1) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67756.0 (overall: 67337.4) avg_msec=1.417 (overall: 1.430)
                                                                    
SET: rps=67709.2 (overall: 67337.7) avg_msec=1.417 (overall: 1.430)
                                                                    
SET: rps=67724.0 (overall: 67337.9) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67199.2 (overall: 67337.8) avg_msec=1.407 (overall: 1.430)
                                                                    
SET: rps=66673.3 (overall: 67337.4) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=66520.0 (overall: 67336.8) avg_msec=1.461 (overall: 1.430)
                                                                    
SET: rps=67298.8 (overall: 67336.8) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67680.0 (overall: 67337.0) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67609.6 (overall: 67337.2) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67135.5 (overall: 67337.1) avg_msec=1.448 (overall: 1.430)
                                                                    
SET: rps=67468.0 (overall: 67337.2) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=66155.4 (overall: 67336.4) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67016.0 (overall: 67336.2) avg_msec=1.453 (overall: 1.430)
                                                                    
SET: rps=67673.3 (overall: 67336.4) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=67408.0 (overall: 67336.5) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=67580.0 (overall: 67336.6) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=67892.4 (overall: 67337.0) avg_msec=1.415 (overall: 1.430)
                                                                    
SET: rps=67346.6 (overall: 67337.0) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=68340.0 (overall: 67337.7) avg_msec=1.417 (overall: 1.430)
                                                                    
SET: rps=67784.9 (overall: 67338.0) avg_msec=1.340 (overall: 1.430)
                                                                    
SET: rps=67824.0 (overall: 67338.3) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=66300.0 (overall: 67337.6) avg_msec=1.462 (overall: 1.430)
                                                                    
SET: rps=66553.8 (overall: 67337.1) avg_msec=1.394 (overall: 1.430)
                                                                    
SET: rps=67557.8 (overall: 67337.2) avg_msec=1.413 (overall: 1.430)
                                                                    
SET: rps=67076.0 (overall: 67337.0) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=67036.0 (overall: 67336.8) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67517.9 (overall: 67337.0) avg_msec=1.370 (overall: 1.430)
                                                                    
SET: rps=67540.0 (overall: 67337.1) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67326.7 (overall: 67337.1) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67408.0 (overall: 67337.1) avg_msec=1.402 (overall: 1.430)
                                                                    
SET: rps=67012.0 (overall: 67336.9) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67936.0 (overall: 67337.3) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67988.1 (overall: 67337.8) avg_msec=1.402 (overall: 1.430)
                                                                    
SET: rps=67533.9 (overall: 67337.9) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=67576.0 (overall: 67338.0) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67116.0 (overall: 67337.9) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=68151.4 (overall: 67338.4) avg_msec=1.412 (overall: 1.430)
                                                                    
SET: rps=68080.0 (overall: 67338.9) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=67541.8 (overall: 67339.1) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67236.0 (overall: 67339.0) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=67852.6 (overall: 67339.3) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=67888.5 (overall: 67339.7) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67992.0 (overall: 67340.1) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67004.0 (overall: 67339.9) avg_msec=1.398 (overall: 1.430)
                                                                    
SET: rps=67712.0 (overall: 67340.1) avg_msec=1.387 (overall: 1.430)
                                                                    
SET: rps=68593.6 (overall: 67341.0) avg_msec=1.407 (overall: 1.430)
                                                                    
SET: rps=67752.0 (overall: 67341.2) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=66685.3 (overall: 67340.8) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67856.0 (overall: 67341.1) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=66545.8 (overall: 67340.6) avg_msec=1.461 (overall: 1.430)
                                                                    
SET: rps=68144.0 (overall: 67341.1) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=66816.7 (overall: 67340.8) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67396.0 (overall: 67340.8) avg_msec=1.448 (overall: 1.430)
                                                                    
SET: rps=66163.4 (overall: 67340.1) avg_msec=1.470 (overall: 1.430)
                                                                    
SET: rps=67496.0 (overall: 67340.2) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=66932.0 (overall: 67339.9) avg_msec=1.395 (overall: 1.430)
                                                                    
SET: rps=67637.5 (overall: 67340.1) avg_msec=1.403 (overall: 1.430)
                                                                    
SET: rps=66972.0 (overall: 67339.9) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=66725.1 (overall: 67339.5) avg_msec=1.455 (overall: 1.430)
                                                                    
SET: rps=68040.0 (overall: 67339.9) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=66661.4 (overall: 67339.5) avg_msec=1.451 (overall: 1.430)
                                                                    
SET: rps=67680.0 (overall: 67339.7) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=66370.5 (overall: 67339.1) avg_msec=1.398 (overall: 1.430)
                                                                    
SET: rps=67836.7 (overall: 67339.4) avg_msec=1.415 (overall: 1.430)
                                                                    
SET: rps=68040.0 (overall: 67339.8) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=66450.2 (overall: 67339.2) avg_msec=1.455 (overall: 1.430)
                                                                    
SET: rps=68088.0 (overall: 67339.7) avg_msec=1.411 (overall: 1.430)
                                                                    
SET: rps=68231.1 (overall: 67340.3) avg_msec=1.408 (overall: 1.430)
                                                                    
SET: rps=67231.1 (overall: 67340.2) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=66136.0 (overall: 67339.5) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=66764.9 (overall: 67339.1) avg_msec=1.457 (overall: 1.430)
                                                                    
SET: rps=67412.0 (overall: 67339.1) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=67160.0 (overall: 67339.0) avg_msec=1.404 (overall: 1.430)
                                                                    
SET: rps=67199.2 (overall: 67338.9) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=68044.0 (overall: 67339.4) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67836.7 (overall: 67339.7) avg_msec=1.415 (overall: 1.430)
                                                                    
SET: rps=66996.0 (overall: 67339.5) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=68019.9 (overall: 67339.9) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=66588.0 (overall: 67339.4) avg_msec=1.465 (overall: 1.430)
                                                                    
SET: rps=67474.1 (overall: 67339.5) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=68200.0 (overall: 67340.1) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=67525.9 (overall: 67340.2) avg_msec=1.402 (overall: 1.430)
                                                                    
SET: rps=68352.0 (overall: 67340.9) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=65506.0 (overall: 67339.7) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=66896.0 (overall: 67339.4) avg_msec=1.453 (overall: 1.430)
                                                                    
SET: rps=66282.9 (overall: 67338.7) avg_msec=1.462 (overall: 1.430)
                                                                    
SET: rps=67448.0 (overall: 67338.8) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=66988.1 (overall: 67338.6) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=67824.0 (overall: 67338.9) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=66756.0 (overall: 67338.5) avg_msec=1.459 (overall: 1.430)
                                                                    
SET: rps=66956.2 (overall: 67338.2) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67533.9 (overall: 67338.4) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=68131.5 (overall: 67338.9) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=68404.0 (overall: 67339.6) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67219.1 (overall: 67339.5) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67696.0 (overall: 67339.7) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67996.0 (overall: 67340.1) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67051.8 (overall: 67339.9) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67068.0 (overall: 67339.8) avg_msec=1.457 (overall: 1.430)
                                                                    
SET: rps=67115.5 (overall: 67339.6) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=66880.0 (overall: 67339.3) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=67420.6 (overall: 67339.4) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=66244.0 (overall: 67338.7) avg_msec=1.392 (overall: 1.430)
                                                                    
SET: rps=67019.9 (overall: 67338.5) avg_msec=1.443 (overall: 1.430)
                                                                    
SET: rps=68376.0 (overall: 67339.1) avg_msec=1.417 (overall: 1.430)
                                                                    
SET: rps=67008.0 (overall: 67338.9) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67812.0 (overall: 67339.2) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67075.7 (overall: 67339.1) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=68184.0 (overall: 67339.6) avg_msec=1.417 (overall: 1.430)
                                                                    
SET: rps=67764.9 (overall: 67339.9) avg_msec=1.397 (overall: 1.430)
                                                                    
SET: rps=66549.8 (overall: 67339.4) avg_msec=1.459 (overall: 1.430)
                                                                    
SET: rps=66700.0 (overall: 67339.0) avg_msec=1.463 (overall: 1.430)
                                                                    
SET: rps=68072.0 (overall: 67339.4) avg_msec=1.404 (overall: 1.430)
                                                                    
SET: rps=66992.0 (overall: 67339.2) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=67416.0 (overall: 67339.3) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=66470.1 (overall: 67338.7) avg_msec=1.448 (overall: 1.430)
                                                                    
SET: rps=68188.0 (overall: 67339.2) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67143.4 (overall: 67339.1) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=68152.0 (overall: 67339.6) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=66342.6 (overall: 67339.0) avg_msec=1.456 (overall: 1.430)
                                                                    
SET: rps=67944.0 (overall: 67339.4) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=68015.9 (overall: 67339.8) avg_msec=1.412 (overall: 1.430)
                                                                    
SET: rps=66620.0 (overall: 67339.4) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=66442.2 (overall: 67338.8) avg_msec=1.406 (overall: 1.430)
                                                                    
SET: rps=68280.0 (overall: 67339.4) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67019.9 (overall: 67339.2) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=67178.6 (overall: 67339.1) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=66268.8 (overall: 67338.4) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=68004.0 (overall: 67338.8) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=66700.0 (overall: 67338.4) avg_msec=1.461 (overall: 1.430)
                                                                    
SET: rps=68228.0 (overall: 67339.0) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=67302.8 (overall: 67339.0) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=68672.0 (overall: 67339.8) avg_msec=1.408 (overall: 1.430)
                                                                    
SET: rps=67649.4 (overall: 67340.0) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67492.0 (overall: 67340.1) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67426.3 (overall: 67340.1) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67744.0 (overall: 67340.4) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67296.0 (overall: 67340.3) avg_msec=1.453 (overall: 1.430)
                                                                    
SET: rps=66219.1 (overall: 67339.6) avg_msec=1.470 (overall: 1.430)
                                                                    
SET: rps=68048.0 (overall: 67340.1) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67251.0 (overall: 67340.0) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67636.0 (overall: 67340.2) avg_msec=1.413 (overall: 1.430)
                                                                    
SET: rps=66609.6 (overall: 67339.8) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=68028.0 (overall: 67340.2) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67187.3 (overall: 67340.1) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67828.0 (overall: 67340.4) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=67103.6 (overall: 67340.2) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=67400.0 (overall: 67340.3) avg_msec=1.443 (overall: 1.430)
                                                                    
SET: rps=66872.5 (overall: 67340.0) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=67223.1 (overall: 67339.9) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=67508.0 (overall: 67340.0) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67884.5 (overall: 67340.4) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67219.1 (overall: 67340.3) avg_msec=1.406 (overall: 1.430)
                                                                    
SET: rps=67236.0 (overall: 67340.2) avg_msec=1.448 (overall: 1.430)
                                                                    
SET: rps=68382.5 (overall: 67340.9) avg_msec=1.404 (overall: 1.430)
                                                                    
SET: rps=67588.0 (overall: 67341.0) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67740.0 (overall: 67341.3) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=66944.2 (overall: 67341.0) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67378.5 (overall: 67341.0) avg_msec=1.405 (overall: 1.430)
                                                                    
SET: rps=70940.0 (overall: 67343.2) avg_msec=1.315 (overall: 1.430)
                                                                    
SET: rps=67561.8 (overall: 67343.4) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67344.0 (overall: 67343.4) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67051.8 (overall: 67343.2) avg_msec=1.443 (overall: 1.430)
                                                                    
SET: rps=63374.5 (overall: 67340.8) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=68040.0 (overall: 67341.2) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=66948.0 (overall: 67341.0) avg_msec=1.457 (overall: 1.430)
                                                                    
SET: rps=67876.5 (overall: 67341.3) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=67709.2 (overall: 67341.5) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=68036.0 (overall: 67341.9) avg_msec=1.348 (overall: 1.430)
                                                                    
SET: rps=66788.9 (overall: 67341.6) avg_msec=1.453 (overall: 1.430)
                                                                    
SET: rps=68164.0 (overall: 67342.1) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=68740.0 (overall: 67342.9) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=67629.5 (overall: 67343.1) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=67172.0 (overall: 67343.0) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=66685.3 (overall: 67342.6) avg_msec=1.454 (overall: 1.430)
                                                                    
SET: rps=67228.0 (overall: 67342.5) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=67573.7 (overall: 67342.7) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67260.0 (overall: 67342.6) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=66960.2 (overall: 67342.4) avg_msec=1.448 (overall: 1.430)
                                                                    
SET: rps=66800.0 (overall: 67342.1) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67541.8 (overall: 67342.2) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67768.0 (overall: 67342.4) avg_msec=1.399 (overall: 1.430)
                                                                    
SET: rps=68380.0 (overall: 67343.1) avg_msec=1.372 (overall: 1.430)
                                                                    
SET: rps=68055.8 (overall: 67343.5) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67608.0 (overall: 67343.6) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67306.8 (overall: 67343.6) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=68152.0 (overall: 67344.1) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=67502.0 (overall: 67344.2) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=68124.0 (overall: 67344.7) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67880.5 (overall: 67345.0) avg_msec=1.389 (overall: 1.430)
                                                                    
SET: rps=67416.0 (overall: 67345.0) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=68124.0 (overall: 67345.5) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=67772.9 (overall: 67345.8) avg_msec=1.403 (overall: 1.430)
                                                                    
SET: rps=67486.1 (overall: 67345.9) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=66824.0 (overall: 67345.5) avg_msec=1.458 (overall: 1.430)
                                                                    
SET: rps=67649.4 (overall: 67345.7) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67288.0 (overall: 67345.7) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=66466.1 (overall: 67345.2) avg_msec=1.459 (overall: 1.430)
                                                                    
SET: rps=65296.0 (overall: 67343.9) avg_msec=1.497 (overall: 1.430)
                                                                    
SET: rps=67239.0 (overall: 67343.9) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67541.8 (overall: 67344.0) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=68380.0 (overall: 67344.6) avg_msec=1.415 (overall: 1.430)
                                                                    
SET: rps=66920.3 (overall: 67344.4) avg_msec=1.450 (overall: 1.430)
                                                                    
SET: rps=66932.0 (overall: 67344.1) avg_msec=1.371 (overall: 1.430)
                                                                    
SET: rps=66749.0 (overall: 67343.8) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=66128.0 (overall: 67343.0) avg_msec=1.480 (overall: 1.430)
                                                                    
SET: rps=67354.6 (overall: 67343.0) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67828.0 (overall: 67343.3) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67872.5 (overall: 67343.6) avg_msec=1.346 (overall: 1.430)
                                                                    
SET: rps=67207.2 (overall: 67343.6) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67560.0 (overall: 67343.7) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=66768.9 (overall: 67343.3) avg_msec=1.448 (overall: 1.430)
                                                                    
SET: rps=66524.0 (overall: 67342.9) avg_msec=1.466 (overall: 1.430)
                                                                    
SET: rps=66123.5 (overall: 67342.1) avg_msec=1.471 (overall: 1.430)
                                                                    
SET: rps=66976.1 (overall: 67341.9) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=67580.0 (overall: 67342.1) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67557.8 (overall: 67342.2) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=68540.0 (overall: 67342.9) avg_msec=1.413 (overall: 1.430)
                                                                    
SET: rps=66852.6 (overall: 67342.6) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67056.0 (overall: 67342.4) avg_msec=1.450 (overall: 1.430)
                                                                    
SET: rps=67561.8 (overall: 67342.6) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=66486.1 (overall: 67342.1) avg_msec=1.432 (overall: 1.430)
