===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768835592257253
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66088.0 (overall: 66088.0) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=56549.8 (overall: 61309.4) avg_msec=0.865 (overall: 0.799)
                                                                            
PING_INLINE: rps=57532.0 (overall: 60051.9) avg_msec=0.855 (overall: 0.817)
                                                                            
PING_INLINE: rps=54376.0 (overall: 58634.4) avg_msec=0.905 (overall: 0.837)
                                                                            
PING_INLINE: rps=62008.0 (overall: 59308.6) avg_msec=0.790 (overall: 0.827)
                                                                            
PING_INLINE: rps=66462.2 (overall: 60504.0) avg_msec=0.730 (overall: 0.809)
                                                                            
PING_INLINE: 60350.03 requests per second, p50=0.807 msec
 
PING_MBULK: rps=10728.0 (overall: 54734.7) avg_msec=0.879 (overall: 0.879)
                                                                           
PING_MBULK: rps=66068.0 (overall: 64210.7) avg_msec=0.739 (overall: 0.759)
                                                                           
PING_MBULK: rps=65660.0 (overall: 64870.7) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=54992.0 (overall: 61771.2) avg_msec=0.886 (overall: 0.789)
                                                                           
PING_MBULK: rps=59772.0 (overall: 61295.2) avg_msec=0.823 (overall: 0.797)
                                                                           
PING_MBULK: rps=69524.0 (overall: 62877.7) avg_msec=0.702 (overall: 0.777)
                                                                           
LRANGE_500 (first 500 elements): rps=10772.0 (overall: 10757.8) avg_msec=4.877 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10758.8) avg_msec=4.838 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10760.5) avg_msec=5.053 (overall: 4.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10762.8) avg_msec=4.905 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.2 (overall: 10762.2) avg_msec=4.947 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10763.6) avg_msec=4.849 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10766.3) avg_msec=4.833 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10767.0) avg_msec=4.842 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10766.8) avg_msec=4.860 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10766.9) avg_msec=4.845 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10767.0) avg_msec=4.830 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10765.5) avg_msec=4.853 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10767.0) avg_msec=4.853 (overall: 4.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10767.5) avg_msec=4.841 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10770.1) avg_msec=4.862 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10770.8) avg_msec=4.865 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10771.6) avg_msec=4.869 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10772.9) avg_msec=4.884 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10772.0) avg_msec=4.845 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.0 (overall: 10772.0) avg_msec=4.826 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10771.5) avg_msec=4.823 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10773.1) avg_msec=4.864 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.9 (overall: 10773.6) avg_msec=4.845 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10775.8) avg_msec=5.082 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10777.2) avg_msec=4.902 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10777.1) avg_msec=4.931 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10777.1) avg_msec=4.945 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10777.5) avg_msec=4.858 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10778.5) avg_msec=4.887 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10779.2) avg_msec=4.859 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10779.7) avg_msec=4.835 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10779.4) avg_msec=4.857 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10778.8) avg_msec=4.857 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10778.7) avg_msec=4.876 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10779.7) avg_msec=4.838 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10779.7) avg_msec=4.827 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10779.1) avg_msec=4.864 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.0 (overall: 10776.3) avg_msec=5.180 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10776.3) avg_msec=4.879 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10776.5) avg_msec=4.853 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10777.6) avg_msec=4.874 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10777.6) avg_msec=4.880 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): 10777.60 requests per second, p50=4.847 msec
 
LRANGE_600 (first 600 elements): rps=2913.4 (overall: 8131.9) avg_msec=7.770 (overall: 7.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9145.8) avg_msec=5.581 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9274.7) avg_msec=5.520 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9338.0) avg_msec=5.458 (overall: 5.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9374.9) avg_msec=5.444 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9400.0) avg_msec=5.458 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9407.1) avg_msec=5.495 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9417.8) avg_msec=5.502 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9426.9) avg_msec=5.524 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9423.6) avg_msec=5.516 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9429.9) avg_msec=5.517 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9437.5) avg_msec=5.480 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9444.6) avg_msec=5.476 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9445.3) avg_msec=5.501 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9447.6) avg_msec=5.486 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9451.8) avg_msec=5.489 (overall: 5.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9458.3) avg_msec=5.634 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9460.9) avg_msec=5.582 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9462.4) avg_msec=5.505 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9464.7) avg_msec=5.481 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9463.1) avg_msec=5.570 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9462.6) avg_msec=5.495 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9462.7) avg_msec=5.518 (overall: 5.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9463.5) avg_msec=5.482 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9463.0) avg_msec=5.502 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9462.7) avg_msec=5.497 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9461.9) avg_msec=5.498 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9463.1) avg_msec=5.449 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9463.5) avg_msec=5.460 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9465.1) avg_msec=5.471 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9462.0) avg_msec=5.626 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9462.9) avg_msec=5.463 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9520.0 (overall: 9464.6) avg_msec=5.438 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9465.5) avg_msec=5.520 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9466.1) avg_msec=5.470 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9467.0) avg_msec=5.476 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9468.2) avg_msec=5.460 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9468.0) avg_msec=5.513 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9468.5) avg_msec=5.481 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.3 (overall: 9470.3) avg_msec=5.467 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9470.9) avg_msec=5.466 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9471.7) avg_msec=5.437 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9472.1) avg_msec=5.467 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9473.2) avg_msec=5.440 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9474.2) avg_msec=5.539 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9474.5) avg_msec=5.465 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9474.4) avg_msec=5.504 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9474.0) avg_msec=5.443 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9473.4) avg_msec=5.524 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9473.9) avg_msec=5.435 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9472.9) avg_msec=5.477 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9473.1) avg_msec=5.602 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9472.7) avg_msec=5.498 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9472.2) avg_msec=5.535 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9473.0) avg_msec=5.498 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9473.5) avg_msec=5.465 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9473.5) avg_msec=5.432 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9449.2 (overall: 9473.1) avg_msec=5.449 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9473.0) avg_msec=5.457 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9473.8) avg_msec=5.444 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9474.4) avg_msec=5.573 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9474.2) avg_msec=5.529 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9474.8) avg_msec=5.516 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9474.9) avg_msec=5.494 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9472.6) avg_msec=5.548 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9471.9) avg_msec=5.478 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9472.1) avg_msec=5.468 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9472.5) avg_msec=5.427 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9472.4) avg_msec=5.442 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9472.4) avg_msec=5.445 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9471.0) avg_msec=5.493 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9472.0) avg_msec=5.442 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9472.1) avg_msec=5.451 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9472.2) avg_msec=5.463 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9520.0 (overall: 9472.8) avg_msec=5.452 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9472.3) avg_msec=5.467 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9472.0) avg_msec=5.436 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9472.2) avg_msec=5.567 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9473.1) avg_msec=5.553 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9473.2) avg_msec=5.480 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9473.4) avg_msec=5.454 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9532.0 (overall: 9474.1) avg_msec=5.488 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9474.2) avg_msec=5.450 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9475.1) avg_msec=5.447 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): 9475.08 requests per second, p50=5.463 msec
 
MSET (10 keys): rps=21510.0 (overall: 53455.4) avg_msec=1.784 (overall: 1.784)
                                                                               
MSET (10 keys): rps=55900.0 (overall: 55196.6) avg_msec=1.740 (overall: 1.752)
                                                                               
MSET (10 keys): rps=49100.0 (overall: 52660.6) avg_msec=1.990 (overall: 1.844)
                                                                               
MSET (10 keys): rps=51442.2 (overall: 52301.6) avg_msec=1.890 (overall: 1.858)
                                                                               
MSET (10 keys): rps=57956.0 (overall: 53584.4) avg_msec=1.679 (overall: 1.814)
                                                                               
MSET (10 keys): rps=52300.0 (overall: 53346.9) avg_msec=1.863 (overall: 1.823)
                                                                               
MSET (10 keys): rps=51111.6 (overall: 52996.9) avg_msec=1.902 (overall: 1.835)
                                                                               
MSET (10 keys): rps=53348.0 (overall: 53044.2) avg_msec=1.823 (overall: 1.833)
                                                                               
MSET (10 keys): rps=56008.0 (overall: 53396.6) avg_msec=1.732 (overall: 1.820)
                                                                               
MSET (10 keys): rps=49376.0 (overall: 52969.4) avg_msec=1.980 (overall: 1.836)
                                                                               
MSET (10 keys): rps=50028.0 (overall: 52686.9) avg_msec=1.958 (overall: 1.847)
                                                                               
MSET (10 keys): rps=49223.1 (overall: 52382.3) avg_msec=1.971 (overall: 1.857)
                                                                               
MSET (10 keys): rps=52380.0 (overall: 52382.1) avg_msec=1.852 (overall: 1.857)
                                                                               
MSET (10 keys): rps=56268.0 (overall: 52671.7) avg_msec=1.729 (overall: 1.847)
                                                                               
MSET (10 keys): rps=57023.9 (overall: 52974.8) avg_msec=1.691 (overall: 1.835)
                                                                               
MSET (10 keys): 52728.71 requests per second, p50=1.799 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=67472.0 (overall: 67203.2) avg_msec=1.429 (overall: 1.429)
                                                                     
XADD: rps=67964.0 (overall: 67582.8) avg_msec=1.426 (overall: 1.428)
                                                                     
XADD: rps=57816.0 (overall: 64331.6) avg_msec=1.684 (overall: 1.504)
                                                                     
XADD: rps=54836.7 (overall: 61953.1) avg_msec=1.777 (overall: 1.565)
                                                                     
XADD: rps=63684.0 (overall: 62298.7) avg_msec=1.525 (overall: 1.557)
                                                                     
XADD: rps=56952.0 (overall: 61408.8) avg_msec=1.714 (overall: 1.581)
                                                                     
XADD: rps=64028.0 (overall: 61782.5) avg_msec=1.516 (overall: 1.571)
                                                                     
XADD: rps=62184.0 (overall: 61832.7) avg_msec=1.563 (overall: 1.570)
                                                                     
XADD: rps=58478.1 (overall: 61458.9) avg_msec=1.645 (overall: 1.578)
                                                                     
XADD: rps=64984.0 (overall: 61811.0) avg_msec=1.488 (overall: 1.569)
                                                                     
XADD: rps=61156.0 (overall: 61751.5) avg_msec=1.589 (overall: 1.570)
                                                                     
XADD: rps=65557.8 (overall: 62069.6) avg_msec=1.475 (overall: 1.562)
                                                                     
XADD: 61862.05 requests per second, p50=1.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","63011.97","0.779","0.312","0.759","1.071","1.231","2.311"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","65746.22","0.746","0.320","0.743","0.911","1.103","2.327"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66059.8 (overall: 66059.8) avg_msec=0.738 (overall: 0.738)
                                                                    
SET: rps=66696.0 (overall: 66377.2) avg_msec=0.731 (overall: 0.734)
                                                                    
SET: 66666.66 requests per second, p50=0.727 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=67420.0 (overall: 67151.4) avg_msec=0.723 (overall: 0.723)
                                                                    
GET: rps=59048.0 (overall: 63107.8) avg_msec=0.829 (overall: 0.772)
                                                                    
GET: rps=67916.0 (overall: 64708.4) avg_msec=0.720 (overall: 0.754)
                                                                    
GET: 64766.84 requests per second, p50=0.727 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=60668.0 (overall: 60426.3) avg_msec=0.803 (overall: 0.803)
                                                                    
SET: 60240.96 requests per second, p50=0.799 msec
 
GET: rps=32128.0 (overall: 62263.6) avg_msec=0.778 (overall: 0.778)
                                                                    
GET: 60975.61 requests per second, p50=0.783 msec


===== Redis Benchmark Complete =====
