===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768836559873014
uptime_in_seconds:5212
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70932.0 (overall: 70932.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=72832.0 (overall: 71882.0) avg_msec=0.670 (overall: 0.678)
                                                                            
PING_INLINE: rps=71880.5 (overall: 71881.5) avg_msec=0.677 (overall: 0.678)
                                                                            
PING_INLINE: rps=56120.0 (overall: 67945.1) avg_msec=0.874 (overall: 0.718)
                                                                            
PING_INLINE: rps=61172.0 (overall: 66591.5) avg_msec=0.800 (overall: 0.733)
                                                                            
PING_INLINE: 67159.17 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=60620.0 (overall: 60620.0) avg_msec=0.808 (overall: 0.808)
                                                                           
PING_MBULK: rps=68512.0 (overall: 64566.0) avg_msec=0.712 (overall: 0.757)
                                                                           
PING_MBULK: rps=68525.9 (overall: 65889.5) avg_msec=0.711 (overall: 0.741)
                                                                           
PING_MBULK: rps=67328.0 (overall: 66248.8) avg_msec=0.723 (overall: 0.736)
                                                                           
PING_MBULK: rps=61096.0 (overall: 65219.0) avg_msec=0.803 (overall: 0.749)
                                                                           
PING_MBULK: rps=57220.0 (overall: 63886.7) avg_msec=0.859 (overall: 0.765)
                                                                           
LRANGE_500 (first 500 elements): rps=10236.2 (overall: 10803.7) avg_msec=5.062 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.7 (overall: 10796.1) avg_msec=4.978 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.9 (overall: 10790.7) avg_msec=4.914 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10789.8) avg_msec=4.856 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10788.9) avg_msec=4.833 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10789.0) avg_msec=4.846 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10789.0) avg_msec=4.840 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10791.2) avg_msec=4.850 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10790.1) avg_msec=4.864 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10792.2) avg_msec=4.828 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10793.6) avg_msec=4.842 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10794.8) avg_msec=4.818 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10795.4) avg_msec=4.861 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10795.9) avg_msec=4.857 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10796.7) avg_msec=4.804 (overall: 4.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10797.1) avg_msec=4.827 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10691.7 (overall: 10795.1) avg_msec=4.894 (overall: 4.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.8 (overall: 10795.4) avg_msec=4.849 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10796.5) avg_msec=4.808 (overall: 4.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10796.9) avg_msec=4.830 (overall: 4.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10797.3) avg_msec=4.875 (overall: 4.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10799.0) avg_msec=4.832 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10799.4) avg_msec=4.855 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10798.9) avg_msec=4.863 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 10800.1) avg_msec=4.834 (overall: 4.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10801.9) avg_msec=4.794 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10802.2) avg_msec=4.819 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10804.2) avg_msec=4.855 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10804.4) avg_msec=4.827 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10806.0) avg_msec=4.794 (overall: 4.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10835.3 (overall: 10806.5) avg_msec=4.882 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10807.2) avg_msec=4.872 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10809.4) avg_msec=4.858 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10810.8) avg_msec=4.844 (overall: 4.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10812.7) avg_msec=4.819 (overall: 4.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 10814.7) avg_msec=4.824 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10816.8) avg_msec=5.001 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): 10817.83 requests per second, p50=4.799 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9182.5) avg_msec=5.912 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9144.3) avg_msec=5.675 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9150.4) avg_msec=5.655 (overall: 5.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9143.4) avg_msec=5.718 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9168.6) avg_msec=5.618 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9198.0) avg_msec=5.666 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9222.0) avg_msec=5.558 (overall: 5.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9238.4) avg_msec=5.564 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9233.3) avg_msec=5.641 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 9214.7) avg_msec=6.006 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9193.4) avg_msec=5.797 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9179.0) avg_msec=5.825 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9178.0) avg_msec=5.681 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9184.7) avg_msec=5.631 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9191.0) avg_msec=5.686 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.1 (overall: 9197.2) avg_msec=5.573 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9205.4) avg_msec=5.592 (overall: 5.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9213.2) avg_msec=5.556 (overall: 5.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9222.8) avg_msec=5.556 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9225.7) avg_msec=5.620 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9224.8) avg_msec=5.657 (overall: 5.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9213.8) avg_msec=5.762 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9208.3) avg_msec=5.719 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9200.1) avg_msec=5.751 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9196.2) avg_msec=5.716 (overall: 5.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9201.1) avg_msec=5.620 (overall: 5.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9198.0) avg_msec=5.703 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.0 (overall: 9196.7) avg_msec=5.724 (overall: 5.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9198.1) avg_msec=5.644 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9201.1) avg_msec=5.587 (overall: 5.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9203.9) avg_msec=5.573 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9207.0) avg_msec=5.650 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9210.9) avg_msec=5.602 (overall: 5.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9215.5) avg_msec=5.556 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9218.2) avg_msec=5.609 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9220.7) avg_msec=5.579 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9224.8) avg_msec=5.534 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9229.4) avg_msec=5.545 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9231.8) avg_msec=5.562 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9235.8) avg_msec=5.589 (overall: 5.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9239.4) avg_msec=5.519 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9237.2) avg_msec=5.673 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9234.2) avg_msec=5.694 (overall: 5.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9236.2) avg_msec=5.616 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.0 (overall: 9236.1) avg_msec=5.627 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9237.4) avg_msec=5.572 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9236.6) avg_msec=5.638 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 9232.8) avg_msec=5.725 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 9229.1) avg_msec=5.717 (overall: 5.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9226.8) avg_msec=5.720 (overall: 5.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9227.4) avg_msec=5.660 (overall: 5.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9228.5) avg_msec=5.594 (overall: 5.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9230.6) avg_msec=5.556 (overall: 5.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9233.2) avg_msec=5.561 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9233.7) avg_msec=5.598 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9234.2) avg_msec=5.863 (overall: 5.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9237.5) avg_msec=5.518 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9240.1) avg_msec=5.513 (overall: 5.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9241.9) avg_msec=5.561 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9243.7) avg_msec=5.581 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9246.1) avg_msec=5.528 (overall: 5.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9248.1) avg_msec=5.550 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9247.7) avg_msec=5.629 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9246.3) avg_msec=5.678 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9247.7) avg_msec=5.568 (overall: 5.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9250.0) avg_msec=5.557 (overall: 5.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.3 (overall: 9251.1) avg_msec=5.554 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9253.8) avg_msec=5.511 (overall: 5.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9255.1) avg_msec=5.549 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9256.7) avg_msec=5.569 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9258.0) avg_msec=5.547 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9258.7) avg_msec=5.805 (overall: 5.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9260.3) avg_msec=5.557 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9262.0) avg_msec=5.552 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9263.0) avg_msec=5.614 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9264.6) avg_msec=5.555 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.2 (overall: 9266.0) avg_msec=5.543 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9267.5) avg_msec=5.560 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9268.5) avg_msec=5.615 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9269.7) avg_msec=5.590 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 9267.0) avg_msec=5.754 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 9263.1) avg_msec=5.834 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9260.8) avg_msec=5.765 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9260.1) avg_msec=5.655 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 9259.0) avg_msec=5.653 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): 9258.83 requests per second, p50=5.575 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=57492.0 (overall: 57262.9) avg_msec=1.679 (overall: 1.679)
                                                                               
MSET (10 keys): rps=54294.8 (overall: 55778.9) avg_msec=1.775 (overall: 1.726)
                                                                               
MSET (10 keys): rps=56168.0 (overall: 55908.2) avg_msec=1.726 (overall: 1.726)
                                                                               
MSET (10 keys): rps=56780.0 (overall: 56125.8) avg_msec=1.715 (overall: 1.723)
                                                                               
MSET (10 keys): rps=54577.7 (overall: 55815.6) avg_msec=1.783 (overall: 1.735)
                                                                               
MSET (10 keys): rps=55924.0 (overall: 55833.7) avg_msec=1.734 (overall: 1.735)
                                                                               
MSET (10 keys): rps=57342.6 (overall: 56049.6) avg_msec=1.678 (overall: 1.726)
                                                                               
MSET (10 keys): rps=57364.0 (overall: 56213.6) avg_msec=1.689 (overall: 1.722)
                                                                               
MSET (10 keys): rps=57512.0 (overall: 56357.6) avg_msec=1.690 (overall: 1.718)
                                                                               
MSET (10 keys): rps=57700.0 (overall: 56491.6) avg_msec=1.676 (overall: 1.714)
                                                                               
MSET (10 keys): rps=57231.1 (overall: 56559.0) avg_msec=1.699 (overall: 1.712)
                                                                               
MSET (10 keys): rps=55692.0 (overall: 56486.9) avg_msec=1.744 (overall: 1.715)
                                                                               
MSET (10 keys): rps=56300.0 (overall: 56472.5) avg_msec=1.714 (overall: 1.715)
                                                                               
MSET (10 keys): rps=55816.7 (overall: 56425.6) avg_msec=1.726 (overall: 1.716)
                                                                               
MSET (10 keys): 56449.34 requests per second, p50=1.807 msec
 
XADD: rps=17780.0 (overall: 59266.7) avg_msec=1.597 (overall: 1.597)
                                                                     
XADD: rps=61888.0 (overall: 61283.1) avg_msec=1.568 (overall: 1.574)
                                                                     
XADD: rps=62506.0 (overall: 61816.0) avg_msec=1.543 (overall: 1.560)
                                                                     
XADD: rps=63120.0 (overall: 62210.7) avg_msec=1.543 (overall: 1.555)
                                                                     
XADD: rps=61128.0 (overall: 61959.1) avg_msec=1.585 (overall: 1.562)
                                                                     
XADD: rps=61980.1 (overall: 61963.1) avg_msec=1.557 (overall: 1.561)
                                                                     
XADD: rps=62956.0 (overall: 62120.5) avg_msec=1.545 (overall: 1.559)
                                                                     
XADD: rps=61744.0 (overall: 62069.0) avg_msec=1.576 (overall: 1.561)
                                                                     
XADD: rps=63649.4 (overall: 62259.9) avg_msec=1.518 (overall: 1.556)
                                                                     
XADD: rps=62772.0 (overall: 62314.9) avg_msec=1.545 (overall: 1.554)
                                                                     
XADD: rps=60207.2 (overall: 62109.7) avg_msec=1.603 (overall: 1.559)
                                                                     
XADD: rps=60372.0 (overall: 61956.2) avg_msec=1.604 (overall: 1.563)
                                                                     
XADD: rps=62292.0 (overall: 61983.4) avg_msec=1.556 (overall: 1.562)
                                                                     
XADD: 61900.34 requests per second, p50=1.647 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","64061.50","0.763","0.328","0.759","0.927","1.079","1.519"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","64724.92","0.758","0.328","0.759","0.911","1.087","1.703"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=58112.0 (overall: 57880.5) avg_msec=0.843 (overall: 0.843)
                                                                    
SET: rps=62440.0 (overall: 60155.7) avg_msec=0.786 (overall: 0.814)
                                                                    
SET: rps=61160.0 (overall: 60490.0) avg_msec=0.801 (overall: 0.809)
                                                                    
SET: 60827.25 requests per second, p50=0.799 msec
 
GET: rps=32171.3 (overall: 57678.6) avg_msec=0.845 (overall: 0.845)
                                                                    
GET: rps=63260.0 (overall: 61256.4) avg_msec=0.775 (overall: 0.798)
                                                                    
GET: rps=63080.0 (overall: 61968.8) avg_msec=0.776 (overall: 0.790)
                                                                    
GET: 62111.80 requests per second, p50=0.791 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=56276.0 (overall: 56051.8) avg_msec=0.873 (overall: 0.873)
                                                                    
SET: 56657.23 requests per second, p50=0.871 msec
 
GET: rps=23632.0 (overall: 56807.7) avg_msec=0.850 (overall: 0.850)
                                                                    
GET: 59880.24 requests per second, p50=0.815 msec


===== Redis Benchmark Complete =====
