===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768834332564546
uptime_in_seconds:3014
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66721.1 (overall: 66721.1) avg_msec=0.723 (overall: 0.723)
                                                                            
PING_INLINE: rps=64532.0 (overall: 65628.7) avg_msec=0.758 (overall: 0.740)
                                                                            
PING_INLINE: rps=65968.0 (overall: 65741.7) avg_msec=0.742 (overall: 0.741)
                                                                            
PING_INLINE: rps=71428.0 (overall: 67161.8) avg_msec=0.685 (overall: 0.726)
                                                                            
PING_INLINE: rps=71260.0 (overall: 67980.8) avg_msec=0.686 (overall: 0.718)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=54804.0 (overall: 54804.0) avg_msec=0.892 (overall: 0.892)
                                                                           
PING_MBULK: rps=59320.0 (overall: 57062.0) avg_msec=0.828 (overall: 0.859)
                                                                           
PING_MBULK: rps=58804.8 (overall: 57644.5) avg_msec=0.827 (overall: 0.848)
                                                                           
PING_MBULK: rps=61324.0 (overall: 58563.4) avg_msec=0.797 (overall: 0.835)
                                                                           
PING_MBULK: rps=55788.0 (overall: 58008.8) avg_msec=0.879 (overall: 0.843)
                                                                           
PING_MBULK: rps=58128.0 (overall: 58028.6) avg_msec=0.845 (overall: 0.843)
                                                                           
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 11049.3) avg_msec=4.763 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11049.9) avg_msec=4.727 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11049.8) avg_msec=4.897 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 11047.4) avg_msec=4.788 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11046.8) avg_msec=4.765 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11045.8) avg_msec=4.779 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 11044.3) avg_msec=4.785 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 11043.0) avg_msec=4.790 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11043.2) avg_msec=4.776 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 11040.6) avg_msec=4.793 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 11040.3) avg_msec=4.753 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 11037.8) avg_msec=4.790 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11038.5) avg_msec=4.786 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 11036.3) avg_msec=4.832 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 11037.0) avg_msec=5.055 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11037.8) avg_msec=4.742 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11038.2) avg_msec=4.760 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 11036.7) avg_msec=4.780 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 11037.4) avg_msec=4.750 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11038.7) avg_msec=5.076 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11038.2) avg_msec=4.898 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11038.0) avg_msec=4.775 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11038.4) avg_msec=4.741 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11038.1) avg_msec=4.772 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11038.1) avg_msec=4.757 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 11036.7) avg_msec=4.773 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11037.1) avg_msec=4.747 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11036.7) avg_msec=4.789 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 11034.4) avg_msec=4.810 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11033.7) avg_msec=4.794 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 11032.3) avg_msec=4.843 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11032.3) avg_msec=4.772 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11032.5) avg_msec=4.761 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11033.1) avg_msec=4.787 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11033.7) avg_msec=4.708 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): 11033.87 requests per second, p50=4.759 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8924.3) avg_msec=5.982 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.6 (overall: 9096.6) avg_msec=5.567 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9153.7) avg_msec=5.633 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9188.7) avg_msec=5.535 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9216.6) avg_msec=5.554 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9234.0) avg_msec=5.563 (overall: 5.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9217.2) avg_msec=5.708 (overall: 5.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9230.0) avg_msec=5.552 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9233.1) avg_msec=5.581 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9231.1) avg_msec=5.614 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9233.6) avg_msec=5.630 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9240.0) avg_msec=5.535 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9244.9) avg_msec=5.569 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9245.3) avg_msec=5.578 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9247.6) avg_msec=5.552 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9239.6) avg_msec=5.719 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9237.3) avg_msec=5.657 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 9236.7) avg_msec=5.665 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9239.6) avg_msec=5.595 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9241.9) avg_msec=5.586 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9242.6) avg_msec=5.617 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9244.3) avg_msec=5.624 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9248.0) avg_msec=5.662 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9251.1) avg_msec=5.555 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9252.1) avg_msec=5.593 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9254.9) avg_msec=5.547 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9257.0) avg_msec=5.537 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9258.5) avg_msec=5.536 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9261.2) avg_msec=5.537 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9264.0) avg_msec=5.509 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9266.9) avg_msec=5.602 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9267.9) avg_msec=5.556 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.3 (overall: 9267.0) avg_msec=5.585 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9268.0) avg_msec=5.589 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9270.6) avg_msec=5.525 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9269.9) avg_msec=5.580 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9270.9) avg_msec=5.576 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9272.2) avg_msec=5.547 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9274.7) avg_msec=5.540 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9276.8) avg_msec=5.566 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9277.3) avg_msec=5.559 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9278.5) avg_msec=5.550 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9278.6) avg_msec=5.564 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9280.2) avg_msec=5.525 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9281.6) avg_msec=5.533 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9281.0) avg_msec=5.568 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9280.5) avg_msec=5.580 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9281.6) avg_msec=5.548 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9280.9) avg_msec=5.597 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9281.8) avg_msec=5.576 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9282.1) avg_msec=5.634 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9282.2) avg_msec=5.940 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9283.8) avg_msec=5.716 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9285.1) avg_msec=5.633 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9285.8) avg_msec=5.583 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9287.4) avg_msec=5.573 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9287.9) avg_msec=5.565 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9289.3) avg_msec=5.806 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9289.5) avg_msec=5.547 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9290.2) avg_msec=5.641 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9289.9) avg_msec=5.570 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9290.9) avg_msec=5.572 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9291.5) avg_msec=5.577 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9288.5) avg_msec=5.667 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9288.5) avg_msec=5.608 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9289.1) avg_msec=5.589 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9288.9) avg_msec=5.572 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9289.5) avg_msec=5.605 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9289.2) avg_msec=5.549 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9290.0) avg_msec=5.599 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9289.2) avg_msec=5.586 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9288.5) avg_msec=5.602 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9288.4) avg_msec=5.558 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9288.7) avg_msec=5.591 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9289.1) avg_msec=5.556 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9289.9) avg_msec=5.602 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9289.8) avg_msec=5.559 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9289.3) avg_msec=5.557 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9289.3) avg_msec=5.548 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9289.0) avg_msec=5.557 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9289.7) avg_msec=5.555 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 9289.3) avg_msec=5.602 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9289.8) avg_msec=5.531 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9289.7) avg_msec=5.551 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9290.3) avg_msec=5.550 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): 9290.66 requests per second, p50=5.535 msec
 
MSET (10 keys): rps=13498.0 (overall: 45783.8) avg_msec=2.081 (overall: 2.081)
                                                                               
MSET (10 keys): rps=52544.0 (overall: 51000.0) avg_msec=1.850 (overall: 1.898)
                                                                               
MSET (10 keys): rps=53836.0 (overall: 52235.2) avg_msec=1.811 (overall: 1.859)
                                                                               
MSET (10 keys): rps=57812.8 (overall: 53932.1) avg_msec=1.670 (overall: 1.797)
                                                                               
MSET (10 keys): rps=50716.0 (overall: 53184.2) avg_msec=1.920 (overall: 1.824)
                                                                               
MSET (10 keys): rps=51420.0 (overall: 52851.3) avg_msec=1.899 (overall: 1.838)
                                                                               
MSET (10 keys): rps=54820.0 (overall: 53163.8) avg_msec=1.778 (overall: 1.828)
                                                                               
MSET (10 keys): rps=56370.5 (overall: 53604.6) avg_msec=1.711 (overall: 1.811)
                                                                               
MSET (10 keys): rps=56880.0 (overall: 53999.0) avg_msec=1.696 (overall: 1.797)
                                                                               
MSET (10 keys): rps=56220.0 (overall: 54237.7) avg_msec=1.724 (overall: 1.789)
                                                                               
MSET (10 keys): rps=54928.0 (overall: 54304.7) avg_msec=1.767 (overall: 1.786)
                                                                               
MSET (10 keys): rps=54788.8 (overall: 54347.7) avg_msec=1.764 (overall: 1.784)
                                                                               
MSET (10 keys): rps=52900.0 (overall: 54230.1) avg_msec=1.841 (overall: 1.789)
                                                                               
MSET (10 keys): rps=55036.0 (overall: 54290.7) avg_msec=1.755 (overall: 1.786)
                                                                               
MSET (10 keys): rps=55340.0 (overall: 54364.0) avg_msec=1.746 (overall: 1.783)
                                                                               
MSET (10 keys): 54303.55 requests per second, p50=1.791 msec
 
XADD: rps=1454.2 (overall: 52142.9) avg_msec=1.549 (overall: 1.549)
                                                                    
XADD: rps=65322.7 (overall: 64965.1) avg_msec=1.469 (overall: 1.471)
                                                                     
XADD: rps=65388.0 (overall: 65173.2) avg_msec=1.486 (overall: 1.478)
                                                                     
XADD: rps=66096.0 (overall: 65477.6) avg_msec=1.465 (overall: 1.474)
                                                                     
XADD: rps=66132.0 (overall: 65639.9) avg_msec=1.465 (overall: 1.471)
                                                                     
XADD: rps=65404.0 (overall: 65593.0) avg_msec=1.483 (overall: 1.474)
                                                                     
XADD: rps=53426.3 (overall: 63569.3) avg_msec=1.825 (overall: 1.523)
                                                                     
XADD: rps=53324.0 (overall: 62113.1) avg_msec=1.834 (overall: 1.561)
                                                                     
XADD: rps=61044.0 (overall: 61980.1) avg_msec=1.596 (overall: 1.565)
                                                                     
XADD: rps=66052.0 (overall: 62430.7) avg_msec=1.469 (overall: 1.554)
                                                                     
XADD: rps=66717.1 (overall: 62859.4) avg_msec=1.444 (overall: 1.542)
                                                                     
XADD: rps=66304.0 (overall: 63171.4) avg_msec=1.463 (overall: 1.535)
                                                                     
XADD: rps=59884.0 (overall: 62898.3) avg_msec=1.625 (overall: 1.542)
                                                                     
XADD: 62285.89 requests per second, p50=1.615 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","62266.50","0.786","0.320","0.791","1.015","1.191","1.703"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","68306.01","0.715","0.320","0.695","0.975","1.167","1.767"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66697.2 (overall: 66697.2) avg_msec=0.730 (overall: 0.730)
                                                                    
SET: rps=67180.0 (overall: 66938.1) avg_msec=0.728 (overall: 0.729)
                                                                    
SET: rps=58976.0 (overall: 64287.6) avg_msec=0.831 (overall: 0.760)
                                                                    
SET: 64020.48 requests per second, p50=0.743 msec
 
GET: rps=37204.0 (overall: 53454.0) avg_msec=0.911 (overall: 0.911)
                                                                    
GET: rps=55183.3 (overall: 54475.3) avg_msec=0.885 (overall: 0.896)
                                                                    
GET: rps=57376.0 (overall: 55549.6) avg_msec=0.855 (overall: 0.880)
                                                                    
GET: 55555.56 requests per second, p50=0.895 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=61860.0 (overall: 61613.6) avg_msec=0.788 (overall: 0.788)
                                                                    
SET: 61919.50 requests per second, p50=0.783 msec
 
GET: rps=31120.0 (overall: 58939.4) avg_msec=0.823 (overall: 0.823)
                                                                    
GET: 56338.03 requests per second, p50=0.887 msec


===== Redis Benchmark Complete =====
