===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768833395954639
uptime_in_seconds:2077
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=64780.0 (overall: 64780.0) avg_msec=0.759 (overall: 0.759)
                                                                            
PING_INLINE: rps=65492.0 (overall: 65136.0) avg_msec=0.752 (overall: 0.755)
                                                                            
PING_INLINE: rps=57685.3 (overall: 62645.8) avg_msec=0.851 (overall: 0.785)
                                                                            
PING_INLINE: rps=60332.0 (overall: 62067.9) avg_msec=0.817 (overall: 0.793)
                                                                            
PING_INLINE: rps=59884.0 (overall: 61631.5) avg_msec=0.825 (overall: 0.799)
                                                                            
PING_INLINE: rps=62132.0 (overall: 61714.9) avg_msec=0.792 (overall: 0.798)
                                                                            
PING_INLINE: 61576.36 requests per second, p50=0.799 msec
 
PING_MBULK: rps=21692.0 (overall: 64559.5) avg_msec=0.761 (overall: 0.761)
                                                                           
PING_MBULK: rps=71368.0 (overall: 69655.7) avg_msec=0.689 (overall: 0.706)
                                                                           
PING_MBULK: rps=71565.7 (overall: 70475.2) avg_msec=0.686 (overall: 0.697)
                                                                           
PING_MBULK: rps=76576.0 (overall: 72301.8) avg_msec=0.640 (overall: 0.679)
                                                                           
PING_MBULK: rps=64316.0 (overall: 70461.8) avg_msec=0.768 (overall: 0.698)
                                                                           
PING_MBULK: rps=75608.0 (overall: 71425.5) avg_msec=0.651 (overall: 0.688)
                                                                           
LRANGE_500 (first 500 elements): rps=11216.0 (overall: 11174.0) avg_msec=4.746 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11174.1) avg_msec=4.850 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 11176.3) avg_msec=5.038 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.8 (overall: 11176.8) avg_msec=4.727 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11176.4) avg_msec=4.719 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11177.9) avg_msec=4.799 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11177.6) avg_msec=4.811 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11176.3) avg_msec=4.802 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11175.5) avg_msec=4.680 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.0 (overall: 11174.4) avg_msec=4.719 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11174.4) avg_msec=4.692 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11173.8) avg_msec=4.761 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11170.0) avg_msec=4.909 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11171.2) avg_msec=4.663 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11171.5) avg_msec=4.934 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 11171.6) avg_msec=4.776 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.7 (overall: 11173.6) avg_msec=4.723 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 11174.3) avg_msec=4.743 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11173.6) avg_msec=4.720 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11242.1 (overall: 11174.9) avg_msec=4.663 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11208.7 (overall: 11175.5) avg_msec=4.672 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11176.9) avg_msec=4.705 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11178.1) avg_msec=4.690 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11270.9 (overall: 11179.7) avg_msec=4.689 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11144.5 (overall: 11179.1) avg_msec=4.682 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11273.8 (overall: 11180.7) avg_msec=4.679 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11180.7) avg_msec=4.673 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 11181.5) avg_msec=4.672 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11182.6) avg_msec=4.706 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 11182.9) avg_msec=4.692 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11183.5) avg_msec=4.675 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.3 (overall: 11184.2) avg_msec=4.699 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.5 (overall: 11184.7) avg_msec=4.766 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 11184.1) avg_msec=4.718 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11184.5) avg_msec=4.693 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11183.5) avg_msec=4.842 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): 11183.81 requests per second, p50=4.687 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9330.7) avg_msec=5.788 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9437.9) avg_msec=5.444 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9478.9) avg_msec=5.446 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9485.7) avg_msec=5.441 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9494.9) avg_msec=5.553 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9572.0 (overall: 9507.6) avg_msec=5.390 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9511.6) avg_msec=5.417 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9515.8) avg_msec=5.413 (overall: 5.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9525.1) avg_msec=5.428 (overall: 5.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9520.6) avg_msec=5.483 (overall: 5.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9521.4) avg_msec=5.411 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9521.8) avg_msec=5.423 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9523.4) avg_msec=5.425 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9518.5) avg_msec=5.418 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9519.2) avg_msec=5.416 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 9522.9) avg_msec=5.393 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.8 (overall: 9522.0) avg_msec=5.493 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9604.0 (overall: 9526.5) avg_msec=5.490 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9532.3) avg_msec=5.485 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9532.8) avg_msec=5.450 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9534.9) avg_msec=5.416 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9536.4) avg_msec=5.426 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9538.7) avg_msec=5.450 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.0 (overall: 9540.7) avg_msec=5.389 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9537.7) avg_msec=5.443 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9538.4) avg_msec=5.418 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9539.0) avg_msec=5.421 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9539.2) avg_msec=5.435 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9538.3) avg_msec=5.428 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.8 (overall: 9537.4) avg_msec=5.409 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9570.9 (overall: 9538.5) avg_msec=5.455 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9538.4) avg_msec=5.414 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.1 (overall: 9538.6) avg_msec=5.425 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9538.4) avg_msec=5.552 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9538.1) avg_msec=5.460 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9524.0 (overall: 9537.7) avg_msec=5.428 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9537.2) avg_msec=5.423 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9537.7) avg_msec=5.426 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9538.5) avg_msec=5.649 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9538.2) avg_msec=5.423 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 9539.7) avg_msec=5.393 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9539.3) avg_msec=5.402 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9539.9) avg_msec=5.383 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 9541.8) avg_msec=5.459 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9541.6) avg_msec=5.532 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9541.8) avg_msec=5.400 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9542.0) avg_msec=5.395 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9542.6) avg_msec=5.401 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9543.2) avg_msec=5.466 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9634.9 (overall: 9545.1) avg_msec=5.423 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9545.3) avg_msec=5.425 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9546.1) avg_msec=5.406 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.2 (overall: 9547.2) avg_msec=5.414 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9548.3) avg_msec=5.405 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.5 (overall: 9549.9) avg_msec=5.380 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.0 (overall: 9551.2) avg_msec=5.404 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9631.0 (overall: 9552.6) avg_msec=5.364 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.3 (overall: 9552.2) avg_msec=5.411 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9553.4) avg_msec=5.369 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9553.4) avg_msec=5.403 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9552.9) avg_msec=5.405 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9554.1) avg_msec=5.401 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9553.8) avg_msec=5.417 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9554.3) avg_msec=5.421 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9555.1) avg_msec=5.382 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9555.1) avg_msec=5.397 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9551.3) avg_msec=5.998 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9551.4) avg_msec=5.468 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9550.7) avg_msec=5.448 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.2 (overall: 9551.3) avg_msec=5.401 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9551.4) avg_msec=5.453 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9551.9) avg_msec=5.410 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.4 (overall: 9551.5) avg_msec=5.434 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.9 (overall: 9552.0) avg_msec=5.426 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9552.4) avg_msec=5.373 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9552.5) avg_msec=5.410 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9552.9) avg_msec=5.417 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.4 (overall: 9553.9) avg_msec=5.418 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9668.0 (overall: 9555.4) avg_msec=5.378 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9627.0 (overall: 9556.3) avg_msec=5.377 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 9556.6) avg_msec=5.427 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9556.8) avg_msec=5.406 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): 9556.58 requests per second, p50=5.359 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=49496.0 (overall: 49496.0) avg_msec=1.993 (overall: 1.993)
                                                                               
MSET (10 keys): rps=56960.2 (overall: 53235.5) avg_msec=1.716 (overall: 1.845)
                                                                               
MSET (10 keys): rps=53480.0 (overall: 53316.9) avg_msec=1.850 (overall: 1.847)
                                                                               
MSET (10 keys): rps=55320.0 (overall: 53817.2) avg_msec=1.785 (overall: 1.831)
                                                                               
MSET (10 keys): rps=51788.8 (overall: 53410.5) avg_msec=1.905 (overall: 1.845)
                                                                               
MSET (10 keys): rps=50696.0 (overall: 52958.7) avg_msec=1.951 (overall: 1.862)
                                                                               
MSET (10 keys): rps=62604.0 (overall: 54335.0) avg_msec=1.571 (overall: 1.814)
                                                                               
MSET (10 keys): rps=65704.0 (overall: 55754.7) avg_msec=1.496 (overall: 1.767)
                                                                               
MSET (10 keys): rps=59055.8 (overall: 56122.5) avg_msec=1.660 (overall: 1.755)
                                                                               
MSET (10 keys): rps=54964.0 (overall: 56006.8) avg_msec=1.796 (overall: 1.759)
                                                                               
MSET (10 keys): rps=56404.0 (overall: 56042.9) avg_msec=1.747 (overall: 1.758)
                                                                               
MSET (10 keys): rps=58080.0 (overall: 56212.5) avg_msec=1.698 (overall: 1.753)
                                                                               
MSET (10 keys): rps=53984.0 (overall: 56041.2) avg_msec=1.826 (overall: 1.758)
                                                                               
MSET (10 keys): rps=58119.5 (overall: 56190.1) avg_msec=1.677 (overall: 1.752)
                                                                               
MSET (10 keys): 56306.30 requests per second, p50=1.671 msec
 
XADD: rps=15884.0 (overall: 65098.4) avg_msec=1.478 (overall: 1.478)
                                                                     
XADD: rps=67868.0 (overall: 67324.8) avg_msec=1.443 (overall: 1.450)
                                                                     
XADD: rps=66784.9 (overall: 67083.6) avg_msec=1.464 (overall: 1.456)
                                                                     
XADD: rps=56628.0 (overall: 63864.5) avg_msec=1.733 (overall: 1.532)
                                                                     
XADD: rps=59896.0 (overall: 62930.3) avg_msec=1.635 (overall: 1.555)
                                                                     
XADD: rps=71772.0 (overall: 64615.1) avg_msec=1.358 (overall: 1.513)
                                                                     
XADD: rps=67764.9 (overall: 65120.9) avg_msec=1.437 (overall: 1.500)
                                                                     
XADD: rps=57612.0 (overall: 64085.5) avg_msec=1.711 (overall: 1.526)
                                                                     
XADD: rps=58332.0 (overall: 63388.3) avg_msec=1.682 (overall: 1.544)
                                                                     
XADD: rps=56012.0 (overall: 62591.0) avg_msec=1.772 (overall: 1.566)
                                                                     
XADD: rps=54474.1 (overall: 61796.4) avg_msec=1.804 (overall: 1.586)
                                                                     
XADD: rps=52956.0 (overall: 61011.0) avg_msec=1.871 (overall: 1.608)
                                                                     
XADD: rps=64980.0 (overall: 61334.9) avg_msec=1.511 (overall: 1.600)
                                                                     
XADD: 61671.29 requests per second, p50=1.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","62266.50","0.792","0.328","0.751","1.151","1.431","2.255"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","62656.64","0.787","0.312","0.791","1.031","1.223","2.047"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=59872.0 (overall: 59872.0) avg_msec=0.823 (overall: 0.823)
                                                                    
SET: rps=53700.0 (overall: 56786.0) avg_msec=0.918 (overall: 0.868)
                                                                    
SET: rps=53164.0 (overall: 55578.7) avg_msec=0.926 (overall: 0.887)
                                                                    
SET: 56753.69 requests per second, p50=0.823 msec
 
GET: rps=17948.2 (overall: 54939.0) avg_msec=0.888 (overall: 0.888)
                                                                    
GET: rps=59932.0 (overall: 58698.8) avg_msec=0.824 (overall: 0.838)
                                                                    
GET: rps=56424.0 (overall: 57721.6) avg_msec=0.873 (overall: 0.853)
                                                                    
GET: rps=57072.0 (overall: 57526.4) avg_msec=0.864 (overall: 0.856)
                                                                    
GET: 57537.40 requests per second, p50=0.871 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=47525.9 (overall: 47525.9) avg_msec=1.025 (overall: 1.025)
                                                                    
SET: 47846.89 requests per second, p50=0.919 msec
 
GET: rps=7472.0 (overall: 51888.9) avg_msec=0.913 (overall: 0.913)
                                                                   
GET: rps=54544.0 (overall: 54209.8) avg_msec=0.902 (overall: 0.903)
                                                                    
GET: 54347.82 requests per second, p50=0.903 msec


===== Redis Benchmark Complete =====
