===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768836322913316
uptime_in_seconds:5004
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=69640.0 (overall: 69362.6) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=69048.0 (overall: 69205.6) avg_msec=0.709 (overall: 0.705)
                                                                            
PING_INLINE: rps=64952.0 (overall: 67789.6) avg_msec=0.756 (overall: 0.721)
                                                                            
PING_INLINE: rps=61151.4 (overall: 66126.8) avg_msec=0.800 (overall: 0.739)
                                                                            
PING_INLINE: rps=59384.0 (overall: 64780.4) avg_msec=0.827 (overall: 0.755)
                                                                            
PING_INLINE: rps=63744.0 (overall: 64607.9) avg_msec=0.766 (overall: 0.757)
                                                                            
PING_INLINE: 64808.82 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41592.0 (overall: 63791.4) avg_msec=0.769 (overall: 0.769)
                                                                           
PING_MBULK: rps=63808.8 (overall: 63801.9) avg_msec=0.765 (overall: 0.766)
                                                                           
PING_MBULK: rps=59076.0 (overall: 62022.6) avg_msec=0.830 (overall: 0.789)
                                                                           
PING_MBULK: rps=58852.0 (overall: 61155.4) avg_msec=0.832 (overall: 0.800)
                                                                           
PING_MBULK: rps=73672.0 (overall: 63843.6) avg_msec=0.661 (overall: 0.766)
                                                                           
PING_MBULK: rps=73892.0 (overall: 65620.2) avg_msec=0.660 (overall: 0.745)
                                                                           
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10727.1) avg_msec=4.814 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.0 (overall: 10733.0) avg_msec=4.834 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10734.4) avg_msec=4.811 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.2 (overall: 10736.4) avg_msec=4.845 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10738.6) avg_msec=4.825 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10740.5) avg_msec=4.821 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.8 (overall: 10739.2) avg_msec=5.063 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10737.0) avg_msec=4.878 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10736.8) avg_msec=4.844 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10740.4) avg_msec=4.855 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10742.2) avg_msec=4.836 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10742.0) avg_msec=4.865 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10743.4) avg_msec=4.883 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10763.8 (overall: 10744.0) avg_msec=4.862 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10743.9) avg_msec=4.946 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.0 (overall: 10745.3) avg_msec=4.924 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10747.4) avg_msec=4.909 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10749.0) avg_msec=4.839 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.8 (overall: 10749.3) avg_msec=4.888 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10752.7) avg_msec=4.873 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10755.0) avg_msec=4.843 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10756.0) avg_msec=4.854 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.0 (overall: 10754.7) avg_msec=4.918 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10754.7) avg_msec=4.869 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10755.5) avg_msec=4.846 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10754.8) avg_msec=4.870 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10756.5) avg_msec=4.823 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10755.7) avg_msec=4.963 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10756.5) avg_msec=4.884 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10753.2) avg_msec=5.201 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10752.7) avg_msec=4.853 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10754.5) avg_msec=4.798 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.0 (overall: 10755.0) avg_msec=4.819 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10756.2) avg_msec=4.800 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10757.0) avg_msec=4.917 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10758.6) avg_msec=4.806 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10760.6) avg_msec=4.866 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10761.3) avg_msec=4.827 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.5 (overall: 10760.0) avg_msec=4.864 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10761.9) avg_msec=4.810 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10763.4) avg_msec=4.816 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10764.2) avg_msec=4.808 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10766.7) avg_msec=4.789 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10768.4) avg_msec=4.836 (overall: 4.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10770.3) avg_msec=4.889 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10769.5) avg_msec=4.889 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10768.9) avg_msec=4.869 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10769.6) avg_msec=5.083 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10769.7) avg_msec=4.886 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): 10770.06 requests per second, p50=4.831 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8862.2 (overall: 8827.5) avg_msec=6.193 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 8996.1) avg_msec=5.680 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9042.2) avg_msec=5.654 (overall: 5.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9086.1) avg_msec=5.641 (overall: 5.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.1 (overall: 9118.4) avg_msec=5.700 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9139.8) avg_msec=5.643 (overall: 5.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9157.8) avg_msec=5.565 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9169.9) avg_msec=5.575 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9181.6) avg_msec=5.594 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9190.7) avg_msec=5.703 (overall: 5.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9193.9) avg_msec=5.650 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9197.8) avg_msec=5.610 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9188.4) avg_msec=5.932 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9193.5) avg_msec=5.645 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9197.3) avg_msec=5.591 (overall: 5.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9203.4) avg_msec=5.586 (overall: 5.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9206.3) avg_msec=5.600 (overall: 5.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9209.0) avg_msec=5.619 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9206.9) avg_msec=5.626 (overall: 5.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9204.6) avg_msec=5.610 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9203.3) avg_msec=5.636 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9206.6) avg_msec=5.551 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9211.1) avg_msec=5.649 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9217.1) avg_msec=5.519 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9214.9) avg_msec=5.628 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9219.7) avg_msec=5.563 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9219.8) avg_msec=5.598 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9223.3) avg_msec=5.559 (overall: 5.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9227.3) avg_msec=5.709 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9231.4) avg_msec=5.552 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9231.4) avg_msec=5.572 (overall: 5.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9232.0) avg_msec=5.562 (overall: 5.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9234.9) avg_msec=5.560 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9237.0) avg_msec=5.595 (overall: 5.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9236.8) avg_msec=5.622 (overall: 5.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9238.9) avg_msec=5.564 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9242.9) avg_msec=5.550 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9243.8) avg_msec=5.632 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9244.8) avg_msec=5.643 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9247.3) avg_msec=5.655 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9247.4) avg_msec=5.589 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.0 (overall: 9247.3) avg_msec=5.612 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9248.5) avg_msec=5.579 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9249.9) avg_msec=5.642 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9250.7) avg_msec=5.650 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9252.1) avg_msec=5.596 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9253.0) avg_msec=5.641 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9254.5) avg_msec=5.618 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9257.0) avg_msec=5.663 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9256.2) avg_msec=5.645 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9256.8) avg_msec=5.580 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9258.2) avg_msec=5.548 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9258.0) avg_msec=5.600 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9257.8) avg_msec=5.579 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9256.0) avg_msec=5.638 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9255.0) avg_msec=5.662 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9253.1) avg_msec=5.705 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9251.1) avg_msec=5.634 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9250.1) avg_msec=5.618 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9250.8) avg_msec=5.670 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9251.2) avg_msec=5.597 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9252.6) avg_msec=5.573 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9254.3) avg_msec=5.548 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9254.6) avg_msec=5.550 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9255.4) avg_msec=5.572 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9254.4) avg_msec=5.626 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9254.6) avg_msec=5.577 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9255.3) avg_msec=5.561 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9256.6) avg_msec=5.558 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9257.1) avg_msec=5.657 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9256.3) avg_msec=5.613 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9256.1) avg_msec=5.576 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9257.2) avg_msec=5.571 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9255.7) avg_msec=5.635 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9256.4) avg_msec=5.551 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9257.5) avg_msec=5.616 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9257.8) avg_msec=5.600 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9258.6) avg_msec=5.566 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9259.9) avg_msec=5.523 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9260.2) avg_msec=5.806 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9259.8) avg_msec=5.595 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.7 (overall: 9258.6) avg_msec=5.615 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9259.6) avg_msec=5.530 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9260.5) avg_msec=5.784 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9261.7) avg_msec=5.644 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): 9261.83 requests per second, p50=5.559 msec
 
MSET (10 keys): rps=8290.8 (overall: 56243.2) avg_msec=1.600 (overall: 1.600)
                                                                              
MSET (10 keys): rps=62292.0 (overall: 61512.2) avg_msec=1.551 (overall: 1.557)
                                                                               
MSET (10 keys): rps=60428.0 (overall: 61007.4) avg_msec=1.598 (overall: 1.576)
                                                                               
MSET (10 keys): rps=50108.0 (overall: 57545.1) avg_msec=1.952 (overall: 1.680)
                                                                               
MSET (10 keys): rps=48968.1 (overall: 55471.1) avg_msec=1.992 (overall: 1.747)
                                                                               
MSET (10 keys): rps=51060.0 (overall: 54614.9) avg_msec=1.901 (overall: 1.775)
                                                                               
MSET (10 keys): rps=53689.2 (overall: 54463.9) avg_msec=1.803 (overall: 1.779)
                                                                               
MSET (10 keys): rps=58284.0 (overall: 54997.8) avg_msec=1.660 (overall: 1.762)
                                                                               
MSET (10 keys): rps=58140.0 (overall: 55383.0) avg_msec=1.675 (overall: 1.750)
                                                                               
MSET (10 keys): rps=62549.8 (overall: 56168.6) avg_msec=1.542 (overall: 1.725)
                                                                               
MSET (10 keys): rps=59976.0 (overall: 56543.3) avg_msec=1.616 (overall: 1.714)
                                                                               
MSET (10 keys): rps=60208.0 (overall: 56871.7) avg_msec=1.602 (overall: 1.703)
                                                                               
MSET (10 keys): rps=52665.3 (overall: 56524.5) avg_msec=1.829 (overall: 1.713)
                                                                               
MSET (10 keys): rps=54408.0 (overall: 56363.7) avg_msec=1.782 (overall: 1.718)
                                                                               
MSET (10 keys): rps=52796.0 (overall: 56111.8) avg_msec=1.843 (overall: 1.726)
                                                                               
MSET (10 keys): 56085.25 requests per second, p50=1.735 msec
 
XADD: rps=16896.0 (overall: 49694.1) avg_msec=1.960 (overall: 1.960)
                                                                     
XADD: rps=58728.0 (overall: 56435.8) avg_msec=1.652 (overall: 1.721)
                                                                     
XADD: rps=58235.1 (overall: 57206.5) avg_msec=1.658 (overall: 1.694)
                                                                     
XADD: rps=58548.0 (overall: 57607.7) avg_msec=1.659 (overall: 1.683)
                                                                     
XADD: rps=56108.0 (overall: 57262.4) avg_msec=1.743 (overall: 1.697)
                                                                     
XADD: rps=63004.0 (overall: 58336.8) avg_msec=1.534 (overall: 1.664)
                                                                     
XADD: rps=63220.0 (overall: 59106.6) avg_msec=1.530 (overall: 1.641)
                                                                     
XADD: rps=64211.2 (overall: 59804.0) avg_msec=1.486 (overall: 1.618)
                                                                     
XADD: rps=59360.0 (overall: 59750.8) avg_msec=1.634 (overall: 1.620)
                                                                     
XADD: rps=62644.0 (overall: 60060.3) avg_msec=1.543 (overall: 1.612)
                                                                     
XADD: rps=64232.0 (overall: 60463.5) avg_msec=1.504 (overall: 1.601)
                                                                     
XADD: rps=66051.8 (overall: 60957.7) avg_msec=1.460 (overall: 1.587)
                                                                     
XADD: rps=63852.0 (overall: 61192.0) avg_msec=1.513 (overall: 1.581)
                                                                     
XADD: 61443.93 requests per second, p50=1.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","59808.61","0.820","0.320","0.807","1.111","1.303","2.015"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66666.66","0.733","0.328","0.703","1.047","1.287","2.215"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=53661.4 (overall: 53661.4) avg_msec=0.911 (overall: 0.911)
                                                                    
SET: rps=52400.0 (overall: 53031.9) avg_msec=0.935 (overall: 0.923)
                                                                    
SET: rps=59980.0 (overall: 55344.9) avg_msec=0.814 (overall: 0.883)
                                                                    
SET: 55493.89 requests per second, p50=0.879 msec
 
GET: rps=11784.0 (overall: 52607.1) avg_msec=0.924 (overall: 0.924)
                                                                    
GET: rps=52436.0 (overall: 52467.3) avg_msec=0.930 (overall: 0.929)
                                                                    
GET: rps=57107.6 (overall: 54558.4) avg_msec=0.851 (overall: 0.892)
                                                                    
GET: rps=56116.0 (overall: 55040.9) avg_msec=0.874 (overall: 0.887)
                                                                    
GET: 55187.64 requests per second, p50=0.879 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=52669.3 (overall: 52669.3) avg_msec=0.927 (overall: 0.927)
                                                                    
SET: 53050.40 requests per second, p50=0.903 msec
 
GET: rps=17828.0 (overall: 55712.5) avg_msec=0.865 (overall: 0.865)
                                                                    
GET: rps=56808.0 (overall: 56542.4) avg_msec=0.858 (overall: 0.860)
                                                                    
GET: 56657.23 requests per second, p50=0.879 msec


===== Redis Benchmark Complete =====
